
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example_fifo_full.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1970708 (0x001e1214)
    Section header offset: 1970740 (0x001e1234)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 61680 bytes (27896 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 27376 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100085c0    ....    DCD    268469696
        0x0001e0ba:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001e0be:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001e0c2:    f8d002a0    ....    LDR      r0,[r0,#0x2a0]
        0x0001e0c6:    f0100f01    ....    TST      r0,#1
        0x0001e0ca:    d020         .      BEQ      0x1e10e ; sched_hiprio + 150
        0x0001e0cc:    6860        `h      LDR      r0,[r4,#4]
        0x0001e0ce:    ea4f3000    O..0    LSL      r0,r0,#12
        0x0001e0d2:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001e0d6:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001e0da:    f8d012ac    ....    LDR      r1,[r0,#0x2ac]
        0x0001e0de:    f0110f08    ....    TST      r1,#8
        0x0001e0e2:    bf1c        ..      ITT      NE
        0x0001e0e4:    f8d002b8    ....    LDRNE    r0,[r0,#0x2b8]
        0x0001e0e8:    f0100f80    ....    TSTNE    r0,#0x80
        0x0001e0ec:    d10f        ..      BNE      0x1e10e ; sched_hiprio + 150
        0x0001e0ee:    1e6d        m.      SUBS     r5,r5,#1
        0x0001e0f0:    d35b        [.      BCC      0x1e1aa ; sched_hiprio + 306
        0x0001e0f2:    2001        .       MOVS     r0,#1
        0x0001e0f4:    f7fcf880    ....    BL       am_hal_delay_us ; 0x1a1f8
        0x0001e0f8:    6860        `h      LDR      r0,[r4,#4]
        0x0001e0fa:    0300        ..      LSLS     r0,r0,#12
        0x0001e0fc:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001e100:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001e104:    f8d002a0    ....    LDR      r0,[r0,#0x2a0]
        0x0001e108:    f0100f01    ....    TST      r0,#1
        0x0001e10c:    d1de        ..      BNE      0x1e0cc ; sched_hiprio + 84
        0x0001e10e:    2701        .'      MOVS     r7,#1
        0x0001e110:    9700        ..      STR      r7,[sp,#0]
        0x0001e112:    4928        (I      LDR      r1,[pc,#160] ; [0x1e1b4] = 0x40060104
        0x0001e114:    6860        `h      LDR      r0,[r4,#4]
        0x0001e116:    2300        .#      MOVS     r3,#0
        0x0001e118:    eb013100    ...1    ADD      r1,r1,r0,LSL #12
        0x0001e11c:    463a        :F      MOV      r2,r7
        0x0001e11e:    4630        0F      MOV      r0,r6
        0x0001e120:    f7fcf8ac    ....    BL       am_hal_delay_us_status_check ; 0x1a27c
        0x0001e124:    0005        ..      MOVS     r5,r0
        0x0001e126:    bf18        ..      IT       NE
        0x0001e128:    bdf8        ..      POPNE    {r3-r7,pc}
        0x0001e12a:    2200        ."      MOVS     r2,#0
        0x0001e12c:    6262        bb      STR      r2,[r4,#0x24]
        0x0001e12e:    6861        ah      LDR      r1,[r4,#4]
        0x0001e130:    2040        @       MOVS     r0,#0x40
        0x0001e132:    0309        ..      LSLS     r1,r1,#12
        0x0001e134:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001e138:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001e13c:    f8c10208    ....    STR      r0,[r1,#0x208]
        0x0001e140:    6860        `h      LDR      r0,[r4,#4]
        0x0001e142:    0300        ..      LSLS     r0,r0,#12
        0x0001e144:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001e148:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001e14c:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001e150:    f0410140    A.@.    ORR      r1,r1,#0x40
        0x0001e154:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001e158:    f884783c    ..<x    STRB     r7,[r4,#0x83c]
        0x0001e15c:    f8d40850    ..P.    LDR      r0,[r4,#0x850]
        0x0001e160:    f8d43848    ..H8    LDR      r3,[r4,#0x848]
        0x0001e164:    1c40        @.      ADDS     r0,r0,#1
        0x0001e166:    fbb0fcf3    ....    UDIV     r12,r0,r3
        0x0001e16a:    6861        ah      LDR      r1,[r4,#4]
        0x0001e16c:    fb03001c    ....    MLS      r0,r3,r12,r0
        0x0001e170:    0309        ..      LSLS     r1,r1,#12
        0x0001e172:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001e176:    f8d43854    ..T8    LDR      r3,[r4,#0x854]
        0x0001e17a:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001e17e:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001e182:    eb0300c0    ....    ADD      r0,r3,r0,LSL #3
        0x0001e186:    f8c12100    ...!    STR      r2,[r1,#0x100]
        0x0001e18a:    6802        .h      LDR      r2,[r0,#0]
        0x0001e18c:    f8c12108    ...!    STR      r2,[r1,#0x108]
        0x0001e190:    6842        Bh      LDR      r2,[r0,#4]
        0x0001e192:    f8c1210c    ...!    STR      r2,[r1,#0x10c]
        0x0001e196:    e000        ..      B        0x1e19a ; sched_hiprio + 290
        0x0001e198:    e005        ..      B        0x1e1a6 ; sched_hiprio + 302
        0x0001e19a:    6882        .h      LDR      r2,[r0,#8]
        0x0001e19c:    f8c12110    ...!    STR      r2,[r1,#0x110]
        0x0001e1a0:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0001e1a2:    f8c10100    ....    STR      r0,[r1,#0x100]
        0x0001e1a6:    4628        (F      MOV      r0,r5
        0x0001e1a8:    bdf8        ..      POP      {r3-r7,pc}
        0x0001e1aa:    2004        .       MOVS     r0,#4
        0x0001e1ac:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x0001e1ae:    0000        ..      DCW    0
        0x0001e1b0:    000186a0    ....    DCD    100000
        0x0001e1b4:    40060104    ...@    DCD    1074135300
    $t
    i.simple_strlen
    simple_strlen
        0x0001e1b8:    4601        .F      MOV      r1,r0
        0x0001e1ba:    2000        .       MOVS     r0,#0
        0x0001e1bc:    b901        ..      CBNZ     r1,0x1e1c0 ; simple_strlen + 8
        0x0001e1be:    4770        pG      BX       lr
        0x0001e1c0:    e000        ..      B        0x1e1c4 ; simple_strlen + 12
        0x0001e1c2:    1c40        @.      ADDS     r0,r0,#1
        0x0001e1c4:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x0001e1c8:    2b00        .+      CMP      r3,#0
        0x0001e1ca:    d1fa        ..      BNE      0x1e1c2 ; simple_strlen + 10
        0x0001e1cc:    bf00        ..      NOP      
        0x0001e1ce:    e7f6        ..      B        0x1e1be ; simple_strlen + 6
    i.timer_config_b1
    timer_config_b1
        0x0001e1d0:    e92d01f0    -...    PUSH     {r4-r8}
        0x0001e1d4:    4d63        cM      LDR      r5,[pc,#396] ; [0x1e364] = 0x10007520
        0x0001e1d6:    e9d12c02    ...,    LDRD     r2,r12,[r1,#8]
        0x0001e1da:    2400        .$      MOVS     r4,#0
        0x0001e1dc:    690b        .i      LDR      r3,[r1,#0x10]
        0x0001e1de:    f8054020    .. @    STRB     r4,[r5,r0,LSL #2]
        0x0001e1e2:    eb050580    ....    ADD      r5,r5,r0,LSL #2
        0x0001e1e6:    706c        lp      STRB     r4,[r5,#1]
        0x0001e1e8:    70ac        .p      STRB     r4,[r5,#2]
        0x0001e1ea:    70ec        .p      STRB     r4,[r5,#3]
        0x0001e1ec:    784c        Lx      LDRB     r4,[r1,#1]
        0x0001e1ee:    2c0f        .,      CMP      r4,#0xf
        0x0001e1f0:    d23d        =.      BCS      0x1e26e ; timer_config_b1 + 158
        0x0001e1f2:    e8dff004    ....    TBB      [pc,r4]
    $d
        0x0001e1f6:    085d        ].      DCW    2141
        0x0001e1f8:    3c153c18    .<.<    DCD    1008024600
        0x0001e1fc:    3c3c3c5d    ]<<<    DCD    1010580573
        0x0001e200:    33243c3c    <<$3    DCD    858012732
        0x0001e204:    005d        ].      DCW    93
    $t
        0x0001e206:    4c57        WL      LDR      r4,[pc,#348] ; [0x1e364] = 0x10007520
        0x0001e208:    2501        .%      MOVS     r5,#1
        0x0001e20a:    eb040480    ....    ADD      r4,r4,r0,LSL #2
        0x0001e20e:    f1bc3fff    ...?    CMP      r12,#0xffffffff
        0x0001e212:    70e5        .p      STRB     r5,[r4,#3]
        0x0001e214:    70a5        .p      STRB     r5,[r4,#2]
        0x0001e216:    d14b        K.      BNE      0x1e2b0 ; timer_config_b1 + 224
        0x0001e218:    1c5c        \.      ADDS     r4,r3,#1
        0x0001e21a:    bf18        ..      IT       NE
        0x0001e21c:    46a4        .F      MOVNE    r12,r4
        0x0001e21e:    e026        &.      B        0x1e26e ; timer_config_b1 + 158
        0x0001e220:    2a00        .*      CMP      r2,#0
        0x0001e222:    d14e        N.      BNE      0x1e2c2 ; timer_config_b1 + 242
        0x0001e224:    e023        #.      B        0x1e26e ; timer_config_b1 + 158
        0x0001e226:    4e4f        ON      LDR      r6,[pc,#316] ; [0x1e364] = 0x10007520
        0x0001e228:    2401        .$      MOVS     r4,#1
        0x0001e22a:    eb060580    ....    ADD      r5,r6,r0,LSL #2
        0x0001e22e:    2a00        .*      CMP      r2,#0
        0x0001e230:    706c        lp      STRB     r4,[r5,#1]
        0x0001e232:    f8064020    .. @    STRB     r4,[r6,r0,LSL #2]
        0x0001e236:    70ec        .p      STRB     r4,[r5,#3]
        0x0001e238:    70ac        .p      STRB     r4,[r5,#2]
        0x0001e23a:    d142        B.      BNE      0x1e2c2 ; timer_config_b1 + 242
        0x0001e23c:    e017        ..      B        0x1e26e ; timer_config_b1 + 158
        0x0001e23e:    688b        .h      LDR      r3,[r1,#8]
        0x0001e240:    2b20         +      CMP      r3,#0x20
        0x0001e242:    d835        5.      BHI      0x1e2b0 ; timer_config_b1 + 224
        0x0001e244:    1e13        ..      SUBS     r3,r2,#0
        0x0001e246:    bf18        ..      IT       NE
        0x0001e248:    1c5a        Z.      ADDNE    r2,r3,#1
        0x0001e24a:    2401        .$      MOVS     r4,#1
        0x0001e24c:    4d45        EM      LDR      r5,[pc,#276] ; [0x1e364] = 0x10007520
        0x0001e24e:    f8054020    .. @    STRB     r4,[r5,r0,LSL #2]
        0x0001e252:    eb050580    ....    ADD      r5,r5,r0,LSL #2
        0x0001e256:    70ec        .p      STRB     r4,[r5,#3]
        0x0001e258:    70ac        .p      STRB     r4,[r5,#2]
        0x0001e25a:    e008        ..      B        0x1e26e ; timer_config_b1 + 158
        0x0001e25c:    4d41        AM      LDR      r5,[pc,#260] ; [0x1e364] = 0x10007520
        0x0001e25e:    2401        .$      MOVS     r4,#1
        0x0001e260:    f8054020    .. @    STRB     r4,[r5,r0,LSL #2]
        0x0001e264:    eb050580    ....    ADD      r5,r5,r0,LSL #2
        0x0001e268:    706c        lp      STRB     r4,[r5,#1]
        0x0001e26a:    70ac        .p      STRB     r4,[r5,#2]
        0x0001e26c:    70ec        .p      STRB     r4,[r5,#3]
        0x0001e26e:    780e        .x      LDRB     r6,[r1,#0]
        0x0001e270:    f1a60420    .. .    SUB      r4,r6,#0x20
        0x0001e274:    2c1f        .,      CMP      r4,#0x1f
        0x0001e276:    d80a        ..      BHI      0x1e28e ; timer_config_b1 + 190
        0x0001e278:    1065        e.      ASRS     r5,r4,#1
        0x0001e27a:    f0160401    ....    ANDS     r4,r6,#1
        0x0001e27e:    d01b        ..      BEQ      0x1e2b8 ; timer_config_b1 + 232
        0x0001e280:    b12c        ,.      CBZ      r4,0x1e28e ; timer_config_b1 + 190
        0x0001e282:    4c38        8L      LDR      r4,[pc,#224] ; [0x1e364] = 0x10007520
        0x0001e284:    eb040485    ....    ADD      r4,r4,r5,LSL #2
        0x0001e288:    78a4        .x      LDRB     r4,[r4,#2]
        0x0001e28a:    2c00        .,      CMP      r4,#0
        0x0001e28c:    d065        e.      BEQ      0x1e35a ; timer_config_b1 + 394
        0x0001e28e:    790c        .y      LDRB     r4,[r1,#4]
        0x0001e290:    b1e4        ..      CBZ      r4,0x1e2cc ; timer_config_b1 + 252
        0x0001e292:    794d        My      LDRB     r5,[r1,#5]
        0x0001e294:    2d1f        .-      CMP      r5,#0x1f
        0x0001e296:    d819        ..      BHI      0x1e2cc ; timer_config_b1 + 252
        0x0001e298:    086c        l.      LSRS     r4,r5,#1
        0x0001e29a:    f0150501    ....    ANDS     r5,r5,#1
        0x0001e29e:    d011        ..      BEQ      0x1e2c4 ; timer_config_b1 + 244
        0x0001e2a0:    b1a5        ..      CBZ      r5,0x1e2cc ; timer_config_b1 + 252
        0x0001e2a2:    4d30        0M      LDR      r5,[pc,#192] ; [0x1e364] = 0x10007520
        0x0001e2a4:    eb050484    ....    ADD      r4,r5,r4,LSL #2
        0x0001e2a8:    78a4        .x      LDRB     r4,[r4,#2]
        0x0001e2aa:    2c00        .,      CMP      r4,#0
        0x0001e2ac:    d055        U.      BEQ      0x1e35a ; timer_config_b1 + 394
        0x0001e2ae:    e00d        ..      B        0x1e2cc ; timer_config_b1 + 252
        0x0001e2b0:    e8bd01f0    ....    POP      {r4-r8}
        0x0001e2b4:    2007        .       MOVS     r0,#7
        0x0001e2b6:    4770        pG      BX       lr
        0x0001e2b8:    4c2a        *L      LDR      r4,[pc,#168] ; [0x1e364] = 0x10007520
        0x0001e2ba:    f8144025    ..%@    LDRB     r4,[r4,r5,LSL #2]
        0x0001e2be:    2c00        .,      CMP      r4,#0
        0x0001e2c0:    d1e5        ..      BNE      0x1e28e ; timer_config_b1 + 190
        0x0001e2c2:    e04a        J.      B        0x1e35a ; timer_config_b1 + 394
        0x0001e2c4:    4d27        'M      LDR      r5,[pc,#156] ; [0x1e364] = 0x10007520
        0x0001e2c6:    f8154024    ..$@    LDRB     r4,[r5,r4,LSL #2]
        0x0001e2ca:    b3e4        ..      CBZ      r4,0x1e346 ; timer_config_b1 + 374
        0x0001e2cc:    4c26        &L      LDR      r4,[pc,#152] ; [0x1e368] = 0x40008000
        0x0001e2ce:    f8d46104    ...a    LDR      r6,[r4,#0x104]
        0x0001e2d2:    2501        .%      MOVS     r5,#1
        0x0001e2d4:    4085        .@      LSLS     r5,r5,r0
        0x0001e2d6:    43ae        .C      BICS     r6,r6,r5
        0x0001e2d8:    f8c46104    ...a    STR      r6,[r4,#0x104]
        0x0001e2dc:    784f        Ox      LDRB     r7,[r1,#1]
        0x0001e2de:    780e        .x      LDRB     r6,[r1,#0]
        0x0001e2e0:    f04f08f0    O...    MOV      r8,#0xf0
        0x0001e2e4:    ea081707    ....    AND      r7,r8,r7,LSL #4
        0x0001e2e8:    ea472606    G..&    ORR      r6,r7,r6,LSL #8
        0x0001e2ec:    78cf        .x      LDRB     r7,[r1,#3]
        0x0001e2ee:    f04f0808    O...    MOV      r8,#8
        0x0001e2f2:    ea0807c7    ....    AND      r7,r8,r7,LSL #3
        0x0001e2f6:    433e        >C      ORRS     r6,r6,r7
        0x0001e2f8:    788f        .x      LDRB     r7,[r1,#2]
        0x0001e2fa:    f04f0804    O...    MOV      r8,#4
        0x0001e2fe:    ea080787    ....    AND      r7,r8,r7,LSL #2
        0x0001e302:    433e        >C      ORRS     r6,r6,r7
        0x0001e304:    790f        .y      LDRB     r7,[r1,#4]
        0x0001e306:    f44f3840    O.@8    MOV      r8,#0x30000
        0x0001e30a:    7949        Iy      LDRB     r1,[r1,#5]
        0x0001e30c:    ea084707    ...G    AND      r7,r8,r7,LSL #16
        0x0001e310:    433e        >C      ORRS     r6,r6,r7
        0x0001e312:    0209        ..      LSLS     r1,r1,#8
        0x0001e314:    0140        @.      LSLS     r0,r0,#5
        0x0001e316:    4420         D      ADD      r0,r0,r4
        0x0001e318:    ea466202    F..b    ORR      r2,r6,r2,LSL #24
        0x0001e31c:    f8d06200    ...b    LDR      r6,[r0,#0x200]
        0x0001e320:    f0260601    &...    BIC      r6,r6,#1
        0x0001e324:    f8c06200    ...b    STR      r6,[r0,#0x200]
        0x0001e328:    f8c02200    ..."    STR      r2,[r0,#0x200]
        0x0001e32c:    f8c01210    ....    STR      r1,[r0,#0x210]
        0x0001e330:    f8c0c208    ....    STR      r12,[r0,#0x208]
        0x0001e334:    f8c0320c    ...2    STR      r3,[r0,#0x20c]
        0x0001e338:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001e33c:    f0410102    A...    ORR      r1,r1,#2
        0x0001e340:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001e344:    e000        ..      B        0x1e348 ; timer_config_b1 + 376
        0x0001e346:    e008        ..      B        0x1e35a ; timer_config_b1 + 394
        0x0001e348:    f8d40104    ....    LDR      r0,[r4,#0x104]
        0x0001e34c:    4328        (C      ORRS     r0,r0,r5
        0x0001e34e:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x0001e352:    e8bd01f0    ....    POP      {r4-r8}
        0x0001e356:    2000        .       MOVS     r0,#0
        0x0001e358:    4770        pG      BX       lr
        0x0001e35a:    e8bd01f0    ....    POP      {r4-r8}
        0x0001e35e:    2006        .       MOVS     r0,#6
        0x0001e360:    4770        pG      BX       lr
    $d
        0x0001e362:    0000        ..      DCW    0
        0x0001e364:    10007520     u..    DCD    268465440
        0x0001e368:    40008000    ...@    DCD    1073774592
    $t
    i.uint64_to_hexstr
    uint64_to_hexstr
        0x0001e36c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001e370:    b085        ..      SUB      sp,sp,#0x14
        0x0001e372:    4604        .F      MOV      r4,r0
        0x0001e374:    460d        .F      MOV      r5,r1
        0x0001e376:    461e        .F      MOV      r6,r3
        0x0001e378:    2100        .!      MOVS     r1,#0
        0x0001e37a:    468c        .F      MOV      r12,r1
        0x0001e37c:    ea84070c    ....    EOR      r7,r4,r12
        0x0001e380:    ea850c0c    ....    EOR      r12,r5,r12
        0x0001e384:    ea57070c    W...    ORRS     r7,r7,r12
        0x0001e388:    d105        ..      BNE      0x1e396 ; uint64_to_hexstr + 42
        0x0001e38a:    f04f0830    O.0.    MOV      r8,#0x30
        0x0001e38e:    460f        .F      MOV      r7,r1
        0x0001e390:    1c49        I.      ADDS     r1,r1,#1
        0x0001e392:    f80d8007    ....    STRB     r8,[sp,r7]
        0x0001e396:    e016        ..      B        0x1e3c6 ; uint64_to_hexstr + 90
        0x0001e398:    270f        .'      MOVS     r7,#0xf
        0x0001e39a:    4027        '@      ANDS     r7,r7,r4
        0x0001e39c:    b2fb        ..      UXTB     r3,r7
        0x0001e39e:    2b09        .+      CMP      r3,#9
        0x0001e3a0:    dd05        ..      BLE      0x1e3ae ; uint64_to_hexstr + 66
        0x0001e3a2:    b10e        ..      CBZ      r6,0x1e3a8 ; uint64_to_hexstr + 60
        0x0001e3a4:    2727        ''      MOVS     r7,#0x27
        0x0001e3a6:    e000        ..      B        0x1e3aa ; uint64_to_hexstr + 62
        0x0001e3a8:    2707        .'      MOVS     r7,#7
        0x0001e3aa:    441f        .D      ADD      r7,r7,r3
        0x0001e3ac:    b2fb        ..      UXTB     r3,r7
        0x0001e3ae:    f1030730    ..0.    ADD      r7,r3,#0x30
        0x0001e3b2:    f00708ff    ....    AND      r8,r7,#0xff
