
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_assettag.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3834208 (0x003a8160)
    Section header offset: 3834240 (0x003a8180)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 151244 bytes (93044 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 92212 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e658    X...    DCD    268494424
    779  $d                         0x000252b8   Lc    1   --   De 
    780  $t                         0x000252c4   Lc    1   --   De 
    781  $d                         0x00025342   Lc    1   --   De 
    782  $t                         0x0002534c   Lc    1   --   De 
    783  $d                         0x000253ca   Lc    1   --   De 
    784  $t                         0x000253d4   Lc    1   --   De 
    785  $d                         0x000254aa   Lc    1   --   De 
    786  $t                         0x000254b4   Lc    1   --   De 
    787  $d                         0x000254c2   Lc    1   --   De 
    788  $t                         0x000254c8   Lc    1   --   De 
    789  $d                         0x0002550a   Lc    1   --   De 
    790  $t                         0x00025510   Lc    1   --   De 
    791  $d                         0x0002557e   Lc    1   --   De 
    792  $t                         0x00025584   Lc    1   --   De 
    793  $d                         0x000255de   Lc    1   --   De 
    794  $t                         0x0002560c   Lc    1   --   De 
    795  $d                         0x00025638   Lc    1   --   De 
    796  $t                         0x00025640   Lc    1   --   De 
    797  $d                         0x00025670   Lc    1   --   De 
    798  $t                         0x00025674   Lc    1   --   De 
    799  $d                         0x00025682   Lc    1   --   De 
    800  $t                         0x00025688   Lc    1   --   De 
    801  $d                         0x000256a4   Lc    1   --   De 
    802  $t                         0x000256a8   Lc    1   --   De 
    803  $d                         0x000256de   Lc    1   --   De 
    804  $t                         0x00025720   Lc    1   --   De 
    805  $d                         0x00025728   Lc    1   --   De 
    806  $t                         0x0002572c   Lc    1   --   De 
    807  $d                         0x00025776   Lc    1   --   De 
    808  $t                         0x0002577c   Lc    1   --   De 
    809  $d                         0x000257f0   Lc    1   --   De 
    810  $t                         0x000257f6   Lc    1   --   De 
    811  $d                         0x000259b2   Lc    1   --   De 
    812  $t                         0x000259f0   Lc    1   --   De 
    813  $d                         0x00025a20   Lc    1   --   De 
    814  $t                         0x00025a26   Lc    1   --   De 
    815  $d                         0x00025b54   Lc    1   --   De 
    816  $t                         0x00025b60   Lc    1   --   De 
    817  $d                         0x00025bf8   Lc    1   --   De 
    818  $t                         0x00025c00   Lc    1   --   De 
    819  $d                         0x00025cce   Lc    1   --   De 
    820  $t                         0x00025cd4   Lc    1   --   De 
    821  $d                         0x00025dfc   Lc    1   --   De 
    822  $t                         0x00025e70   Lc    1   --   De 
    823  $d                         0x00025f7e   Lc    1   --   De 
    824  $t                         0x00025ff4   Lc    1   --   De 
    825  $d                         0x00026024   Lc    1   --   De 
    826  $t                         0x00026028   Lc    1   --   De 
    827  $d                         0x0002607e   Lc    1   --   De 
    828  $t                         0x0002608c   Lc    1   --   De 
    829  $d                         0x000260e2   Lc    1   --   De 
    830  $t                         0x000260f0   Lc    1   --   De 
    831  $d                         0x000261a0   Lc    1   --   De 
    832  $t                         0x000261f8   Lc    1   --   De 
    833  $d                         0x00026206   Lc    1   --   De 
    834  $t                         0x0002620c   Lc    1   --   De 
    835  $d                         0x00026258   Lc    1   --   De 
    836  $t                         0x00026260   Lc    1   --   De 
    837  $d                         0x00026336   Lc    1   --   De 
    838  $t                         0x00026348   Lc    1   --   De 
    839  $d                         0x000263e8   Lc    1   --   De 
    840  $t                         0x00026414   Lc    1   --   De 
    841  $d                         0x0002649c   Lc    1   --   De 
    842  $t                         0x000264a8   Lc    1   --   De 
    843  $d                         0x000264cc   Lc    1   --   De 
    844  $t                         0x000264d0   Lc    1   --   De 
    845  $d                         0x00026514   Lc    1   --   De 
    846  $t                         0x0002651c   Lc    1   --   De 
    847  $d                         0x00026550   Lc    1   --   De 
    848  $t                         0x00026558   Lc    1   --   De 
    849  $d                         0x000265da   Lc    1   --   De 
    850  $t                         0x000265e4   Lc    1   --   De 
    851  $d                         0x000265f2   Lc    1   --   De 
    852  $t                         0x000265f8   Lc    1   --   De 
    853  $d                         0x0002665c   Lc    1   --   De 
    854  $t                         0x00026664   Lc    1   --   De 
    855  $d                         0x00026718   Lc    1   --   De 
    856  $t                         0x0002671c   Lc    1   --   De 
    857  $d                         0x0002673a   Lc    1   --   De 
    858  $t                         0x00026740   Lc    1   --   De 
    859  $d                         0x000267aa   Lc    1   --   De 
    860  $t                         0x000267b4   Lc    1   --   De 
    861  $d                         0x000267e0   Lc    1   --   De 
    862  $t                         0x000267e8   Lc    1   --   De 
    863  $d                         0x000267fa   Lc    1   --   De 
    864  $t                         0x00026800   Lc    1   --   De 
    865  $d                         0x00026830   Lc    1   --   De 
    866  $t                         0x00026838   Lc    1   --   De 
    867  $d                         0x000268a6   Lc    1   --   De 
    868  $t                         0x000268b0   Lc    1   --   De 
    869  $d                         0x000268ba   Lc    1   --   De 
    870  $t                         0x000268c0   Lc    1   --   De 
    871  $d                         0x000268e4   Lc    1   --   De 
    872  $t                         0x000268ea   Lc    1   --   De 
    873  $d                         0x00026968   Lc    1   --   De 
    874  $t                         0x00026970   Lc    1   --   De 
    875  $d                         0x0002697e   Lc    1   --   De 
    876  $t                         0x00026984   Lc    1   --   De 
    877  $d                         0x00026990   Lc    1   --   De 
    878  $t                         0x00026998   Lc    1   --   De 
    879  $d                         0x00026a86   Lc    1   --   De 
    880  $t                         0x00026a94   Lc    1   --   De 
    881  $d                         0x00026af2   Lc    1   --   De 
    882  $t                         0x00026afc   Lc    1   --   De 
    883  $d                         0x00026b8c   Lc    1   --   De 
    884  $t                         0x00026b98   Lc    1   --   De 
    885  $d                         0x00026c70   Lc    1   --   De 
    886  $t                         0x00026cbc   Lc    1   --   De 
    887  $d                         0x00026ce4   Lc    1   --   De 
    888  $t                         0x00026ce8   Lc    1   --   De 
    889  $d                         0x00026d1e   Lc    1   --   De 
    890  $t                         0x00026d28   Lc    1   --   De 
    891  $d                         0x00026d40   Lc    1   --   De 
    892  $t                         0x00026d44   Lc    1   --   De 
    893  $d                         0x00026da0   Lc    1   --   De 
    894  $t                         0x00026da4   Lc    1   --   De 
    895  $d                         0x00026ec6   Lc    1   --   De 
    896  $t                         0x00026ecc   Lc    1   --   De 
    897  $d                         0x00026eea   Lc    1   --   De 
    898  $t                         0x00026ef0   Lc    1   --   De 
    899  $d                         0x00026f32   Lc    1   --   De 
    900  $t                         0x00026f38   Lc    1   --   De 
    901  $d                         0x00026f62   Lc    1   --   De 
    902  $t                         0x00026f68   Lc    1   --   De 
    903  $d                         0x0002703a   Lc    1   --   De 
    904  $t                         0x00027044   Lc    1   --   De 
    905  $d                         0x000270c6   Lc    1   --   De 
    906  $t                         0x000270d0   Lc    1   --   De 
    907  $d                         0x000270ea   Lc    1   --   De 
    908  $t                         0x000270f0   Lc    1   --   De 
    909  $d                         0x000272ba   Lc    1   --   De 
    910  $t                         0x000272d8   Lc    1   --   De 
    911  $d                         0x000274ca   Lc    1   --   De 
    912  $t                         0x000274d0   Lc    1   --   De 
    913  $d                         0x00027530   Lc    1   --   De 
    914  $t                         0x00027540   Lc    1   --   De 
    915  $d                         0x00027ba6   Lc    1   --   De 
    916  $t                         0x00027bb2   Lc    1   --   De 
    917  $d                         0x00027bc4   Lc    1   --   De 
    918  $t                         0x00027bce   Lc    1   --   De 
    919  $d                         0x00027c96   Lc    1   --   De 
