
========================================================================

** ELF Header Information

    File Name: bin\mram_program.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 92412 (0x000168fc)
    Section header offset: 92444 (0x0001691c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17360 bytes (10508 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 10088 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001c28    (...    DCD    268442664
    437  am_iomaster1_isr           0x00018231   Wk    1  Code  Hi 
    438  am_iomaster2_isr           0x00018231   Wk    1  Code  Hi 
    439  am_iomaster3_isr           0x00018231   Wk    1  Code  Hi 
    440  am_iomaster4_isr           0x00018231   Wk    1  Code  Hi 
    441  am_iomaster5_isr           0x00018231   Wk    1  Code  Hi 
    442  am_iomaster6_isr           0x00018231   Wk    1  Code  Hi 
    443  am_iomaster7_isr           0x00018231   Wk    1  Code  Hi 
    444  am_ioslave_acc_isr         0x00018231   Wk    1  Code  Hi 
    445  am_ioslave_ios_isr         0x00018231   Wk    1  Code  Hi 
    446  am_mspi0_isr               0x00018231   Wk    1  Code  Hi 
    447  am_mspi1_isr               0x00018231   Wk    1  Code  Hi 
    448  am_mspi2_isr               0x00018231   Wk    1  Code  Hi 
    449  am_pdm0_isr                0x00018231   Wk    1  Code  Hi 
    450  am_pdm1_isr                0x00018231   Wk    1  Code  Hi 
    451  am_pdm2_isr                0x00018231   Wk    1  Code  Hi 
    452  am_pdm3_isr                0x00018231   Wk    1  Code  Hi 
    453  am_rtc_isr                 0x00018231   Wk    1  Code  Hi 
    454  am_sdio_isr                0x00018231   Wk    1  Code  Hi 
    455  am_stimer_cmpr0_isr        0x00018231   Wk    1  Code  Hi 
    456  am_stimer_cmpr1_isr        0x00018231   Wk    1  Code  Hi 
    457  am_stimer_cmpr2_isr        0x00018231   Wk    1  Code  Hi 
    458  am_stimer_cmpr3_isr        0x00018231   Wk    1  Code  Hi 
    459  am_stimer_cmpr4_isr        0x00018231   Wk    1  Code  Hi 
    460  am_stimer_cmpr5_isr        0x00018231   Wk    1  Code  Hi 
    461  am_stimer_cmpr6_isr        0x00018231   Wk    1  Code  Hi 
    462  am_stimer_cmpr7_isr        0x00018231   Wk    1  Code  Hi 
    463  am_stimerof_isr            0x00018231   Wk    1  Code  Hi 
    464  am_timer00_isr             0x00018231   Wk    1  Code  Hi 
    465  am_timer01_isr             0x00018231   Wk    1  Code  Hi 
    466  am_timer02_isr             0x00018231   Wk    1  Code  Hi 
    467  am_timer03_isr             0x00018231   Wk    1  Code  Hi 
    468  am_timer04_isr             0x00018231   Wk    1  Code  Hi 
    469  am_timer05_isr             0x00018231   Wk    1  Code  Hi 
    470  am_timer06_isr             0x00018231   Wk    1  Code  Hi 
    471  am_timer07_isr             0x00018231   Wk    1  Code  Hi 
    472  am_timer08_isr             0x00018231   Wk    1  Code  Hi 
    473  am_timer09_isr             0x00018231   Wk    1  Code  Hi 
    474  am_timer10_isr             0x00018231   Wk    1  Code  Hi 
    475  am_timer11_isr             0x00018231   Wk    1  Code  Hi 
    476  am_timer12_isr             0x00018231   Wk    1  Code  Hi 
    477  am_timer13_isr             0x00018231   Wk    1  Code  Hi 
    478  am_timer14_isr             0x00018231   Wk    1  Code  Hi 
    479  am_timer15_isr             0x00018231   Wk    1  Code  Hi 
    480  am_uart1_isr               0x00018231   Wk    1  Code  Hi 
    481  am_uart2_isr               0x00018231   Wk    1  Code  Hi 
    482  am_uart3_isr               0x00018231   Wk    1  Code  Hi 
    483  am_uart_isr                0x00018231   Wk    1  Code  Hi 
    484  am_usb_isr                 0x00018231   Wk    1  Code  Hi 
    485  am_vcomp_isr               0x00018231   Wk    1  Code  Hi 
    486  am_watchdog_isr            0x00018231   Wk    1  Code  Hi 
    487  __main                     0x00018239   Gb    1  Code  Hi   0x8
    488  __scatterload              0x00018241   Gb    1  Code  Hi 
    489  __scatterload_rt2          0x00018241   Gb    1  Code  Hi   0x2c
    490  __scatterload_rt2_thumb_only
                                    0x00018241   Gb    1  Code  Hi 
    491  __scatterload_null         0x0001824f   Gb    1  Code  Hi 
    492  __decompress               0x00018275   Gb    1  Code  Hi   0x5a
    493  __decompress1              0x00018275   Gb    1  Code  Hi 
    494  __scatterload_copy         0x000182d1   Gb    1  Code  Hi   0x1a
    495  __scatterload_zeroinit     0x000182ed   Gb    1  Code  Hi   0x1c
    496  __rt_lib_init              0x00018309   Gb    1  Code  De 
    497  __rt_lib_init_fp_1         0x0001830b   Gb    1  Code  Hi 
    498  __rt_lib_init_alloca_1     0x0001830f   Gb    1  Code  Hi 
    499  __rt_lib_init_argv_1       0x0001830f   Gb    1  Code  Hi 
    500  __rt_lib_init_atexit_1     0x0001830f   Gb    1  Code  Hi 
    501  __rt_lib_init_clock_1      0x0001830f   Gb    1  Code  Hi 
    502  __rt_lib_init_cpp_1        0x0001830f   Gb    1  Code  Hi 
    503  __rt_lib_init_exceptions_1 0x0001830f   Gb    1  Code  Hi 
    504  __rt_lib_init_fp_trap_1    0x0001830f   Gb    1  Code  Hi 
    505  __rt_lib_init_getenv_1     0x0001830f   Gb    1  Code  Hi 
    506  __rt_lib_init_heap_1       0x0001830f   Gb    1  Code  Hi 
    507  __rt_lib_init_lc_collate_1 0x0001830f   Gb    1  Code  Hi 
    508  __rt_lib_init_lc_ctype_1   0x0001830f   Gb    1  Code  Hi 
    509  __rt_lib_init_lc_monetary_1
                                    0x0001830f   Gb    1  Code  Hi 
    510  __rt_lib_init_lc_numeric_1 0x0001830f   Gb    1  Code  Hi 
    511  __rt_lib_init_lc_time_1    0x0001830f   Gb    1  Code  Hi 
    512  __rt_lib_init_preinit_1    0x0001830f   Gb    1  Code  Hi 
    513  __rt_lib_init_rand_1       0x0001830f   Gb    1  Code  Hi 
    514  __rt_lib_init_return       0x0001830f   Gb    1  Code  Hi 
    515  __rt_lib_init_signal_1     0x0001830f   Gb    1  Code  Hi 
    516  __rt_lib_init_stdio_1      0x0001830f   Gb    1  Code  Hi 
    517  __rt_lib_init_user_alloc_1 0x0001830f   Gb    1  Code  Hi 
    518  __rt_lib_shutdown          0x00018311   Gb    1  Code  De 
    519  __rt_lib_shutdown_cpp_1    0x00018313   Gb    1  Code  Hi 
    520  __rt_lib_shutdown_fp_trap_1
                                    0x00018313   Gb    1  Code  Hi 
    521  __rt_lib_shutdown_heap_1   0x00018313   Gb    1  Code  Hi 
    522  __rt_lib_shutdown_return   0x00018313   Gb    1  Code  Hi 
    523  __rt_lib_shutdown_signal_1 0x00018313   Gb    1  Code  Hi 
    524  __rt_lib_shutdown_stdio_1  0x00018313   Gb    1  Code  Hi 
    525  __rt_lib_shutdown_user_alloc_1
                                    0x00018313   Gb    1  Code  Hi 
    526  __rt_entry                 0x00018315   Gb    1  Code  Hi 
    527  __rt_entry_presh_1         0x00018315   Gb    1  Code  Hi 
    528  __rt_entry_sh              0x00018315   Gb    1  Code  Hi 
    529  __rt_entry_li              0x0001831b   Gb    1  Code  Hi 
    530  __rt_entry_postsh_1        0x0001831b   Gb    1  Code  Hi 
    531  __rt_entry_main            0x0001831f   Gb    1  Code  Hi 
    532  __rt_entry_postli_1        0x0001831f   Gb    1  Code  Hi 
    533  __rt_exit                  0x00018327   Gb    1  Code  De 
    534  __rt_exit_ls               0x00018329   Gb    1  Code  Hi 
    535  __rt_exit_prels_1          0x00018329   Gb    1  Code  Hi 
    536  __rt_exit_exit             0x0001832d   Gb    1  Code  Hi 
    537  HardFault_Handler          0x00018335   Gb    1  Code  Hi   0x1a
    538  getStackedReg              0x0001834f   Gb    1  Code  Hi   0x8
    539  am_hal_interrupt_master_enable
                                    0x00018359   Gb    1  Code  Hi   0x8
    540  am_hal_interrupt_master_disable
                                    0x00018361   Gb    1  Code  Hi   0x8
    541  am_hal_interrupt_master_set
                                    0x00018369   Gb    1  Code  Hi   0x6
    542  __user_initial_stackheap   0x00018371   Gb    1  Code  Hi   0xa
    543  __aeabi_llsl               0x00018389   Gb    1  Code  Hi 
    544  _ll_shift_l                0x00018389   Gb    1  Code  De   0x26
    545  __aeabi_llsr               0x000183af   Gb    1  Code  Hi 
    546  _ll_ushift_r               0x000183af   Gb    1  Code  De   0x26
    547  __aeabi_memclr4            0x000183d5   Gb    1  Code  Hi 
    548  __aeabi_memclr8            0x000183d5   Gb    1  Code  De 
    549  __rt_memclr_w              0x000183d5   Gb    1  Code  De   0x4e
    550  _memset_w                  0x000183d9   Gb    1  Code  De 
    551  __use_two_region_memory    0x00018423   Gb    1  Code  Hi   0x2
    552  __rt_heap_escrow$2region   0x00018425   Gb    1  Code  De   0x2
    553  __rt_heap_expand$2region   0x00018427   Gb    1  Code  De   0x2
    554  __user_setup_stackheap     0x00018429   Gb    1  Code  De   0x4a
    555  exit                       0x00018473   Gb    1  Code  De   0x12
    556  __user_libspace            0x00018485   Wk    1  Code  De   0x8
    557  __user_perproc_libspace    0x00018485   Wk    1  Code  De 
    558  __user_perthread_libspace  0x00018485   Wk    1  Code  De 
    559  _sys_exit                  0x0001848d   Gb    1  Code  De   0x8
    560  __I$use$semihosting        0x00018499   Gb    1  Code  Hi 
    561  __use_no_semihosting_swi   0x00018499   Gb    1  Code  Hi   0x2
    562  __semihosting_library_function
                                    0x0001849b   Gb    1  Code  Hi 
    563  am_bsp_itm_printf_enable   0x0001849d   Gb    1  Code  Hi   0x60
    564  am_bsp_low_power_init      0x00018515   Gb    1  Code  Hi   0x16
    565  am_hal_cachectrl_config    0x0001852b   Gb    1  Code  Hi   0x48
    566  am_hal_cachectrl_enable    0x00018573   Gb    1  Code  Hi   0x18
    567  am_hal_daxi_config         0x0001858d   Gb    1  Code  Hi   0x4a
    568  am_hal_daxi_control        0x000185e1   Gb    1  Code  Hi   0x138
    569  am_hal_dcu_get             0x00018731   Gb    1  Code  Hi   0x84
    570  am_hal_dcu_update          0x000187c1   Gb    1  Code  Hi   0xd6
    571  am_hal_delay_us            0x000188a5   Gb    1  Code  Hi   0x22
    572  am_hal_delay_us_status_change
                                    0x000188d1   Gb    1  Code  Hi   0x50
    573  am_hal_delay_us_status_check
                                    0x00018929   Gb    1  Code  Hi   0x5c
    574  am_hal_fault_status_get    0x0001898d   Gb    1  Code  Hi   0x3e
    575  am_hal_gpio_pinconfig      0x000189cd   Gb    1  Code  Hi   0x4c
    576  am_hal_itm_enable          0x00018a21   Gb    1  Code  Hi   0x2c
    577  am_hal_itm_not_busy        0x00018a69   Gb    1  Code  Hi   0x10
    578  am_hal_itm_print           0x00018a7d   Gb    1  Code  Hi   0x30
    579  am_hal_load_ui32           0x00018aad   Gb    1  Code  Hi   0x6
    580  am_hal_mram_ds_init        0x00018ab9   Gb    1  Code  Hi   0xc
    581  am_hal_mram_info_program   0x00018ac9   Gb    1  Code  Hi   0x32
    582  am_hal_mram_info_read      0x00018b05   Gb    1  Code  Hi   0x8c
    583  am_hal_mram_main_fill      0x00018b99   Gb    1  Code  Hi   0x30
    584  am_hal_mram_main_program   0x00018bcd   Gb    1  Code  Hi   0x32
    585  am_hal_pwrctrl_control     0x00018c05   Gb    1  Code  Hi   0x152
    586  am_hal_pwrctrl_low_power_init
                                    0x00018d75   Gb    1  Code  Hi   0x116
    587  am_hal_pwrctrl_mcu_memory_config
                                    0x00018ea5   Gb    1  Code  Hi   0x114
    588  am_hal_rtc_osc_disable     0x00018fc1   Gb    1  Code  Hi   0xe
    589  am_hal_timer_clear         0x00018fd5   Gb    1  Code  Hi   0x5a
    590  am_hal_timer_default_config_set
                                    0x00019035   Gb    1  Code  Hi   0x1c
    591  am_hal_timer_interrupt_clear
                                    0x00019051   Gb    1  Code  Hi   0x8
    592  am_hal_timer_interrupt_enable
                                    0x0001905d   Gb    1  Code  Hi   0x54
    593  am_hal_timer_interrupt_status_get
                                    0x000190bd   Gb    1  Code  Hi   0x12
    594  am_hal_timer_stop          0x000190d5   Gb    1  Code  Hi   0x3a
    595  am_hal_tpiu_enable         0x00019115   Gb    1  Code  Hi   0x3c
    596  am_hal_util_write_and_wait 0x0001915d   Gb    1  Code  Hi   0x102
    597  am_util_faultisr_collect_data
                                    0x0001927d   Gb    1  Code  Hi   0xb2
    598  am_util_stdio_printf       0x00019335   Gb    1  Code  Hi   0x32
    599  am_util_stdio_printf_init  0x00019371   Gb    1  Code  Hi   0x6
    600  am_util_stdio_terminal_clear
                                    0x0001937d   Gb    1  Code  Hi   0xa
    601  am_util_stdio_vsprintf     0x0001939d   Gb    1  Code  Hi   0x3a4
    602  internal_timer_config      0x00019a01   Gb    1  Code  Hi   0xdc
    603  main                       0x00019ae1   Gb    1  Code  Hi   0x170
    604  timer_config_b1            0x00019f69   Gb    1  Code  Hi   0x192
    605  __aeabi_d2f                0x0001a201   Gb    1  Code  Hi 
    606  _d2f                       0x0001a201   Gb    1  Code  De   0x62
    607  __fpl_dnaninf              0x0001a263   Gb    1  Code  De   0x9c
    608  _fp_init                   0x0001a2ff   Gb    1  Code  De   0xa
    609  __fplib_config_fpu_vfp     0x0001a307   Gb    1  Code  De 
    610  __fplib_config_pureend_doubles
                                    0x0001a307   Gb    1  Code  De 
    611  __fpl_fretinf              0x0001a309   Gb    1  Code  De   0xa
    612  __I$use$fp                 0x0001a312   Gb    1   --   De 
    613  ui32MCUAllowed             0x0001a314   Gb    1  Data  Hi   0x14
    614  ui32DSP0Allowed            0x0001a328   Gb    1  Data  Hi   0x14
    615  ui32DSP1Allowed            0x0001a33c   Gb    1  Data  Hi   0x14
    616  ui32SharedAccess           0x0001a350   Gb    1  Data  Hi   0x14
    617  sGlobalAccess              0x0001a364   Gb    1  Data  Hi   0x1c
    618  am_hal_cachectrl_defaults  0x0001a380   Gb    1  Data  Hi   0x3
    619  am_hal_daxi_defaults       0x0001a383   Gb    1  Data  Hi   0x3
    620  g_am_hal_bootrom_helper    0x0001a388   Gb    1  Data  Hi   0x28
    621  g_DefaultSRAMCfg           0x0001a3c0   Gb    1  Data  Hi   0x4
    622  g_DefaultMcuMemCfg         0x0001a3c4   Gb    1  Data  Hi   0x6
    623  am_hal_pwrctrl_peripheral_control
                                    0x0001a3cc   Gb    1  Data  Hi   0x220
    624  Region$$Table$$Base        0x0001a738   Gb    1   --   Hi 
    625  Region$$Table$$Limit       0x0001a768   Gb    1   --   Hi 
    626  g_pfnCharPrint             0x10000014   Gb    2  Data  Hi   0x4
    627  g_ui32HALflags             0x1000001c   Gb    2  Data  Hi   0x4
    628  program_mram_tmc_tcycrd    0x1000020c   Gb    2  Data  Hi   0x4
    629  recover_broken_mram_tmc_r_timer1
                                    0x10000210   Gb    2  Data  Hi   0x4
    630  g_AM_BSP_GPIO_ITM_SWO      0x10000214   Gb    2  Data  Hi   0x4
    631  gMspiXipState              0x10000218   Gb    2  Data  Hi   0x4
    632  g_ui32BusWriteFlush        0x1000021c   Gb    2  Data  Hi   0x4
    633  gStartOff                  0x10000220   Gb    2  Data  Hi   0x4
    634  gpDcuEnable                0x10000224   Gb    2  Data  Hi   0x4
    635  gpDcuLock                  0x10000228   Gb    2  Data  Hi   0x4
    636  gDcuEnable                 0x10000230   Gb    2  Data  Hi   0x8
    637  gDcuDisable                0x10000238   Gb    2  Data  Hi   0x8
    638  g_eCurrPwrMode             0x10000240   Gb    2  Data  Hi   0x1
    639  g_ui32TrimVer              0x10000244   Gb    2  Data  Hi   0x4
    640  g_ui32origSimobuckVDDFtrim 0x10000248   Gb    2  Data  Hi   0x4
    641  storeAndWFIfuncRAM         0x1000024c   Gb    2  Data  Hi   0x4
    642  ui32Info0ReadBack          0x10000a70   Gb    3  Data  Hi   0x14
    643  __libspace_start           0x10000bc4   Gb    3  Data  De   0x60
    644  __temporary_stack_top$libspace
                                    0x10000c24   Gb    3  Data  De 
    645  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    646  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    647  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    648  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 10868 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: __tagsym$$used
            8     89: RESOURCE_TABLE
            9    104: SHARED_RW
           10    114: ..\src\mram_program.c
           11    136: ../src/mram_program.c
