
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1918300 (0x001d455c)
    Section header offset: 1918332 (0x001d457c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17664 bytes (11344 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11136 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001940    @...    DCD    268441920
    400  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    401  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    402  .text                      0x00018428   Lc    1  Sect  De   0x2
    403  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    404  .text                      0x0001842a   Lc    1  Sect  De 
    405  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    406  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    407  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    408  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    409  .ARM.Collect$$libshutdown$$00000002
                                    0x00018312   Lc    1  Sect  De 
    410  .ARM.Collect$$libshutdown$$00000004
                                    0x00018312   Lc    1  Sect  De 
    411  .ARM.Collect$$libshutdown$$00000007
                                    0x00018312   Lc    1  Sect  De 
    412  .ARM.Collect$$libshutdown$$0000000A
                                    0x00018312   Lc    1  Sect  De 
    413  .ARM.Collect$$libshutdown$$0000000C
                                    0x00018312   Lc    1  Sect  De 
    414  .ARM.Collect$$libshutdown$$0000000F
                                    0x00018312   Lc    1  Sect  De 
    415  .ARM.Collect$$libshutdown$$00000010
                                    0x00018312   Lc    1  Sect  De   0x2
    416  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    417  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    418  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    419  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    420  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    421  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    422  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    423  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    424  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    425  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    426  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    427  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    428  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    429  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    430  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    431  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    432  !!dczerorl2                0x00018274   Lc    1  Sect  De   0x5a
    433  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    434  !!!scatter                 0x00018240   Lc    1  Sect  De   0x34
    435  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    436  !!handler_zi               0x000182ec   Lc    1  Sect  De   0x1c
    437  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    438  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    439  __Vectors                  0x00018000   Gb    1  Data  Hi 
    440  __Patchable                0x00018190   Gb    1  Data  Hi 
    441  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    442  HardFault_Handler          0x0001821d   Wk    1  Code  Hi   0x2
    443  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    444  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    445  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    446  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    447  SecureFault_Handler        0x00018227   Wk    1  Code  Hi   0x2
    448  SVC_Handler                0x00018229   Wk    1  Code  Hi   0x2
    449  DebugMon_Handler           0x0001822b   Wk    1  Code  Hi   0x2
    450  PendSV_Handler             0x0001822d   Wk    1  Code  Hi   0x2
    451  SysTick_Handler            0x0001822f   Wk    1  Code  Hi   0x2
    452  am_adc_isr                 0x00018231   Wk    1  Code  Hi 
    453  am_audadc0_isr             0x00018231   Wk    1  Code  Hi 
    454  am_brownout_isr            0x00018231   Wk    1  Code  Hi 
    455  am_cachecpu_isr            0x00018231   Wk    1  Code  Hi 
    456  am_clkgen_isr              0x00018231   Wk    1  Code  Hi 
    457  am_ctimer_isr              0x00018231   Wk    1  Code  Hi 
    458  am_disp_isr                0x00018231   Wk    1  Code  Hi 
    459  am_dsi_isr                 0x00018231   Wk    1  Code  Hi 
    460  am_dspi2s0_isr             0x00018231   Wk    1  Code  Hi 
    461  am_dspi2s1_isr             0x00018231   Wk    1  Code  Hi 
    462  am_dspi2s2_isr             0x00018231   Wk    1  Code  Hi 
    463  am_dspi2s3_isr             0x00018231   Wk    1  Code  Hi 
    464  am_gpio0_001f_isr          0x00018231   Wk    1  Code  Hi 
    465  am_gpio0_203f_isr          0x00018231   Wk    1  Code  Hi 
    466  am_gpio0_405f_isr          0x00018231   Wk    1  Code  Hi 
    467  am_gpio0_607f_isr          0x00018231   Wk    1  Code  Hi 
    468  am_gpio1_001f_isr          0x00018231   Wk    1  Code  Hi 
    469  am_gpio1_203f_isr          0x00018231   Wk    1  Code  Hi 
    470  am_gpio1_405f_isr          0x00018231   Wk    1  Code  Hi 
    471  am_gpio1_607f_isr          0x00018231   Wk    1  Code  Hi 
    472  am_gpu_isr                 0x00018231   Wk    1  Code  Hi 
    473  am_iomaster0_isr           0x00018231   Wk    1  Code  Hi 
    474  am_iomaster1_isr           0x00018231   Wk    1  Code  Hi 
    475  am_iomaster2_isr           0x00018231   Wk    1  Code  Hi 
    476  am_iomaster3_isr           0x00018231   Wk    1  Code  Hi 
    477  am_iomaster4_isr           0x00018231   Wk    1  Code  Hi 
    478  am_iomaster5_isr           0x00018231   Wk    1  Code  Hi 
    479  am_iomaster6_isr           0x00018231   Wk    1  Code  Hi 
    480  am_iomaster7_isr           0x00018231   Wk    1  Code  Hi 
    481  am_ioslave_acc_isr         0x00018231   Wk    1  Code  Hi 
    482  am_mspi0_isr               0x00018231   Wk    1  Code  Hi 
    483  am_mspi1_isr               0x00018231   Wk    1  Code  Hi 
    484  am_mspi2_isr               0x00018231   Wk    1  Code  Hi 
    485  am_pdm0_isr                0x00018231   Wk    1  Code  Hi 
    486  am_pdm1_isr                0x00018231   Wk    1  Code  Hi 
    487  am_pdm2_isr                0x00018231   Wk    1  Code  Hi 
    488  am_pdm3_isr                0x00018231   Wk    1  Code  Hi 
    489  am_rtc_isr                 0x00018231   Wk    1  Code  Hi 
    490  am_sdio_isr                0x00018231   Wk    1  Code  Hi 
    491  am_stimer_cmpr0_isr        0x00018231   Wk    1  Code  Hi 
    492  am_stimer_cmpr1_isr        0x00018231   Wk    1  Code  Hi 
    493  am_stimer_cmpr2_isr        0x00018231   Wk    1  Code  Hi 
    494  am_stimer_cmpr3_isr        0x00018231   Wk    1  Code  Hi 
    495  am_stimer_cmpr4_isr        0x00018231   Wk    1  Code  Hi 
    496  am_stimer_cmpr5_isr        0x00018231   Wk    1  Code  Hi 
    497  am_stimer_cmpr6_isr        0x00018231   Wk    1  Code  Hi 
    498  am_stimer_cmpr7_isr        0x00018231   Wk    1  Code  Hi 
    499  am_stimerof_isr            0x00018231   Wk    1  Code  Hi 
    500  am_timer02_isr             0x00018231   Wk    1  Code  Hi 
    501  am_timer03_isr             0x00018231   Wk    1  Code  Hi 
    502  am_timer04_isr             0x00018231   Wk    1  Code  Hi 
    503  am_timer05_isr             0x00018231   Wk    1  Code  Hi 
    504  am_timer06_isr             0x00018231   Wk    1  Code  Hi 
    505  am_timer07_isr             0x00018231   Wk    1  Code  Hi 
    506  am_timer08_isr             0x00018231   Wk    1  Code  Hi 
    507  am_timer09_isr             0x00018231   Wk    1  Code  Hi 
    508  am_timer10_isr             0x00018231   Wk    1  Code  Hi 
    509  am_timer11_isr             0x00018231   Wk    1  Code  Hi 
    510  am_timer12_isr             0x00018231   Wk    1  Code  Hi 
    511  am_timer13_isr             0x00018231   Wk    1  Code  Hi 
    512  am_timer14_isr             0x00018231   Wk    1  Code  Hi 
    513  am_timer15_isr             0x00018231   Wk    1  Code  Hi 
    514  am_uart1_isr               0x00018231   Wk    1  Code  Hi 
    515  am_uart2_isr               0x00018231   Wk    1  Code  Hi 
    516  am_uart3_isr               0x00018231   Wk    1  Code  Hi 
    517  am_uart_isr                0x00018231   Wk    1  Code  Hi 
    518  am_usb_isr                 0x00018231   Wk    1  Code  Hi 
    519  am_vcomp_isr               0x00018231   Wk    1  Code  Hi 
    520  am_watchdog_isr            0x00018231   Wk    1  Code  Hi 
    521  __main                     0x00018239   Gb    1  Code  Hi   0x8
    522  __scatterload              0x00018241   Gb    1  Code  Hi 
    523  __scatterload_rt2          0x00018241   Gb    1  Code  Hi   0x2c
    524  __scatterload_rt2_thumb_only
                                    0x00018241   Gb    1  Code  Hi 
    525  __scatterload_null         0x0001824f   Gb    1  Code  Hi 
    526  __decompress               0x00018275   Gb    1  Code  Hi   0x5a
    527  __decompress1              0x00018275   Gb    1  Code  Hi 
    528  __scatterload_copy         0x000182d1   Gb    1  Code  Hi   0x1a
    529  __scatterload_zeroinit     0x000182ed   Gb    1  Code  Hi   0x1c
    530  __rt_lib_init              0x00018309   Gb    1  Code  De 
    531  __rt_lib_init_fp_1         0x0001830b   Gb    1  Code  Hi 
    532  __rt_lib_init_alloca_1     0x0001830f   Gb    1  Code  Hi 
    533  __rt_lib_init_argv_1       0x0001830f   Gb    1  Code  Hi 
    534  __rt_lib_init_atexit_1     0x0001830f   Gb    1  Code  Hi 
    535  __rt_lib_init_clock_1      0x0001830f   Gb    1  Code  Hi 
    536  __rt_lib_init_cpp_1        0x0001830f   Gb    1  Code  Hi 
    537  __rt_lib_init_exceptions_1 0x0001830f   Gb    1  Code  Hi 
    538  __rt_lib_init_fp_trap_1    0x0001830f   Gb    1  Code  Hi 
    539  __rt_lib_init_getenv_1     0x0001830f   Gb    1  Code  Hi 
    540  __rt_lib_init_heap_1       0x0001830f   Gb    1  Code  Hi 
    541  __rt_lib_init_lc_collate_1 0x0001830f   Gb    1  Code  Hi 
    542  __rt_lib_init_lc_ctype_1   0x0001830f   Gb    1  Code  Hi 
    543  __rt_lib_init_lc_monetary_1
                                    0x0001830f   Gb    1  Code  Hi 
    544  __rt_lib_init_lc_numeric_1 0x0001830f   Gb    1  Code  Hi 
    545  __rt_lib_init_lc_time_1    0x0001830f   Gb    1  Code  Hi 
    546  __rt_lib_init_preinit_1    0x0001830f   Gb    1  Code  Hi 
    547  __rt_lib_init_rand_1       0x0001830f   Gb    1  Code  Hi 
    548  __rt_lib_init_return       0x0001830f   Gb    1  Code  Hi 
    549  __rt_lib_init_signal_1     0x0001830f   Gb    1  Code  Hi 
    550  __rt_lib_init_stdio_1      0x0001830f   Gb    1  Code  Hi 
    551  __rt_lib_init_user_alloc_1 0x0001830f   Gb    1  Code  Hi 
    552  __rt_lib_shutdown          0x00018311   Gb    1  Code  De 
    553  __rt_lib_shutdown_cpp_1    0x00018313   Gb    1  Code  Hi 
    554  __rt_lib_shutdown_fp_trap_1
                                    0x00018313   Gb    1  Code  Hi 
    555  __rt_lib_shutdown_heap_1   0x00018313   Gb    1  Code  Hi 
    556  __rt_lib_shutdown_return   0x00018313   Gb    1  Code  Hi 
    557  __rt_lib_shutdown_signal_1 0x00018313   Gb    1  Code  Hi 
    558  __rt_lib_shutdown_stdio_1  0x00018313   Gb    1  Code  Hi 
    559  __rt_lib_shutdown_user_alloc_1
                                    0x00018313   Gb    1  Code  Hi 
    560  __rt_entry                 0x00018315   Gb    1  Code  Hi 
    561  __rt_entry_presh_1         0x00018315   Gb    1  Code  Hi 
    562  __rt_entry_sh              0x00018315   Gb    1  Code  Hi 
    563  __rt_entry_li              0x0001831b   Gb    1  Code  Hi 
    564  __rt_entry_postsh_1        0x0001831b   Gb    1  Code  Hi 
    565  __rt_entry_main            0x0001831f   Gb    1  Code  Hi 
    566  __rt_entry_postli_1        0x0001831f   Gb    1  Code  Hi 
    567  __rt_exit                  0x00018327   Gb    1  Code  De 
    568  __rt_exit_ls               0x00018329   Gb    1  Code  Hi 
    569  __rt_exit_prels_1          0x00018329   Gb    1  Code  Hi 
    570  __rt_exit_exit             0x0001832d   Gb    1  Code  Hi 
    571  am_hal_interrupt_master_enable
                                    0x00018335   Gb    1  Code  Hi   0x8
    572  am_hal_interrupt_master_disable
                                    0x0001833d   Gb    1  Code  Hi   0x8
    573  am_hal_interrupt_master_set
                                    0x00018345   Gb    1  Code  Hi   0x6
    574  __user_initial_stackheap   0x0001834d   Gb    1  Code  Hi   0xa
    575  __aeabi_llsl               0x00018365   Gb    1  Code  Hi 
    576  _ll_shift_l                0x00018365   Gb    1  Code  De   0x26
    577  __aeabi_llsr               0x0001838b   Gb    1  Code  Hi 
    578  _ll_ushift_r               0x0001838b   Gb    1  Code  De   0x26
    579  __use_two_region_memory    0x000183b1   Gb    1  Code  Hi   0x2
    580  __rt_heap_escrow$2region   0x000183b3   Gb    1  Code  De   0x2
    581  __rt_heap_expand$2region   0x000183b5   Gb    1  Code  De   0x2
    582  __user_setup_stackheap     0x000183b7   Gb    1  Code  De   0x4a
    583  exit                       0x00018401   Gb    1  Code  De   0x12
    584  __user_libspace            0x00018415   Wk    1  Code  De   0x8
    585  __user_perproc_libspace    0x00018415   Wk    1  Code  De 
    586  __user_perthread_libspace  0x00018415   Wk    1  Code  De 
    587  _sys_exit                  0x0001841d   Gb    1  Code  De   0x8
    588  __I$use$semihosting        0x00018429   Gb    1  Code  Hi 
    589  __use_no_semihosting_swi   0x00018429   Gb    1  Code  Hi   0x2
    590  __semihosting_library_function
                                    0x0001842b   Gb    1  Code  Hi 
    591  am_bsp_ios_pins_enable     0x00018475   Gb    1  Code  Hi   0x60
    592  am_bsp_itm_printf_enable   0x000184ed   Gb    1  Code  Hi   0x60
    593  am_hal_daxi_control        0x00018565   Gb    1  Code  Hi   0x138
    594  am_hal_dcu_get             0x000186b5   Gb    1  Code  Hi   0x84
    595  am_hal_dcu_update          0x00018745   Gb    1  Code  Hi   0xd6
    596  am_hal_delay_us            0x00018829   Gb    1  Code  Hi   0x22
    597  am_hal_delay_us_status_check
                                    0x00018855   Gb    1  Code  Hi   0x5c
    598  am_hal_gpio_pinconfig      0x000188b9   Gb    1  Code  Hi   0x4c
    599  am_hal_gpio_state_write    0x0001890d   Gb    1  Code  Hi   0x72
    600  am_hal_ios_configure       0x00018981   Gb    1  Code  Hi   0x1ac
    601  am_hal_ios_control         0x00018b39   Gb    1  Code  Hi   0x12a
    602  am_hal_ios_fifo_space_used 0x00018c71   Gb    1  Code  Hi   0x48
    603  am_hal_ios_fifo_write      0x00018cc5   Gb    1  Code  Hi   0x186
