
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1941024 (0x001d9e20)
    Section header offset: 1941056 (0x001d9e40)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40948 bytes (15636 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15140 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001488    ....    DCD    268440712
    323  g_program_mram_tmc_tcycrd  0x100000a0   Lc    2  Data  De   0xbc
    324  .data                      0x1000015c   Lc    2  Sect  De   0xbc
    325  g_recover_broken_mram_tmc_r_timer1
                                    0x1000015c   Lc    2  Data  De   0xbc
    326  .data                      0x10000218   Lc    2  Sect  De   0x8
    327  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    328  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    329  .data                      0x10000220   Lc    2  Sect  De   0x4
    330  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    331  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    332  i.am_hal_rtc_osc_disable   0x00019c60   Lc    1  Sect  De 
    333  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    334  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    335  i.am_hal_tpiu_enable       0x00019ec8   Lc    1  Sect  De 
    336  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    337  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    338  i.am_hal_uart_deinitialize 0x00019f10   Lc    1  Sect  De 
    339  i.am_hal_uart_power_control
                                    0x00019f40   Lc    1  Sect  De 
    340  i.am_hal_uart_tx_flush     0x0001a01c   Lc    1  Sect  De 
    341  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    342  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    343  i.am_hal_dcu_get           0x000191ac   Lc    1  Sect  De 
    344  i.am_hal_dcu_update        0x0001923c   Lc    1  Sect  De 
    345  i.copy_words               0x0001ad10   Lc    1  Sect  De 
    346  copy_words                 0x0001ad11   Lc    1  Code  De   0x28
    347  .data                      0x10000228   Lc    2  Sect  De   0x20
    348  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    349  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    350  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    351  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    352  i.am_hal_pwrctrl_control   0x000197cc   Lc    1  Sect  De 
    353  i.am_hal_pwrctrl_low_power_init
                                    0x0001993c   Lc    1  Sect  De 
    354  i.am_hal_pwrctrl_mcu_memory_config
                                    0x00019a6c   Lc    1  Sect  De 
    355  i.am_hal_pwrctrl_periph_disable
                                    0x00019b88   Lc    1  Sect  De 
    356  i.am_hal_pwrctrl_periph_enable
                                    0x00019bf8   Lc    1  Sect  De 
    357  i.am_hal_util_write_and_wait
                                    0x0001a070   Lc    1  Sect  De 
    358  .constdata                 0x0001b8b8   Lc    1  Sect  De   0x22c
    359  .data                      0x10000248   Lc    2  Sect  De   0x10
    360  .data                      0x10000258   Lc    2  Sect  De   0x4
    361  .data                      0x1000025c   Lc    2  Sect  De   0x1
    362  .data                      0x10000260   Lc    2  Sect  De   0x20
    363  storeAndWFIRAM             0x10000260   Lc    2  Data  De   0x20
    364  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    365  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    366  .data                      0x10000280   Lc    2  Sect  De   0x4
    367  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    368  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    369  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    370  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    371  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    372  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    373  i.am_hal_timer_clear       0x00019d88   Lc    1  Sect  De 
    374  i.am_hal_timer_default_config_set
                                    0x00019de8   Lc    1  Sect  De 
    375  i.am_hal_timer_interrupt_clear
                                    0x00019e04   Lc    1  Sect  De 
    376  i.am_hal_timer_interrupt_enable
                                    0x00019e10   Lc    1  Sect  De 
    377  i.am_hal_timer_interrupt_status_get
                                    0x00019e70   Lc    1  Sect  De 
    378  i.am_hal_timer_stop        0x00019e88   Lc    1  Sect  De 
    379  i.internal_timer_config    0x0001afc0   Lc    1  Sect  De 
    380  i.timer_config_b1          0x0001b450   Lc    1  Sect  De 
    381  .bss                       0x100003e8   Lc    3  Sect  De   0x40
    382  TimerFlags                 0x100003e8   Lc    3  Data  De   0x40
    383  dc.s                       0x00000000   Lc  Abs  File  De 
    384  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    385  .text                      0x00018388   Lc    1  Sect  De   0x26
    386  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    387  .text                      0x000183ae   Lc    1  Sect  De   0x26
    388  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    389  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    390  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    391  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    392  .text                      0x000183d4   Lc    1  Sect  De   0x4e
    393  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    394  .text                      0x00018422   Lc    1  Sect  De 
    395  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    396  !!!main                    0x00018238   Lc    1  Sect  De   0x8
    397  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    398  !!handler_copy             0x000182d0   Lc    1  Sect  De   0x1a
    399  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    400  x$fpl$d2f                  0x0001b6e8   Lc    1  Sect  De   0x62
    401  $v0                        0x0001b6e8   Lc    1   --   De 
    402  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    403  .ARM.Collect$$rtentry$$00000000
                                    0x00018314   Lc    1  Sect  De 
    404  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    405  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    406  x$fpl$dnaninf              0x0001b74a   Lc    1  Sect  De   0x9c
    407  $v0                        0x0001b74a   Lc    1   --   De 
    408  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    409  x$fpl$fretinf              0x0001b7f0   Lc    1  Sect  De   0xa
    410  $v0                        0x0001b7f0   Lc    1   --   De 
    411  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    412  x$fpl$usenofp              0x0001b7fa   Lc    1  Sect  De 
    413  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    414  .ARM.Collect$$rtentry$$00000002
                                    0x00018314   Lc    1  Sect  De 
    415  .ARM.Collect$$rtentry$$00000009
                                    0x0001831a   Lc    1  Sect  De 
    416  .ARM.Collect$$rtentry$$0000000A
                                    0x0001831a   Lc    1  Sect  De   0x4
    417  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831e   Lc    1  Sect  De 
    418  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831e   Lc    1  Sect  De   0x8
    419  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    420  .ARM.Collect$$rtentry$$00000004
                                    0x00018314   Lc    1  Sect  De   0x6
    421  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    422  .text                      0x00018428   Lc    1  Sect  De   0x4a
    423  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    424  .text                      0x00018472   Lc    1  Sect  De 
    425  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    426  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    427  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    428  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    429  .ARM.Collect$$libinit$$00000000
                                    0x00018308   Lc    1  Sect  De   0x2
    430  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    431  .text                      0x00018484   Lc    1  Sect  De   0x8
    432  .bss                       0x10000428   Lc    3  Sect  De   0x60
    433  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    434  .ARM.Collect$$rtexit$$00000000
                                    0x00018326   Lc    1  Sect  De   0x2
    435  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    436  .ARM.Collect$$libinit$$00000001
                                    0x0001830a   Lc    1  Sect  De   0x4
    437  .ARM.Collect$$libinit$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    438  .ARM.Collect$$libinit$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    439  .ARM.Collect$$libinit$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    440  .ARM.Collect$$libinit$$0000000E
                                    0x0001830e   Lc    1  Sect  De 
    441  .ARM.Collect$$libinit$$00000011
                                    0x0001830e   Lc    1  Sect  De 
    442  .ARM.Collect$$libinit$$00000013
                                    0x0001830e   Lc    1  Sect  De 
    443  .ARM.Collect$$libinit$$00000015
                                    0x0001830e   Lc    1  Sect  De 
    444  .ARM.Collect$$libinit$$00000017
                                    0x0001830e   Lc    1  Sect  De 
    445  .ARM.Collect$$libinit$$00000019
                                    0x0001830e   Lc    1  Sect  De 
    446  .ARM.Collect$$libinit$$0000001B
                                    0x0001830e   Lc    1  Sect  De 
    447  .ARM.Collect$$libinit$$0000001D
                                    0x0001830e   Lc    1  Sect  De 
    448  .ARM.Collect$$libinit$$0000001F
                                    0x0001830e   Lc    1  Sect  De 
    449  .ARM.Collect$$libinit$$00000021
                                    0x0001830e   Lc    1  Sect  De 
    450  .ARM.Collect$$libinit$$00000023
                                    0x0001830e   Lc    1  Sect  De 
    451  .ARM.Collect$$libinit$$00000025
                                    0x0001830e   Lc    1  Sect  De 
    452  .ARM.Collect$$libinit$$0000002C
                                    0x0001830e   Lc    1  Sect  De 
    453  .ARM.Collect$$libinit$$0000002E
                                    0x0001830e   Lc    1  Sect  De 
    454  .ARM.Collect$$libinit$$00000030
                                    0x0001830e   Lc    1  Sect  De 
    455  .ARM.Collect$$libinit$$00000032
                                    0x0001830e   Lc    1  Sect  De 
    456  .ARM.Collect$$libinit$$00000033
                                    0x0001830e   Lc    1  Sect  De   0x2
    457  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    458  .ARM.Collect$$rtexit$$00000002
                                    0x00018328   Lc    1  Sect  De 
    459  .ARM.Collect$$rtexit$$00000003
                                    0x00018328   Lc    1  Sect  De   0x4
    460  .ARM.Collect$$rtexit$$00000004
                                    0x0001832c   Lc    1  Sect  De   0x6
    461  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    462  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    463  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    464  x$fpl$fpinit               0x0001b7e6   Lc    1  Sect  De   0xa
    465  $v0                        0x0001b7e6   Lc    1   --   De 
    466  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    467  .text                      0x0001848c   Lc    1  Sect  De 
    468  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    469  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    470  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    471  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    472  .ARM.Collect$$libshutdown$$00000000
                                    0x00018310   Lc    1  Sect  De   0x2
    473  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    474  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    475  .text                      0x00018498   Lc    1  Sect  De   0x2
    476  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    477  .text                      0x0001849a   Lc    1  Sect  De 
    478  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    479  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    480  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    481  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    482  .ARM.Collect$$libshutdown$$00000002
                                    0x00018312   Lc    1  Sect  De 
    483  .ARM.Collect$$libshutdown$$00000004
                                    0x00018312   Lc    1  Sect  De 
    484  .ARM.Collect$$libshutdown$$00000007
                                    0x00018312   Lc    1  Sect  De 
    485  .ARM.Collect$$libshutdown$$0000000A
                                    0x00018312   Lc    1  Sect  De 
    486  .ARM.Collect$$libshutdown$$0000000C
                                    0x00018312   Lc    1  Sect  De 
    487  .ARM.Collect$$libshutdown$$0000000F
                                    0x00018312   Lc    1  Sect  De 
    488  .ARM.Collect$$libshutdown$$00000010
                                    0x00018312   Lc    1  Sect  De   0x2
