
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3976320 (0x003cac80)
    Section header offset: 3976352 (0x003caca0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 161452 bytes (103008 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 102124 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e780    ....    DCD    268494720
    1517  i.WsfTaskLock              0x0001f350   Lc    1  Sect  De 
    1518  i.WsfTaskMsgQueue          0x0001f364   Lc    1  Sect  De 
    1519  i.WsfTaskSetReady          0x0001f36c   Lc    1  Sect  De 
    1520  i.WsfTaskUnlock            0x0001f3e8   Lc    1  Sect  De 
    1521  i.wsfOsDispatcher          0x0002e6e0   Lc    1  Sect  De 
    1522  .bss                       0x100061f8   Lc    3  Sect  De   0x3c
    1523  .data                      0x100001c0   Lc    2  Sect  De   0x8
    1524  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_queue.c
                                    0x00000000   Lc  Abs  File  De 
    1525  i.WsfQueueCount            0x0001f1d0   Lc    1  Sect  De 
    1526  i.WsfQueueDeq              0x0001f1f0   Lc    1  Sect  De 
    1527  i.WsfQueueEnq              0x0001f210   Lc    1  Sect  De 
    1528  i.WsfQueueInsert           0x0001f234   Lc    1  Sect  De 
    1529  i.WsfQueueRemove           0x0001f292   Lc    1  Sect  De 
    1530  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_timer.c
                                    0x00000000   Lc  Abs  File  De 
    1531  i.WsfTimerInit             0x0001f400   Lc    1  Sect  De 
    1532  i.WsfTimerServiceExpired   0x0001f448   Lc    1  Sect  De 
    1533  i.WsfTimerStartMs          0x0001f47c   Lc    1  Sect  De 
    1534  i.WsfTimerStartSec         0x0001f4ec   Lc    1  Sect  De 
    1535  i.WsfTimerStop             0x0001f558   Lc    1  Sect  De 
    1536  i.WsfTimerUpdateTicks      0x0001f590   Lc    1  Sect  De 
    1537  i.WsfTimer_handler         0x0001f630   Lc    1  Sect  De 
    1538  WsfTimer_handler           0x0001f631   Lc    1  Code  De   0x8
    1539  .data                      0x100001c8   Lc    2  Sect  De   0x10
    1540  g_ui32LastTime             0x100001c8   Lc    2  Data  De   0x4
    1541  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_trace.c
                                    0x00000000   Lc  Abs  File  De 
    1542  i.WsfTrace                 0x0001f638   Lc    1  Sect  De 
    1543  .conststring               0x00030de8   Lc    1  Sect  De   0x4b
    1544  ..\..\..\..\..\..\third_party\FreeRTOSv10.1.1\Source\portable\Keil\AMapollo2\port.c
                                    0x00000000   Lc  Abs  File  De 
    1545  .emb_text                  0x00018334   Lc    1  Sect  De   0xbe
    1546  $v0                        0x00018334   Lc    1   --   De 
    1547  ../../../../../../third_party/FreeRTOSv10.1.1/Source/portable/Keil/AMapollo2/port.c
                                    0x00000000   Lc  Abs  File  De 
    1548  i.SysTick_Handler          0x0001e7b8   Lc    1  Sect  De 
    1549  i.am_stimer_cmpr0_isr      0x00022bc8   Lc    1  Sect  De 
    1550  i.am_stimer_cmpr1_isr      0x00022be8   Lc    1  Sect  De 
    1551  i.prvTaskExitError         0x0002a4a0   Lc    1  Sect  De 
    1552  prvTaskExitError           0x0002a4a1   Lc    1  Code  De   0x1c
    1553  i.pxPortInitialiseStack    0x0002a918   Lc    1  Sect  De 
    1554  i.vPortEnterCritical       0x0002dc5c   Lc    1  Sect  De 
    1555  i.vPortExitCritical        0x0002dc90   Lc    1  Sect  De 
    1556  i.vPortSetupTimerInterrupt 0x0002dd34   Lc    1  Sect  De 
    1557  i.vPortSuppressTicksAndSleep
                                    0x0002ddd0   Lc    1  Sect  De 
    1558  i.vPortValidateInterruptPriority
                                    0x0002de7c   Lc    1  Sect  De 
    1559  i.xPortStartScheduler      0x0002e970   Lc    1  Sect  De 
    1560  i.xPortStimerTickHandler   0x0002ea40   Lc    1  Sect  De 
    1561  .data                      0x100001d8   Lc    2  Sect  De   0x1c
    1562  ucMaxSysCallPriority       0x100001d8   Lc    2  Data  De   0x1
    1563  g_lastSTimerVal            0x100001dc   Lc    2  Data  De   0x4
    1564  uxCriticalNesting          0x100001e0   Lc    2  Data  De   0x4
    1565  ulMaxPRIGROUPValue         0x100001e4   Lc    2  Data  De   0x4
    1566  xMaximumPossibleSuppressedTicks
                                    0x100001ec   Lc    2  Data  De   0x4
    1567  ../../../../../../third_party/cordio/ble-profiles/sources/profiles/anpc/anpc_main.c
                                    0x00000000   Lc  Abs  File  De 
    1568  i.AnpcAnsDiscover          0x00018714   Lc    1  Sect  De 
    1569  i.AnpcAnsValueUpdate       0x00018734   Lc    1  Sect  De 
    1570  .constdata                 0x0002f8d0   Lc    1  Sect  De   0x8
    1571  anpcAnsSnac                0x0002f8d0   Lc    1  Data  De   0x8
    1572  .constdata                 0x0002f8d8   Lc    1  Sect  De   0x8
    1573  anpcAnsNa                  0x0002f8d8   Lc    1  Data  De   0x8
    1574  .constdata                 0x0002f8e0   Lc    1  Sect  De   0x8
    1575  anpcAnsNaCcc               0x0002f8e0   Lc    1  Data  De   0x8
    1576  .constdata                 0x0002f8e8   Lc    1  Sect  De   0x8
    1577  anpcAnsSuac                0x0002f8e8   Lc    1  Data  De   0x8
    1578  .constdata                 0x0002f8f0   Lc    1  Sect  De   0x8
    1579  anpcAnsUas                 0x0002f8f0   Lc    1  Data  De   0x8
    1580  .constdata                 0x0002f8f8   Lc    1  Sect  De   0x8
    1581  anpcAnsUasCcc              0x0002f8f8   Lc    1  Data  De   0x8
    1582  .constdata                 0x0002f900   Lc    1  Sect  De   0x8
    1583  anpcAnsAncp                0x0002f900   Lc    1  Data  De   0x8
    1584  .data                      0x100001f4   Lc    2  Sect  De   0x1c
    1585  anpcAnsDiscCharList        0x100001f4   Lc    2  Data  De   0x1c
    1586  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_adv.c
                                    0x00000000   Lc  Abs  File  De 
    1587  i.DmAdvConfig              0x0001bbe0   Lc    1  Sect  De 
    1588  i.DmAdvSetData             0x0001bc50   Lc    1  Sect  De 
    1589  i.DmAdvSetInterval         0x0001bc9c   Lc    1  Sect  De 
    1590  i.DmAdvStart               0x0001bcc0   Lc    1  Sect  De 
    1591  i.DmAdvStop                0x0001bd20   Lc    1  Sect  De 
    1592  i.dmAdvGenConnCmpl         0x00026970   Lc    1  Sect  De 
    1593  i.dmAdvInit                0x00026adc   Lc    1  Sect  De 
    1594  .bss                       0x10006234   Lc    3  Sect  De   0x34
    1595  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_adv_ae.c
                                    0x00000000   Lc  Abs  File  De 
    1596  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_adv_leg.c
                                    0x00000000   Lc  Abs  File  De 
    1597  i.DmAdvInit                0x0001bc20   Lc    1  Sect  De 
    1598  i.dmAdvActClearSets        0x00026674   Lc    1  Sect  De 
    1599  i.dmAdvActConfig           0x00026678   Lc    1  Sect  De 
    1600  i.dmAdvActRemoveSet        0x0002673c   Lc    1  Sect  De 
    1601  i.dmAdvActSetData          0x00026740   Lc    1  Sect  De 
    1602  i.dmAdvActSetRandAddr      0x00026794   Lc    1  Sect  De 
    1603  i.dmAdvActStart            0x00026798   Lc    1  Sect  De 
    1604  i.dmAdvActStop             0x00026824   Lc    1  Sect  De 
    1605  i.dmAdvActTimeout          0x000268a4   Lc    1  Sect  De 
    1606  i.dmAdvConnectFailed       0x000268dc   Lc    1  Sect  De 
    1607  i.dmAdvConnected           0x00026928   Lc    1  Sect  De 
    1608  i.dmAdvHciHandler          0x000269cc   Lc    1  Sect  De 
    1609  i.dmAdvMsgHandler          0x00026b30   Lc    1  Sect  De 
    1610  i.dmAdvReset               0x00026b44   Lc    1  Sect  De 
    1611  i.dmAdvStartDirected       0x00026b80   Lc    1  Sect  De 
    1612  i.dmAdvStopDirected        0x00026be8   Lc    1  Sect  De 
    1613  .constdata                 0x0002f908   Lc    1  Sect  De   0x2c
    1614  dmAdvAct                   0x0002f908   Lc    1  Data  De   0x20
    1615  dmAdvFcnIf                 0x0002f928   Lc    1  Data  De   0xc
    1616  .data                      0x10000210   Lc    2  Sect  De   0x1
    1617  dmLegAdvCb                 0x10000210   Lc    2  Data  De   0x1
    1618  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn.c
                                    0x00000000   Lc  Abs  File  De 
    1619  i.DmConnCheckIdle          0x0001bd5c   Lc    1  Sect  De 
    1620  i.DmConnClose              0x0001bd80   Lc    1  Sect  De 
    1621  i.DmConnIdByHandle         0x0001bdb0   Lc    1  Sect  De 
    1622  i.DmConnInUse              0x0001bdd8   Lc    1  Sect  De 
    1623  i.DmConnInit               0x0001bdec   Lc    1  Sect  De 
    1624  i.DmConnLocalAddr          0x0001be0c   Lc    1  Sect  De 
    1625  i.DmConnLocalAddrType      0x0001be20   Lc    1  Sect  De 
    1626  i.DmConnLocalRpa           0x0001be34   Lc    1  Sect  De 
    1627  i.DmConnPeerAddr           0x0001be78   Lc    1  Sect  De 
    1628  i.DmConnPeerAddrType       0x0001be8c   Lc    1  Sect  De 
    1629  i.DmConnPeerRpa            0x0001bea0   Lc    1  Sect  De 
    1630  i.DmConnRegister           0x0001beb4   Lc    1  Sect  De 
    1631  i.DmConnRole               0x0001bed4   Lc    1  Sect  De 
    1632  i.DmConnSecLevel           0x0001bee8   Lc    1  Sect  De 
    1633  i.DmConnSetConnSpec        0x0001befc   Lc    1  Sect  De 
    1634  i.DmConnSetDataLen         0x0001bf34   Lc    1  Sect  De 
    1635  i.DmConnSetIdle            0x0001bf64   Lc    1  Sect  De 
    1636  i.DmConnUpdate             0x0001bfd8   Lc    1  Sect  De 
    1637  i.DmReadRemoteFeatures     0x0001c2e0   Lc    1  Sect  De 
    1638  i.DmRemoteConnParamReqNegReply
                                    0x0001c3a8   Lc    1  Sect  De 
    1639  i.DmRemoteConnParamReqReply
                                    0x0001c3d4   Lc    1  Sect  De 
    1640  i.dmConn2HciHandler        0x00026c40   Lc    1  Sect  De 
    1641  i.dmConn2MsgHandler        0x00026e0c   Lc    1  Sect  De 
    1642  i.dmConnCcbAlloc           0x00026ea8   Lc    1  Sect  De 
    1643  i.dmConnCcbByBdAddr        0x00026f38   Lc    1  Sect  De 
    1644  i.dmConnCcbByHandle        0x00026f88   Lc    1  Sect  De 
    1645  i.dmConnCcbById            0x00026fdc   Lc    1  Sect  De 
    1646  i.dmConnCcbDealloc         0x00026ff8   Lc    1  Sect  De 
    1647  i.dmConnHciHandler         0x00027020   Lc    1  Sect  De 
    1648  i.dmConnMsgHandler         0x00027178   Lc    1  Sect  De 
    1649  i.dmConnOpenAccept         0x0002719c   Lc    1  Sect  De 
    1650  i.dmConnReset              0x000272e4   Lc    1  Sect  De 
    1651  i.dmConnSmActClose         0x000273c4   Lc    1  Sect  De 
    1652  i.dmConnSmActConnClosed    0x000273e4   Lc    1  Sect  De 
    1653  i.dmConnSmActConnFailed    0x00027464   Lc    1  Sect  De 
    1654  i.dmConnSmActConnOpened    0x000274ec   Lc    1  Sect  De 
    1655  i.dmConnSmActHciUpdated    0x000275cc   Lc    1  Sect  De 
    1656  i.dmConnSmActNone          0x00027644   Lc    1  Sect  De 
    1657  .bss                       0x10006268   Lc    3  Sect  De   0xc4
    1658  .constdata                 0x0002f934   Lc    1  Sect  De   0x3c
    1659  dmConnSpecDefaults         0x0002f934   Lc    1  Data  De   0xc
    1660  dmConnActSetMain           0x0002f940   Lc    1  Data  De   0x18
    1661  dmConnFcnIf                0x0002f958   Lc    1  Data  De   0xc
    1662  dmConn2FcnIf               0x0002f964   Lc    1  Data  De   0xc
    1663  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_cte.c
                                    0x00000000   Lc  Abs  File  De 
    1664  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_master.c
                                    0x00000000   Lc  Abs  File  De 
    1665  i.DmConnOpen               0x0001be58   Lc    1  Sect  De 
    1666  i.DmL2cConnUpdateInd       0x0001c13e   Lc    1  Sect  De 
    1667  i.dmConnSmActCancelOpen    0x000273ae   Lc    1  Sect  De 
    1668  i.dmConnSmActL2cUpdateInd  0x00027628   Lc    1  Sect  De 
    1669  i.dmConnSmActUpdateMaster  0x000276a4   Lc    1  Sect  De 
    1670  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_master_ae.c
                                    0x00000000   Lc  Abs  File  De 
    1671  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_master_leg.c
                                    0x00000000   Lc  Abs  File  De 
    1672  i.DmConnMasterInit         0x0001be48   Lc    1  Sect  De 
    1673  i.dmConnSmActOpen          0x00027648   Lc    1  Sect  De 
    1674  .constdata                 0x0002f970   Lc    1  Sect  De   0x10
    1675  dmConnActSetMaster         0x0002f970   Lc    1  Data  De   0x10
    1676  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_slave.c
                                    0x00000000   Lc  Abs  File  De 
    1677  i.DmL2cCmdRejInd           0x0001c0ec   Lc    1  Sect  De 
    1678  i.DmL2cConnUpdateCnf       0x0001c118   Lc    1  Sect  De 
    1679  i.dmConnSmActL2cUpdateCnf  0x000275e0   Lc    1  Sect  De 
    1680  i.dmConnSmActUpdateSlave   0x000276ac   Lc    1  Sect  De 
    1681  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_slave_ae.c
                                    0x00000000   Lc  Abs  File  De 
    1682  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_slave_leg.c
                                    0x00000000   Lc  Abs  File  De 
    1683  i.DmConnSlaveInit          0x0001bfc8   Lc    1  Sect  De 
    1684  i.dmConnSmActAccept        0x00027370   Lc    1  Sect  De 
    1685  i.dmConnSmActAcceptFailed  0x00027382   Lc    1  Sect  De 
    1686  i.dmConnSmActCancelAccept  0x00027398   Lc    1  Sect  De 
    1687  i.dmConnSmActConnAccepted  0x000273cc   Lc    1  Sect  De 
    1688  .constdata                 0x0002f980   Lc    1  Sect  De   0x18
    1689  dmConnActSetSlave          0x0002f980   Lc    1  Data  De   0x18
    1690  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_sm.c
                                    0x00000000   Lc  Abs  File  De 
    1691  i.dmConnSmExecute          0x0002771c   Lc    1  Sect  De 
    1692  .bss                       0x1000632c   Lc    3  Sect  De   0xc
    1693  .constdata                 0x0002f998   Lc    1  Sect  De   0x82
    1694  dmConnStateTbl             0x0002f998   Lc    1  Data  De   0x82
    1695  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_dev.c
                                    0x00000000   Lc  Abs  File  De 
    1696  i.DmDevReset               0x0001c024   Lc    1  Sect  De 
    1697  i.DmDevVsInit              0x0001c050   Lc    1  Sect  De 
    1698  i.dmDevActReset            0x000277a4   Lc    1  Sect  De 
    1699  i.dmDevHciHandler          0x000277d8   Lc    1  Sect  De 
    1700  i.dmDevMsgHandler          0x0002780c   Lc    1  Sect  De 
    1701  i.dmDevPassEvtToConnCte    0x00027820   Lc    1  Sect  De 
    1702  i.dmDevPassEvtToDevPriv    0x00027840   Lc    1  Sect  De 
    1703  .constdata                 0x0002fa1c   Lc    1  Sect  De   0x4
    1704  dmDevAct                   0x0002fa1c   Lc    1  Data  De   0x4
    1705  .constdata                 0x0002fa20   Lc    1  Sect  De   0xc
    1706  .data                      0x10000214   Lc    2  Sect  De   0x4
    1707  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_dev_priv.c
                                    0x00000000   Lc  Abs  File  De 
    1708  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_main.c
                                    0x00000000   Lc  Abs  File  De 
    1709  i.DmFindAdType             0x0001c054   Lc    1  Sect  De 
    1710  i.DmHandler                0x0001c080   Lc    1  Sect  De 
    1711  i.DmHandlerInit            0x0001c0a8   Lc    1  Sect  De 
    1712  i.DmHostAddrType           0x0001c0c0   Lc    1  Sect  De 
    1713  i.DmInitPhyToIdx           0x0001c0e0   Lc    1  Sect  De 
    1714  i.DmLlAddrType             0x0001c16c   Lc    1  Sect  De 
    1715  i.DmLlPrivEnabled          0x0001c18c   Lc    1  Sect  De 
    1716  i.DmRegister               0x0001c35c   Lc    1  Sect  De 
    1717  i.DmScanPhyToIdx           0x0001c458   Lc    1  Sect  De 
    1718  i.DmSizeOfEvt              0x0001c71c   Lc    1  Sect  De 
    1719  i.dmDevPassHciEvtToConn    0x000278b8   Lc    1  Sect  De 
    1720  i.dmEmptyHandler           0x000278c4   Lc    1  Sect  De 
