
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 134496 (0x00020d60)
    Section header offset: 134528 (0x00020d80)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 39684 bytes (18192 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17740 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005578    xU..    DCD    268457336
    709  am_hal_itm_enable          0x00019719   Gb    1  Code  Hi   0x2c
    710  am_hal_itm_print           0x00019761   Gb    1  Code  Hi   0x30
    711  am_hal_mram_ds_init        0x00019791   Gb    1  Code  Hi   0xc
    712  am_hal_pwrctrl_control     0x000197a1   Gb    1  Code  Hi   0x152
    713  am_hal_pwrctrl_dsp_memory_config
                                    0x00019911   Gb    1  Code  Hi   0x14e
    714  am_hal_pwrctrl_low_power_init
                                    0x00019a6d   Gb    1  Code  Hi   0x116
    715  am_hal_pwrctrl_mcu_memory_config
                                    0x00019b9d   Gb    1  Code  Hi   0x114
    716  am_hal_pwrctrl_periph_disable
                                    0x00019cb9   Gb    1  Code  Hi   0x66
    717  am_hal_pwrctrl_periph_enable
                                    0x00019d29   Gb    1  Code  Hi   0x5e
    718  am_hal_rtc_osc_disable     0x00019d91   Gb    1  Code  Hi   0xe
    719  am_hal_sdhc_card_busy      0x00019da5   Gb    1  Code  Hi   0x54
    720  am_hal_sdhc_deinitialize   0x00019dfd   Gb    1  Code  Hi   0x28
    721  am_hal_sdhc_disable        0x00019e29   Gb    1  Code  Hi   0x7c
    722  am_hal_sdhc_enable         0x00019ead   Gb    1  Code  Hi   0xde
    723  am_hal_sdhc_execute_cmd    0x00019f9d   Gb    1  Code  Hi   0x548
    724  am_hal_sdhc_get_cd         0x0001a4e5   Gb    1  Code  Hi   0x32
    725  am_hal_sdhc_initialize     0x0001a5b5   Gb    1  Code  Hi   0x36
    726  am_hal_sdhc_interrupt_service
                                    0x0001a5f5   Gb    1  Code  Hi   0x138
    727  am_hal_sdhc_intr_status_clear
                                    0x0001a731   Gb    1  Code  Hi   0x36
    728  am_hal_sdhc_intr_status_get
                                    0x0001a76d   Gb    1  Code  Hi   0x48
    729  am_hal_sdhc_power_control  0x0001a889   Gb    1  Code  Hi   0x118
    730  am_hal_sdhc_set_bus_clock  0x0001a9a5   Gb    1  Code  Hi   0xaa
    731  am_hal_sdhc_set_bus_voltage
                                    0x0001aa55   Gb    1  Code  Hi   0x8e
    732  am_hal_sdhc_set_bus_width  0x0001aae9   Gb    1  Code  Hi   0x7e
    733  am_hal_sdhc_set_txrx_delay 0x0001ab6d   Gb    1  Code  Hi   0x38
    734  am_hal_sdhc_set_uhs_mode   0x0001aba9   Gb    1  Code  Hi   0x4a
    735  am_hal_sdhc_setup_host     0x0001abf9   Gb    1  Code  Hi   0x84
    736  am_hal_timer_clear         0x0001ac85   Gb    1  Code  Hi   0x5a
    737  am_hal_timer_default_config_set
                                    0x0001ace5   Gb    1  Code  Hi   0x1c
    738  am_hal_timer_interrupt_clear
                                    0x0001ad01   Gb    1  Code  Hi   0x8
    739  am_hal_timer_interrupt_enable
                                    0x0001ad0d   Gb    1  Code  Hi   0x54
    740  am_hal_timer_interrupt_status_get
                                    0x0001ad6d   Gb    1  Code  Hi   0x12
    741  am_hal_timer_stop          0x0001ad85   Gb    1  Code  Hi   0x3a
    742  am_hal_tpiu_enable         0x0001adc5   Gb    1  Code  Hi   0x3c
    743  am_hal_util_write_and_wait 0x0001ae5d   Gb    1  Code  Hi   0x102
    744  am_sdio_isr                0x0001af7d   Gb    1  Code  Hi   0x2a
    745  am_util_delay_ms           0x0001afad   Gb    1  Code  Hi   0x12
    746  am_util_delay_us           0x0001afbf   Gb    1  Code  Hi   0xc
    747  am_util_faultisr_collect_data
                                    0x0001afcd   Gb    1  Code  Hi   0xb2
    748  am_util_stdio_printf       0x0001b085   Gb    1  Code  Hi   0x32
    749  am_util_stdio_printf_init  0x0001b0c1   Gb    1  Code  Hi   0x6
    750  am_util_stdio_vsprintf     0x0001b0cd   Gb    1  Code  Hi   0x3a4
    751  check_if_data_match        0x0001b481   Gb    1  Code  Hi   0x3a
    752  custom_load_ddr50_calib    0x0001b521   Gb    1  Code  Hi   0xe
    753  internal_timer_config      0x0001b7ed   Gb    1  Code  Hi   0xdc
    754  main                       0x0001b8cd   Gb    1  Code  Hi   0x292
    755  timer_config_b1            0x0001bdbd   Gb    1  Code  Hi   0x192
    756  __aeabi_d2f                0x0001c055   Gb    1  Code  Hi 
    757  _d2f                       0x0001c055   Gb    1  Code  De   0x62
    758  __fpl_dnaninf              0x0001c0b7   Gb    1  Code  De   0x9c
    759  _fp_init                   0x0001c153   Gb    1  Code  De   0xa
    760  __fplib_config_fpu_vfp     0x0001c15b   Gb    1  Code  De 
    761  __fplib_config_pureend_doubles
                                    0x0001c15b   Gb    1  Code  De 
    762  __fpl_fretinf              0x0001c15d   Gb    1  Code  De   0xa
    763  __I$use$fp                 0x0001c166   Gb    1   --   De 
    764  ui32MCUAllowed             0x0001c168   Gb    1  Data  Hi   0x14
    765  ui32DSP0Allowed            0x0001c17c   Gb    1  Data  Hi   0x14
    766  ui32DSP1Allowed            0x0001c190   Gb    1  Data  Hi   0x14
    767  ui32SharedAccess           0x0001c1a4   Gb    1  Data  Hi   0x14
    768  sGlobalAccess              0x0001c1b8   Gb    1  Data  Hi   0x1c
    769  am_hal_gpio_pincfg_output  0x0001c1dc   Gb    1  Data  Hi   0x4
    770  g_DefaultSRAMCfg           0x0001c1f0   Gb    1  Data  Hi   0x4
    771  g_DefaultMcuMemCfg         0x0001c1f4   Gb    1  Data  Hi   0x6
    772  am_hal_pwrctrl_peripheral_control
                                    0x0001c1fc   Gb    1  Data  Hi   0x220
    773  g_am_hal_bootrom_helper    0x0001c41c   Gb    1  Data  Hi   0x28
    774  am_hal_daxi_defaults       0x0001c444   Gb    1  Data  Hi   0x3
    775  Region$$Table$$Base        0x0001c51c   Gb    1   --   Hi 
    776  Region$$Table$$Limit       0x0001c54c   Gb    1   --   Hi 
    777  pui8RdBufSSRAM             0x10000000   Gb    2  Data  Hi   0x4
    778  pui8WrBufSSRAM             0x10000004   Gb    2  Data  Hi   0x4
    779  pui8RdBufDspRam0           0x10000008   Gb    2  Data  Hi   0x4
    780  pui8WrBufDspRam0           0x1000000c   Gb    2  Data  Hi   0x4
    781  bAsyncWriteIsDone          0x10000010   Gb    2  Data  Hi   0x1
    782  bAsyncReadIsDone           0x10000011   Gb    2  Data  Hi   0x1
    783  pSdhcCardHost              0x10000014   Gb    2  Data  Hi   0x4
    784  g_pfnCharPrint             0x10000018   Gb    2  Data  Hi   0x4
    785  g_ui32HALflags             0x10000020   Gb    2  Data  Hi   0x4
    786  g_eCurrPwrMode             0x100000bc   Gb    2  Data  Hi   0x1
    787  g_ui32TrimVer              0x100000c0   Gb    2  Data  Hi   0x4
    788  g_ui32origSimobuckVDDFtrim 0x100000c4   Gb    2  Data  Hi   0x4
    789  storeAndWFIfuncRAM         0x100000c8   Gb    2  Data  Hi   0x4
    790  program_mram_tmc_tcycrd    0x100002dc   Gb    2  Data  Hi   0x4
    791  recover_broken_mram_tmc_r_timer1
                                    0x100002e0   Gb    2  Data  Hi   0x4
    792  gStartOff                  0x100002e8   Gb    2  Data  Hi   0x4
    793  gpDcuEnable                0x100002ec   Gb    2  Data  Hi   0x4
    794  gpDcuLock                  0x100002f0   Gb    2  Data  Hi   0x4
    795  gDcuEnable                 0x100002f8   Gb    2  Data  Hi   0x8
    796  gDcuDisable                0x10000300   Gb    2  Data  Hi   0x8
    797  g_AM_BSP_GPIO_SDIO_CMD     0x10000308   Gb    2  Data  Hi   0x4
    798  g_AM_BSP_GPIO_SDIO_DAT0    0x1000030c   Gb    2  Data  Hi   0x4
    799  g_AM_BSP_GPIO_SDIO_DAT1    0x10000310   Gb    2  Data  Hi   0x4
    800  g_AM_BSP_GPIO_SDIO_DAT2    0x10000314   Gb    2  Data  Hi   0x4
    801  g_AM_BSP_GPIO_SDIO_DAT3    0x10000318   Gb    2  Data  Hi   0x4
    802  g_AM_BSP_GPIO_SDIO_DAT4    0x1000031c   Gb    2  Data  Hi   0x4
    803  g_AM_BSP_GPIO_SDIO_DAT5    0x10000320   Gb    2  Data  Hi   0x4
    804  g_AM_BSP_GPIO_SDIO_DAT6    0x10000324   Gb    2  Data  Hi   0x4
    805  g_AM_BSP_GPIO_SDIO_DAT7    0x10000328   Gb    2  Data  Hi   0x4
    806  g_AM_BSP_GPIO_SDIO_CLK     0x1000032c   Gb    2  Data  Hi   0x4
    807  g_AM_BSP_GPIO_ITM_SWO      0x10000330   Gb    2  Data  Hi   0x4
    808  gMspiXipState              0x10000334   Gb    2  Data  Hi   0x4
    809  g_ui32BusWriteFlush        0x10000338   Gb    2  Data  Hi   0x4
    810  ui8RdBuf                   0x10001000   Gb    3  Data  Hi   0x800
    811  ui8WrBuf                   0x10002000   Gb    3  Data  Hi   0x800
    812  __libspace_start           0x10002a14   Gb    3  Data  De   0x60
    813  __temporary_stack_top$libspace
                                    0x10002a74   Gb    3  Data  De 
    814  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    815  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    816  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    817  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 13748 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: __tagsym$$used
            8     89: RESOURCE_TABLE
            9    104: SHARED_RW
           10    114: ..\src\emmc_raw_block_read_write.c
           11    149: ../src/emmc_raw_block_read_write.c
           12    184: i.am_sdio_isr
           13    198: i.check_if_data_match
           14    220: i.custom_load_ddr50_calib
           15    246: i.dsp_ram0_init
           16    262: dsp_ram0_init
           17    276: i.main
           18    283: .bss
           19    288: .conststring
           20    301: .data
           21    307: ../../../../../../utils/am_util_debug.c
           22    347: ..\..\..\..\..\..\utils\am_util_delay.c
           23    387: ../../../../../../utils/am_util_delay.c
           24    427: i.am_util_delay_ms
           25    446: i.am_util_delay_us
           26    465: ..\..\..\..\..\..\utils\am_util_faultisr.c
           27    508: .emb_text
           28    518: $v0
           29    522: ../../../../../../utils/am_util_faultisr.c
           30    565: i.am_util_faultisr_collect_data
           31    597: ..\..\..\..\..\..\utils\am_util_id.c
           32    634: ../../../../../../utils/am_util_id.c
           33    671: ../../../../../../utils/am_util_stdio.c
           34    711: i.am_util_stdio_printf
           35    734: i.am_util_stdio_printf_init
           36    762: i.am_util_stdio_vsprintf
           37    787: i.decstr_to_int
           38    803: decstr_to_int
           39    817: i.divu64_10
           40    829: divu64_10
           41    839: i.ftoa
           42    846: ftoa
           43    851: i.ndigits_in_hex
           44    868: ndigits_in_hex
           45    883: i.ndigits_in_i64
           46    900: ndigits_in_i64
           47    915: i.ndigits_in_u64
           48    932: ndigits_in_u64
           49    947: i.padbuffer
           50    959: padbuffer
           51    969: i.simple_strlen
           52    985: simple_strlen
           53    999: i.uint64_to_hexstr
           54   1018: uint64_to_hexstr
           55   1035: i.uint64_to_str
           56   1051: uint64_to_str
           57   1065: g_prfbuf
           58   1074: g_bTxtXlate
           59   1086: ../keil/startup_keil.s
           60   1109: STACK
           61   1115: StackMem
           62   1124: HEAP
           63   1129: HeapMem
           64   1137: RESET
           65   1143: am_cryptosec_isr
           66   1160: am_default_isr
           67   1175: .text
           68   1181: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
           69   1229: ../../../../../mcu/apollo4b/hal/am_hal_global.c
           70   1277: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_card.c
           71   1327: ../../../../../mcu/apollo4b/hal/mcu/am_hal_card.c
           72   1377: i.am_hal_card_block_read_sync
           73   1407: i.am_hal_card_block_rw
           74   1430: am_hal_card_block_rw
           75   1451: i.am_hal_card_block_write_sync
           76   1482: i.am_hal_card_cfg_set
           77   1504: i.am_hal_card_emmc_ddr50_calibrate
           78   1539: i.am_hal_card_host_find_card
           79   1568: i.am_hal_card_init
           80   1587: i.am_hal_card_mmc_init
           81   1610: am_hal_card_mmc_init
           82   1631: i.am_hal_card_mode_switch
           83   1657: i.am_hal_card_pwrctrl_sleep
           84   1685: i.am_hal_card_pwrctrl_wakeup
           85   1714: i.am_hal_unstuff_bytes
           86   1737: am_hal_unstuff_bytes
           87   1758: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_card_host.c
           88   1813: ../../../../../mcu/apollo4b/hal/mcu/am_hal_card_host.c
           89   1868: i.am_hal_card_host_power_control
           90   1901: am_hal_card_host_power_control
           91   1932: i.am_hal_card_host_set_txrx_delay
           92   1966: i.am_hal_get_card_host
           93   1989: i.am_hal_sdhc_host_deinit
           94   2015: am_hal_sdhc_host_deinit
           95   2039: i.am_hal_sdhc_host_execute_cmd
           96   2070: am_hal_sdhc_host_execute_cmd
           97   2099: i.am_hal_sdhc_host_init
           98   2123: am_hal_sdhc_host_init
           99   2145: g_sdhc_host_ops
          100   2161: g_sdhc_card_host
          101   2178: g_CardHosts
          102   2190: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
          103   2241: ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
          104   2292: i.am_hal_fault_status_get
          105   2318: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
          106   2373: ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
          107   2428: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
          108   2481: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
          109   2534: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sdhc.c
          110   2584: ../../../../../mcu/apollo4b/hal/mcu/am_hal_sdhc.c
          111   2634: i.am_hal_sdhc_card_busy
          112   2658: i.am_hal_sdhc_deinitialize
          113   2685: i.am_hal_sdhc_disable
          114   2707: i.am_hal_sdhc_enable
          115   2728: i.am_hal_sdhc_execute_cmd
          116   2754: i.am_hal_sdhc_get_cd
          117   2775: i.am_hal_sdhc_initialize
          118   2800: i.am_hal_sdhc_interrupt_service
          119   2832: i.am_hal_sdhc_intr_status_clear
          120   2864: i.am_hal_sdhc_intr_status_get
          121   2894: i.am_hal_sdhc_pio_xfer_data
          122   2922: am_hal_sdhc_pio_xfer_data
          123   2948: i.am_hal_sdhc_power_control
          124   2976: i.am_hal_sdhc_set_bus_clock
          125   3004: i.am_hal_sdhc_set_bus_voltage
          126   3034: i.am_hal_sdhc_set_bus_width
          127   3062: i.am_hal_sdhc_set_txrx_delay
          128   3091: i.am_hal_sdhc_set_uhs_mode
          129   3118: i.am_hal_sdhc_setup_host
          130   3143: g_SDHCState
          131   3155: adma_desc_table
          132   3171: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
          133   3222: ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
          134   3273: i.am_hal_delay_us
          135   3291: i.am_hal_delay_us_status_change
          136   3323: i.am_hal_delay_us_status_check
          137   3354: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
          138   3400: ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
          139   3446: i.am_hal_gpio_pinconfig
          140   3470: g_ui32DSpintbl
          141   3485: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
          142   3534: ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
          143   3583: i.am_hal_pwrctrl_control
          144   3608: i.am_hal_pwrctrl_dsp_memory_config
          145   3643: i.am_hal_pwrctrl_low_power_init
          146   3675: i.am_hal_pwrctrl_mcu_memory_config
          147   3710: i.am_hal_pwrctrl_periph_disable
          148   3742: i.am_hal_pwrctrl_periph_enable
          149   3773: i.am_hal_util_write_and_wait
          150   3802: storeAndWFIRAM
          151   3817: ..\am_bsp.c
          152   3829: ../am_bsp.c
          153   3841: i.am_bsp_itm_printf_enable
          154   3868: i.am_bsp_low_power_init
          155   3892: i.am_bsp_sdio_pins_enable
          156   3918: g_ePrintInterface
          157   3936: g_sCOMUART
          158   3947: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
          159   4007: ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
          160   4067: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
          161   4122: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
          162   4177: i.am_hal_daxi_config
          163   4198: i.am_hal_daxi_control
          164   4220: p64BAxiMem
          165   4231: ui32AxiBufPwrStatMask
          166   4253: ui32AxiBufPwrStatReg
          167   4274: gAxiMemRange
          168   4287: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
          169   4336: ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
          170   4385: i.am_hal_itm_enable
          171   4405: i.am_hal_itm_print
          172   4424: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
