
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_txpower_ctrl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3508600 (0x00358978)
    Section header offset: 3508632 (0x00358998)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 133020 bytes (76776 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 76268 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000dd70    p...    DCD    268492144
          773  21450: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/ui_console.c
          774  21537: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/ui_lcd.c
          775  21620: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/ui_main.c
          776  21704: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/ui_platform.c
          777  21792: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/ui_timer.c
          778  21877: ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_aes.c
          779  21952: i.SecAes
          780  21961: i.SecAesHciCback
          781  21978: i.SecAesInit
          782  21991: ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_aes_rev.c
          783  22070: ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_ccm_hci.c
          784  22149: ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_cmac_hci.c
          785  22229: i.SecCmac
          786  22239: i.SecCmacHciCback
          787  22257: i.SecCmacInit
          788  22271: ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_ecc_debug.c
          789  22352: ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_ecc_hci.c
          790  22431: i.SecEccGenSharedSecret
          791  22455: i.SecEccHciCback
          792  22472: i.SecEccInit
          793  22485: ../../../../../../third_party/cordio/ble-host/sources/sec/common/sec_main.c
          794  22561: i.SecInit
          795  22571: i.SecLeEncryptCmd
          796  22589: i.SecRand
          797  22599: i.secHciCback
          798  22613: secHciCback
          799  22625: ../../../../../../third_party/cordio/ble-host/sources/stack/cfg/cfg_stack.c
          800  22701: ../../../../../../third_party/cordio/ble-profiles/sources/profiles/gatt/gatt_main.c
          801  22785: ../../../../../../third_party/cordio/ble-profiles/sources/apps/hidapp/hidapp_main.c
          802  22869: ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_assert.c
          803  22945: i.WsfAssert
          804  22957: ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_buf.c
          805  23030: i.WsfBufAlloc
          806  23044: i.WsfBufFree
          807  23057: i.WsfBufInit
          808  23070: ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_efs.c
          809  23143: ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_math.c
          810  23217: ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_msg.c
          811  23290: i.WsfMsgAlloc
          812  23304: i.WsfMsgDataAlloc
          813  23322: i.WsfMsgDeq
          814  23334: i.WsfMsgEnq
          815  23346: i.WsfMsgFree
          816  23359: i.WsfMsgPeek
          817  23372: i.WsfMsgSend
          818  23385: ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_os.c
          819  23457: i.WsfCsEnter
          820  23470: i.WsfCsExit
          821  23482: i.WsfOsInit
          822  23494: i.WsfOsSetNextHandler
          823  23516: i.WsfSetEvent
          824  23530: i.WsfTaskLock
          825  23544: i.WsfTaskMsgQueue
          826  23562: i.WsfTaskSetReady
          827  23580: i.WsfTaskUnlock
          828  23596: i.wsfOsDispatcher
          829  23614: ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_queue.c
          830  23689: i.WsfQueueCount
          831  23705: i.WsfQueueDeq
          832  23719: i.WsfQueueEnq
          833  23733: i.WsfQueueInsert
          834  23750: i.WsfQueueRemove
          835  23767: ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_timer.c
          836  23842: i.WsfTimerInit
          837  23857: i.WsfTimerServiceExpired
          838  23882: i.WsfTimerStartMs
          839  23900: i.WsfTimerStartSec
          840  23919: i.WsfTimerStop
          841  23934: i.WsfTimerUpdateTicks
          842  23956: i.WsfTimer_handler
          843  23975: WsfTimer_handler
          844  23992: g_ui32LastTime
          845  24007: ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_trace.c
          846  24082: i.WsfPacketTrace
          847  24099: i.WsfTrace
          848  24110: ..\src\am_resources.c
          849  24132: ../src/am_resources.c
          850  24154: __tagsym$$used
          851  24169: RESOURCE_TABLE
          852  24184: SHARED_RW
          853  24194: ..\src\ble_freertos_txpower_ctrl.c
          854  24229: ../src/ble_freertos_txpower_ctrl.c
          855  24264: i.main
          856  24271: ..\src\radio_task.c
          857  24291: ../src/radio_task.c
          858  24311: i.RadioTask
          859  24323: i.RadioTaskSetup
          860  24340: i.TxPowerCtrlDmCback
          861  24361: TxPowerCtrlDmCback
          862  24380: i.am_gpio0_203f_isr
          863  24400: i.am_uart_isr
          864  24414: i.button_handler
          865  24431: i.exactle_stack_init
          866  24452: g_pui32BufMem
          867  24466: g_psPoolDescriptors
          868  24486: ..\src\rtos.c
          869  24500: ../src/rtos.c
          870  24514: i.am_freertos_sleep
          871  24534: i.am_freertos_wakeup
          872  24555: i.run_tasks
          873  24567: i.setup_task
          874  24580: i.vApplicationMallocFailedHook
          875  24611: i.vApplicationStackOverflowHook
          876  24643: ../../../../../../third_party/cordio/ble-profiles/sources/profiles/hid/hid_main.c
          877  24725: ../../../../../../third_party/cordio/ble-profiles/sources/profiles/fmpl/fmpl_main.c
          878  24809: ..\..\..\..\..\..\devices\am_devices_button.c
          879  24855: ../../../../../../devices/am_devices_button.c
          880  24901: i.am_devices_button_array_init
          881  24932: i.am_devices_button_array_tick
          882  24963: ..\..\..\..\..\..\devices\am_devices_cooper.c
          883  25009: ../../../../../../devices/am_devices_cooper.c
          884  25055: i.am_devices_cooper_blocking_read
          885  25089: i.am_devices_cooper_blocking_write
          886  25124: i.am_devices_cooper_clkreq_read
          887  25156: i.am_devices_cooper_init
          888  25181: i.am_devices_cooper_sbl_update_state_data
          889  25223: am_devices_cooper_sbl_update_state_data
          890  25263: i.am_devices_cooper_term
          891  25288: i.am_devices_cooper_update_image
          892  25321: i.send_update
          893  25335: g_sFwImage
          894  25346: gsSblUpdateState
          895  25363: sbl_status
          896  25374: g_sInfo0PatchImage
          897  25393: g_sInfo1PatchImage
          898  25412: ../../../../../../third_party/FreeRTOSv10.1.1/Source/portable/MemMang/heap_4.c
          899  25491: i.pvPortMalloc
          900  25506: i.vPortFree
          901  25518: pxEnd
          902  25524: xFreeBytesRemaining
          903  25544: xMinimumEverFreeBytesRemaining
          904  25575: xBlockAllocatedBit
          905  25594: xStart
          906  25601: .rtos_heap
          907  25612: ucHeap
          908  25619: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_disc.c
          909  25697: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_main.c
          910  25775: i.AppHandler
          911  25788: i.AppHandlerInit
          912  25805: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_master.c
          913  25885: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_master_ae.c
          914  25968: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_master_leg.c
          915  26052: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_server.c
          916  26132: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_slave.c
          917  26211: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_slave_ae.c
          918  26293: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_slave_leg.c
          919  26376: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_terminal.c
          920  26458: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_alert.c
          921  26537: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_batt.c
          922  26615: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_bps.c
          923  26692: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_core.c
          924  26770: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_cps.c
          925  26847: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_cscs.c
          926  26925: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_cte.c
          927  27002: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_dis.c
          928  27079: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_gls.c
          929  27156: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_gyro.c
          930  27234: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_hid.c
          931  27311: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_hrs.c
          932  27388: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_hts.c
          933  27465: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_ipss.c
          934  27543: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_plxs.c
          935  27621: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_px.c
          936  27697: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_rscs.c
          937  27775: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_scpss.c
          938  27854: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_temp.c
          939  27932: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_time.c
          940  28010: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_uricfg.c
          941  28090: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_wdxs.c
          942  28168: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_wp.c
          943  28244: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_wss.c
          944  28321: ../../../../../../utils/am_util_debug.c
          945  28361: ..\..\..\..\..\..\utils\am_util_delay.c
          946  28401: ../../../../../../utils/am_util_delay.c
          947  28441: i.am_util_delay_ms
          948  28460: i.am_util_delay_us
          949  28479: ..\..\..\..\..\..\utils\am_util_faultisr.c
          950  28522: ../../../../../../utils/am_util_faultisr.c
          951  28565: i.am_util_faultisr_collect_data
          952  28597: ..\..\..\..\..\..\utils\am_util_id.c
          953  28634: ../../../../../../utils/am_util_id.c
          954  28671: ../../../../../../utils/am_util_stdio.c
          955  28711: i.am_util_stdio_printf
          956  28734: i.am_util_stdio_printf_init
          957  28762: i.am_util_stdio_terminal_clear
          958  28793: i.am_util_stdio_vsprintf
          959  28818: i.ndigits_in_u64
          960  28835: ndigits_in_u64
          961  28850: i.uint64_to_str
          962  28866: uint64_to_str
          963  28880: g_prfbuf
          964  28889: g_bTxtXlate
          965  28901: ../../../../../../third_party/cordio/ble-profiles/sources/apps/tag/tag_main.c
          966  28979: ../../../../../../third_party/FreeRTOSv10.1.1/Source/event_groups.c
          967  29047: i.vEventGroupSetBitsCallback
          968  29076: i.xEventGroupCreate
          969  29096: i.xEventGroupSetBits
          970  29117: i.xEventGroupWaitBits
          971  29139: ../../../../../../third_party/FreeRTOSv10.1.1/Source/list.c
          972  29199: i.uxListRemove
          973  29214: i.vListInitialise
          974  29232: i.vListInitialiseItem
          975  29254: i.vListInsert
          976  29268: i.vListInsertEnd
          977  29285: ../../../../../../third_party/FreeRTOSv10.1.1/Source/queue.c
          978  29346: i.prvUnlockQueue
          979  29363: prvUnlockQueue
          980  29378: i.vQueueWaitForMessageRestricted
          981  29411: i.xQueueGenericCreate
          982  29433: i.xQueueGenericSend
          983  29453: i.xQueueGenericSendFromISR
          984  29480: i.xQueueReceive
          985  29496: ../../../../../../third_party/FreeRTOSv10.1.1/Source/tasks.c
          986  29557: i.eTaskConfirmSleepModeStatus
          987  29587: i.prvAddCurrentTaskToDelayedList
          988  29620: prvAddCurrentTaskToDelayedList
          989  29651: i.prvIdleTask
          990  29665: prvIdleTask
          991  29677: i.uxTaskResetEventItemValue
          992  29705: i.vTaskInternalSetTimeOutState
          993  29736: i.vTaskMissedYield
          994  29755: i.vTaskPlaceOnEventList
          995  29779: i.vTaskPlaceOnEventListRestricted
          996  29813: i.vTaskPlaceOnUnorderedEventList
          997  29846: i.vTaskRemoveFromUnorderedEventList
          998  29882: i.vTaskStartScheduler
          999  29904: i.vTaskStepTick
         1000  29920: i.vTaskSuspend
         1001  29935: i.vTaskSuspendAll
         1002  29953: i.vTaskSwitchContext
         1003  29974: i.xTaskCheckForTimeOut
         1004  29997: i.xTaskCreate
         1005  30011: i.xTaskGetSchedulerState
         1006  30036: i.xTaskGetTickCount
         1007  30056: i.xTaskIncrementTick
         1008  30077: i.xTaskRemoveFromEventList
         1009  30104: i.xTaskResumeAll
         1010  30121: pxReadyTasksLists
         1011  30139: xDelayedTaskList1
         1012  30157: xDelayedTaskList2
         1013  30175: xPendingReadyList
         1014  30193: xSuspendedTaskList
         1015  30212: uxCurrentNumberOfTasks
         1016  30235: xTickCount
         1017  30246: uxTopReadyPriority
         1018  30265: xSchedulerRunning
         1019  30283: uxPendedTicks
         1020  30297: xYieldPending
         1021  30311: xNumOfOverflows
         1022  30327: uxTaskNumber
         1023  30340: xNextTaskUnblockTime
         1024  30361: xIdleTaskHandle
         1025  30377: uxSchedulerSuspended
         1026  30398: pxDelayedTaskList
         1027  30416: pxOverflowDelayedTaskList
         1028  30442: ../../../../../../third_party/FreeRTOSv10.1.1/Source/timers.c
         1029  30504: i.prvSampleTimeNow
         1030  30523: prvSampleTimeNow
         1031  30540: i.prvTimerTask
         1032  30555: prvTimerTask
         1033  30568: i.xTimerCreate
         1034  30583: i.xTimerCreateTimerTask
         1035  30607: i.xTimerGenericCommand
         1036  30630: i.xTimerPendFunctionCallFromISR
         1037  30662: xActiveTimerList1
         1038  30680: xActiveTimerList2
         1039  30698: xTimerQueue
         1040  30710: xTimerTaskHandle
         1041  30727: xLastTime
         1042  30737: pxCurrentTimerList
         1043  30756: pxOverflowTimerList
         1044  30776: ../keil/startup_keil.s
         1045  30799: STACK
         1046  30805: StackMem
         1047  30814: HEAP
         1048  30819: HeapMem
         1049  30827: RESET
         1050  30833: am_cryptosec_isr
         1051  30850: am_default_isr
         1052  30865: .text
         1053  30871: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
         1054  30919: ../../../../../mcu/apollo4b/hal/am_hal_global.c
         1055  30967: ..\am_bsp.c
         1056  30979: ../am_bsp.c
         1057  30991: i.am_bsp_iom_pins_disable
         1058  31017: i.am_bsp_iom_pins_enable
         1059  31042: i.am_bsp_itm_printf_enable
         1060  31069: g_ePrintInterface
         1061  31087: g_sCOMUART
         1062  31098: ..\am_bsp_pins.c
         1063  31115: ../am_bsp_pins.c
         1064  31132: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
         1065  31183: ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
         1066  31234: i.am_hal_fault_capture_enable
         1067  31264: i.am_hal_fault_status_get
         1068  31290: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
         1069  31345: ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
         1070  31400: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_iom.c
         1071  31449: ../../../../../mcu/apollo4b/hal/mcu/am_hal_iom.c
         1072  31498: i.am_hal_iom_blocking_transfer
         1073  31529: i.am_hal_iom_configure
         1074  31552: i.am_hal_iom_disable
         1075  31573: i.am_hal_iom_enable
         1076  31593: i.am_hal_iom_initialize
         1077  31617: i.am_hal_iom_power_ctrl
         1078  31641: i.am_hal_iom_uninitialize
         1079  31667: i.internal_iom_reset_on_error
         1080  31697: internal_iom_reset_on_error
