
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1942296 (0x001da318)
    Section header offset: 1942328 (0x001da338)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23336 bytes (15728 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15256 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001f50    P...    DCD    268443472
    135  __tagsym$$used             0x0001b634   Lc    1   --   De 
    136  __tagsym$$used             0x0001b648   Lc    1   --   De 
    137  __tagsym$$used             0x0001b65c   Lc    1   --   De 
    138  __tagsym$$used             0x0001b670   Lc    1   --   De 
    139  __tagsym$$used             0x0001b684   Lc    1   --   De 
    140  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    141  __tagsym$$used             0x10060000   Lc    4   --   De 
    142  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    143  __tagsym$$used             0x10060004   Lc    4   --   De 
    144  __tagsym$$used             0x10060018   Lc    4   --   De 
    145  __tagsym$$used             0x1006002c   Lc    4   --   De 
    146  ..\src\rtc_print.c         0x00000000   Lc  Abs  File  De 
    147  ../src/rtc_print.c         0x00000000   Lc  Abs  File  De 
    148  i.am_ctimer_isr            0x000187a0   Lc    1  Sect  De 
    149  i.main                     0x0001adb8   Lc    1  Sect  De 
    150  i.mthToIndex               0x0001aff8   Lc    1  Sect  De 
    151  i.timer_init               0x0001b3c0   Lc    1  Sect  De 
    152  i.toVal                    0x0001b404   Lc    1  Sect  De 
    153  .bss                       0x100002d0   Lc    3  Sect  De   0x2c
    154  .conststring               0x0001ba9c   Lc    1  Sect  De   0xc9
    155  .data                      0x10000000   Lc    2  Sect  De   0x5c
    156  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    157  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    158  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    159  .emb_text                  0x00018334   Lc    1  Sect  De   0x22
    160  $v0                        0x00018334   Lc    1   --   De 
    161  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    162  i.am_util_faultisr_collect_data
                                    0x0001a40c   Lc    1  Sect  De 
    163  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    164  i.am_util_stdio_printf     0x0001a4c4   Lc    1  Sect  De 
    165  i.am_util_stdio_printf_init
                                    0x0001a500   Lc    1  Sect  De 
    166  i.am_util_stdio_vsprintf   0x0001a50c   Lc    1  Sect  De 
    167  i.decstr_to_int            0x0001aa50   Lc    1  Sect  De 
    168  decstr_to_int              0x0001aa51   Lc    1  Code  De   0x42
    169  i.divu64_10                0x0001aa92   Lc    1  Sect  De 
    170  divu64_10                  0x0001aa93   Lc    1  Code  De   0xcc
    171  i.ftoa                     0x0001ab60   Lc    1  Sect  De 
    172  ftoa                       0x0001ab61   Lc    1  Code  De   0x172
    173  i.ndigits_in_hex           0x0001b024   Lc    1  Sect  De 
    174  ndigits_in_hex             0x0001b025   Lc    1  Code  De   0x34
    175  i.ndigits_in_i64           0x0001b058   Lc    1  Sect  De 
    176  ndigits_in_i64             0x0001b059   Lc    1  Code  De   0x24
    177  i.ndigits_in_u64           0x0001b07c   Lc    1  Sect  De 
    178  ndigits_in_u64             0x0001b07d   Lc    1  Code  De   0x3a
    179  i.padbuffer                0x0001b1e8   Lc    1  Sect  De 
    180  padbuffer                  0x0001b1e9   Lc    1  Code  De   0x22
    181  i.simple_strlen            0x0001b20a   Lc    1  Sect  De 
    182  simple_strlen              0x0001b20b   Lc    1  Code  De   0x18
    183  i.uint64_to_hexstr         0x0001b426   Lc    1  Sect  De 
    184  uint64_to_hexstr           0x0001b427   Lc    1  Code  De   0x8a
    185  i.uint64_to_str            0x0001b4b0   Lc    1  Sect  De 
    186  uint64_to_str              0x0001b4b1   Lc    1  Code  De   0x70
    187  .bss                       0x100002fc   Lc    3  Sect  De   0x100
    188  g_prfbuf                   0x100002fc   Lc    3  Data  De   0x100
    189  .data                      0x1000005c   Lc    2  Sect  De   0x5
    190  g_bTxtXlate                0x10000060   Lc    2  Data  De   0x1
    191  ../../../../../../utils/am_util_string.c
                                    0x00000000   Lc  Abs  File  De 
    192  i.am_util_string_strnicmp  0x0001a8c0   Lc    1  Sect  De 
    193  .constdata                 0x0001b6a0   Lc    1  Sect  De   0x100
    194  ../../../../../../utils/am_util_time.c
                                    0x00000000   Lc  Abs  File  De 
    195  i.am_util_time_computeDayofWeek
                                    0x0001a914   Lc    1  Sect  De 
    196  .constdata                 0x0001b7a0   Lc    1  Sect  De   0x60
    197  g_iDaysPerMonth            0x0001b7a0   Lc    1  Data  De   0x30
    198  g_iMonthOffsets            0x0001b7d0   Lc    1  Data  De   0x30
    199  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    200  STACK                      0x10000f50   Lc    3  Sect  De   0x1000
    201  StackMem                   0x10000f50   Lc    3  Data  De 
    202  HEAP                       0x10000f50   Lc    3  Sect  De 
    203  HeapMem                    0x10000f50   Lc    3  Data  De 
    204  RESET                      0x00018000   Lc    1  Sect  De   0x238
    205  $v0                        0x00018200   Lc    1   --   De 
    206  am_cryptosec_isr           0x00018231   Lc    1  Code  De 
    207  am_default_isr             0x00018231   Lc    1  Code  De   0x2
    208  .text                      0x00018370   Lc    1  Sect  De   0x18
    209  $v0                        0x00018370   Lc    1   --   De 
    210  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    211  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    212  .data                      0x10000064   Lc    2  Sect  De   0x4
    213  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    214  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    215  i.am_bsp_debug_printf_disable
                                    0x0001849c   Lc    1  Sect  De 
    216  i.am_bsp_debug_printf_enable
                                    0x00018550   Lc    1  Sect  De 
    217  i.am_bsp_itm_printf_enable 0x000186c4   Lc    1  Sect  De 
    218  i.am_bsp_low_power_init    0x0001873c   Lc    1  Sect  De 
    219  i.am_bsp_uart_string_print 0x00018754   Lc    1  Sect  De 
    220  .bss                       0x100003fc   Lc    3  Sect  De   0x800
    221  pui8UartTxBuffer           0x100003fc   Lc    3  Data  De   0x400
    222  pui8UartRxBuffer           0x100007fc   Lc    3  Data  De   0x400
    223  .constdata                 0x0001b800   Lc    1  Sect  De   0x2c
    224  g_sBspUartConfig           0x0001b800   Lc    1  Data  De   0xc
    225  .data                      0x10000068   Lc    2  Sect  De   0x8
    226  g_ePrintInterface          0x10000068   Lc    2  Data  De   0x1
    227  g_sCOMUART                 0x1000006c   Lc    2  Data  De   0x4
    228  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    229  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    230  i.am_hal_cachectrl_config  0x000187bc   Lc    1  Sect  De 
    231  i.am_hal_cachectrl_enable  0x00018804   Lc    1  Sect  De 
    232  i.am_hal_daxi_config       0x000189ac   Lc    1  Sect  De 
    233  i.am_hal_daxi_control      0x00018a00   Lc    1  Sect  De 
    234  .constdata                 0x0001b82c   Lc    1  Sect  De   0x3
    235  .constdata                 0x0001b82f   Lc    1  Sect  De   0x3
    236  .data                      0x10000070   Lc    2  Sect  De   0x6c
    237  p64BAxiMem                 0x10000070   Lc    2  Data  De   0x4
    238  ui32AxiBufPwrStatMask      0x10000074   Lc    2  Data  De   0x4
    239  ui32AxiBufPwrStatReg       0x10000078   Lc    2  Data  De   0x4
    240  gAxiMemRange               0x1000007c   Lc    2  Data  De   0x60
    241  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    242  ../../../../../mcu/apollo4b/hal/mcu/am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    243  i.am_hal_clkgen_control    0x0001881c   Lc    1  Sect  De 
    244  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    245  ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    246  i.am_hal_fault_status_get  0x00018dac   Lc    1  Sect  De 
    247  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    248  .emb_text                  0x00018358   Lc    1  Sect  De   0x16
    249  $v0                        0x00018358   Lc    1   --   De 
    250  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    251  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    252  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    253  i.am_hal_itm_disable       0x00018e40   Lc    1  Sect  De 
    254  i.am_hal_itm_enable        0x00018f14   Lc    1  Sect  De 
    255  i.am_hal_itm_print         0x00018f5c   Lc    1  Sect  De 
    256  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    257  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    258  i.am_hal_rtc_osc_disable   0x00019584   Lc    1  Sect  De 
    259  i.am_hal_rtc_osc_enable    0x00019598   Lc    1  Sect  De 
    260  i.am_hal_rtc_osc_select    0x000195ac   Lc    1  Sect  De 
    261  i.am_hal_rtc_time_get      0x000195c0   Lc    1  Sect  De 
    262  i.am_hal_rtc_time_set      0x00019684   Lc    1  Sect  De 
    263  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    264  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    265  i.am_hal_sysctrl_sleep     0x0001980c   Lc    1  Sect  De 
    266  .data                      0x100000dc   Lc    2  Sect  De   0x4
    267  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    268  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    269  i.am_hal_delay_us          0x00018cc4   Lc    1  Sect  De 
    270  i.am_hal_delay_us_status_change
                                    0x00018cf0   Lc    1  Sect  De 
    271  i.am_hal_delay_us_status_check
                                    0x00018d48   Lc    1  Sect  De 
    272  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    273  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    274  i.am_hal_timer_clear       0x00019920   Lc    1  Sect  De 
    275  i.am_hal_timer_config      0x00019980   Lc    1  Sect  De 
    276  i.am_hal_timer_default_config_set
                                    0x0001998c   Lc    1  Sect  De 
    277  i.am_hal_timer_interrupt_clear
                                    0x000199a8   Lc    1  Sect  De 
    278  i.am_hal_timer_interrupt_enable
                                    0x000199b4   Lc    1  Sect  De 
    279  i.am_hal_timer_interrupt_status_get
                                    0x00019a14   Lc    1  Sect  De 
    280  i.am_hal_timer_start       0x00019a2c   Lc    1  Sect  De 
    281  i.am_hal_timer_stop        0x00019a70   Lc    1  Sect  De 
    282  i.internal_timer_config    0x0001acd8   Lc    1  Sect  De 
    283  i.timer_config_b1          0x0001b224   Lc    1  Sect  De 
    284  .bss                       0x10000bfc   Lc    3  Sect  De   0x40
    285  TimerFlags                 0x10000bfc   Lc    3  Data  De   0x40
    286  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    287  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    288  .data                      0x100000e0   Lc    2  Sect  De   0x4
    289  .data                      0x100000e4   Lc    2  Sect  De   0x4
    290  .data                      0x100000e8   Lc    2  Sect  De   0x4
    291  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    292  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    293  .constdata                 0x0001b834   Lc    1  Sect  De   0x28
    294  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    295  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    296  .data                      0x100000ec   Lc    2  Sect  De   0x4
    297  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    298  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    299  i.am_hal_tpiu_enable       0x00019ab0   Lc    1  Sect  De 
    300  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    301  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    302  i.am_hal_uart_buffer_configure
                                    0x00019af8   Lc    1  Sect  De 
    303  i.am_hal_uart_configure    0x00019c08   Lc    1  Sect  De 
    304  i.am_hal_uart_deinitialize 0x00019d8c   Lc    1  Sect  De 
    305  i.am_hal_uart_initialize   0x00019dbc   Lc    1  Sect  De 
    306  i.am_hal_uart_power_control
                                    0x00019e2c   Lc    1  Sect  De 
    307  i.am_hal_uart_transfer     0x00019f08   Lc    1  Sect  De 
    308  i.am_hal_uart_tx_flush     0x0001a298   Lc    1  Sect  De 
    309  i.nonblocking_read         0x0001b0b8   Lc    1  Sect  De 
    310  nonblocking_read           0x0001b0b9   Lc    1  Code  De   0x126
    311  .bss                       0x10000c3c   Lc    3  Sect  De   0x2b0
    312  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    313  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    314  i.am_hal_dcu_get           0x00018b50   Lc    1  Sect  De 
    315  i.am_hal_dcu_update        0x00018be0   Lc    1  Sect  De 
    316  i.copy_words               0x0001aa28   Lc    1  Sect  De 
    317  copy_words                 0x0001aa29   Lc    1  Code  De   0x28
    318  .data                      0x100000f0   Lc    2  Sect  De   0x20
    319  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
