
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1918508 (0x001d462c)
    Section header offset: 1918540 (0x001d464c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 15652 bytes (10824 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 10412 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001438    8...    DCD    268440632
           75   1464: ../../../../../mcu/apollo4b/hal/mcu/am_hal_clkgen.c
           76   1516: i.am_hal_clkgen_control
           77   1540: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
           78   1591: ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
           79   1642: i.am_hal_fault_status_get
           80   1668: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
           81   1723: ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
           82   1778: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_reset.c
           83   1829: ../../../../../mcu/apollo4b/hal/mcu/am_hal_reset.c
           84   1880: i.am_hal_reset_status_get
           85   1906: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
           86   1959: ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
           87   2012: i.am_hal_sysctrl_sleep
           88   2035: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
           89   2086: ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
           90   2137: i.am_hal_delay_us
           91   2155: i.am_hal_delay_us_status_change
           92   2187: i.am_hal_delay_us_status_check
           93   2218: i.am_hal_load_ui32
           94   2237: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
           95   2283: ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
           96   2329: i.am_hal_gpio_pinconfig
           97   2353: g_ui32DSpintbl
           98   2368: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_wdt.c
           99   2413: ../../../../../mcu/apollo4b/hal/am_hal_wdt.c
          100   2458: i.am_hal_wdt_config
          101   2478: i.am_hal_wdt_interrupt_clear
          102   2507: i.am_hal_wdt_interrupt_enable
          103   2537: i.am_hal_wdt_interrupt_status_get
          104   2571: i.am_hal_wdt_restart
          105   2592: i.am_hal_wdt_start
          106   2611: ..\am_bsp.c
          107   2623: ../am_bsp.c
          108   2635: i.am_bsp_itm_printf_enable
          109   2662: i.am_bsp_low_power_init
          110   2686: g_ePrintInterface
          111   2704: g_sCOMUART
          112   2715: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
          113   2775: ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
          114   2835: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
          115   2884: ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
          116   2933: i.am_hal_itm_enable
          117   2953: i.am_hal_itm_print
          118   2972: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
          119   3022: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
          120   3072: i.am_hal_mram_ds_init
          121   3094: i.am_hal_mram_info_read
          122   3118: g_program_mram_tmc_tcycrd
          123   3144: g_recover_broken_mram_tmc_r_timer1
          124   3179: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
          125   3229: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
          126   3279: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
          127   3328: ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
          128   3377: i.am_hal_rtc_osc_disable
          129   3402: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
          130   3452: ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
          131   3502: i.am_hal_tpiu_enable
          132   3523: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
          133   3573: ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
          134   3623: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
          135   3668: ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
          136   3713: i.am_hal_dcu_get
          137   3730: i.am_hal_dcu_update
          138   3750: i.copy_words
          139   3763: copy_words
          140   3774: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
          141   3819: ../../../../../mcu/apollo4b/hal/am_hal_pin.c
          142   3864: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
          143   3913: ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
          144   3962: i.am_hal_pwrctrl_control
          145   3987: i.am_hal_pwrctrl_low_power_init
          146   4019: i.am_hal_pwrctrl_mcu_memory_config
          147   4054: i.am_hal_util_write_and_wait
          148   4083: storeAndWFIRAM
          149   4098: ..\am_bsp_pins.c
          150   4115: ../am_bsp_pins.c
          151   4132: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
          152   4182: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
          153   4232: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
          154   4279: ../../../../../mcu/apollo4b/hal/am_hal_queue.c
          155   4326: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
          156   4373: ../../../../../mcu/apollo4b/hal/am_hal_timer.c
          157   4420: i.am_hal_timer_clear
          158   4441: i.am_hal_timer_default_config_set
          159   4475: i.am_hal_timer_interrupt_clear
          160   4506: i.am_hal_timer_interrupt_enable
          161   4538: i.am_hal_timer_interrupt_status_get
          162   4574: i.am_hal_timer_stop
          163   4594: i.internal_timer_config
          164   4618: i.timer_config_b1
          165   4636: TimerFlags
          166   4647: dc.s
          167   4652: ../clib/longlong.s
          168   4671: ../clib/memcpset.s
          169   4690: ../clib/heapaux.c
          170   4708: ../clib/angel/startup.s
          171   4732: !!!main
          172   4740: ../clib/angel/handlers.s
          173   4765: !!handler_copy
          174   4780: ../fplib/d2f.s
          175   4795: x$fpl$d2f
          176   4805: ../clib/angel/kernel.s
          177   4828: .ARM.Collect$$rtentry$$00000000
          178   4860: ../fplib/dnaninf.s
          179   4879: x$fpl$dnaninf
          180   4893: ../fplib/fretinf.s
          181   4912: x$fpl$fretinf
          182   4926: ../fplib/usenofp.s
          183   4945: x$fpl$usenofp
          184   4959: .ARM.Collect$$rtentry$$00000002
          185   4991: .ARM.Collect$$rtentry$$00000009
          186   5023: .ARM.Collect$$rtentry$$0000000A
          187   5055: .ARM.Collect$$rtentry$$0000000C
          188   5087: .ARM.Collect$$rtentry$$0000000D
          189   5119: .ARM.Collect$$rtentry$$00000004
          190   5151: ../clib/angel/sys.s
          191   5171: ../clib/stdlib.c
          192   5188: ../clib/angel/boardlib.s
          193   5213: ../clib/libinit.s
          194   5231: .ARM.Collect$$libinit$$00000000
          195   5263: .ARM.Collect$$rtexit$$00000000
          196   5294: .ARM.Collect$$libinit$$00000001
          197   5326: .ARM.Collect$$libinit$$00000004
          198   5358: .ARM.Collect$$libinit$$0000000A
          199   5390: .ARM.Collect$$libinit$$0000000C
          200   5422: .ARM.Collect$$libinit$$0000000E
          201   5454: .ARM.Collect$$libinit$$00000011
          202   5486: .ARM.Collect$$libinit$$00000013
          203   5518: .ARM.Collect$$libinit$$00000015
          204   5550: .ARM.Collect$$libinit$$00000017
          205   5582: .ARM.Collect$$libinit$$00000019
          206   5614: .ARM.Collect$$libinit$$0000001B
          207   5646: .ARM.Collect$$libinit$$0000001D
          208   5678: .ARM.Collect$$libinit$$0000001F
          209   5710: .ARM.Collect$$libinit$$00000021
          210   5742: .ARM.Collect$$libinit$$00000023
          211   5774: .ARM.Collect$$libinit$$00000025
          212   5806: .ARM.Collect$$libinit$$0000002C
          213   5838: .ARM.Collect$$libinit$$0000002E
          214   5870: .ARM.Collect$$libinit$$00000030
          215   5902: .ARM.Collect$$libinit$$00000032
          216   5934: .ARM.Collect$$libinit$$00000033
          217   5966: .ARM.Collect$$rtexit$$00000002
          218   5997: .ARM.Collect$$rtexit$$00000003
          219   6028: .ARM.Collect$$rtexit$$00000004
          220   6059: ../clib/armsys.c
          221   6076: ../fplib/fpinit.s
          222   6094: x$fpl$fpinit
          223   6107: ../clib/angel/sysapp.c
          224   6130: .ARM.Collect$$libshutdown$$00000000
          225   6166: ../clib/heapalloc.c
          226   6186: ../clib/signal.c
          227   6203: .ARM.Collect$$libshutdown$$00000002
          228   6239: .ARM.Collect$$libshutdown$$00000004
          229   6275: .ARM.Collect$$libshutdown$$00000007
          230   6311: .ARM.Collect$$libshutdown$$0000000A
          231   6347: .ARM.Collect$$libshutdown$$0000000C
          232   6383: .ARM.Collect$$libshutdown$$0000000F
          233   6419: .ARM.Collect$$libshutdown$$00000010
          234   6455: ../clib/angel/rt.s
          235   6474: ../clib/signal.s
          236   6491: ../clib/angel/dczerorl2.s
          237   6517: !!dczerorl2
          238   6529: ../clib/angel/scatter.s
          239   6553: !!!scatter
          240   6564: !!handler_zi
          241   6577: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          242   6763: __ARM_use_no_argv
          243   6781: __Vectors
          244   6791: __Patchable
          245   6803: Reset_Handler
          246   6817: NMI_Handler
          247   6829: MemManage_Handler
          248   6847: BusFault_Handler
          249   6864: UsageFault_Handler
          250   6883: SecureFault_Handler
          251   6903: SVC_Handler
          252   6915: DebugMon_Handler
          253   6932: PendSV_Handler
          254   6947: SysTick_Handler
          255   6963: am_adc_isr
          256   6974: am_audadc0_isr
          257   6989: am_brownout_isr
          258   7005: am_cachecpu_isr
          259   7021: am_clkgen_isr
          260   7035: am_ctimer_isr
          261   7049: am_disp_isr
          262   7061: am_dsi_isr
          263   7072: am_dspi2s0_isr
          264   7087: am_dspi2s1_isr
          265   7102: am_dspi2s2_isr
          266   7117: am_dspi2s3_isr
          267   7132: am_gpio0_001f_isr
          268   7150: am_gpio0_203f_isr
          269   7168: am_gpio0_405f_isr
          270   7186: am_gpio0_607f_isr
          271   7204: am_gpio1_001f_isr
          272   7222: am_gpio1_203f_isr
          273   7240: am_gpio1_405f_isr
          274   7258: am_gpio1_607f_isr
          275   7276: am_gpu_isr
          276   7287: am_iomaster0_isr
          277   7304: am_iomaster1_isr
          278   7321: am_iomaster2_isr
          279   7338: am_iomaster3_isr
          280   7355: am_iomaster4_isr
          281   7372: am_iomaster5_isr
          282   7389: am_iomaster6_isr
          283   7406: am_iomaster7_isr
          284   7423: am_ioslave_acc_isr
          285   7442: am_ioslave_ios_isr
          286   7461: am_mspi0_isr
          287   7474: am_mspi1_isr
          288   7487: am_mspi2_isr
          289   7500: am_pdm0_isr
          290   7512: am_pdm1_isr
          291   7524: am_pdm2_isr
          292   7536: am_pdm3_isr
          293   7548: am_rtc_isr
          294   7559: am_sdio_isr
          295   7571: am_stimer_cmpr0_isr
          296   7591: am_stimer_cmpr1_isr
          297   7611: am_stimer_cmpr2_isr
          298   7631: am_stimer_cmpr3_isr
          299   7651: am_stimer_cmpr4_isr
          300   7671: am_stimer_cmpr5_isr
          301   7691: am_stimer_cmpr6_isr
          302   7711: am_stimer_cmpr7_isr
          303   7731: am_stimerof_isr
          304   7747: am_timer00_isr
          305   7762: am_timer01_isr
          306   7777: am_timer02_isr
          307   7792: am_timer03_isr
          308   7807: am_timer04_isr
          309   7822: am_timer05_isr
          310   7837: am_timer06_isr
          311   7852: am_timer07_isr
          312   7867: am_timer08_isr
          313   7882: am_timer09_isr
          314   7897: am_timer10_isr
          315   7912: am_timer11_isr
          316   7927: am_timer12_isr
          317   7942: am_timer13_isr
          318   7957: am_timer14_isr
          319   7972: am_timer15_isr
          320   7987: am_uart1_isr
          321   8000: am_uart2_isr
          322   8013: am_uart3_isr
          323   8026: am_uart_isr
          324   8038: am_usb_isr
          325   8049: am_vcomp_isr
          326   8062: __main
          327   8069: __scatterload
          328   8083: __scatterload_rt2
          329   8101: __scatterload_rt2_thumb_only
          330   8130: __scatterload_null
          331   8149: __decompress
          332   8162: __decompress1
          333   8176: __scatterload_copy
          334   8195: __scatterload_zeroinit
          335   8218: __rt_lib_init
          336   8232: __rt_lib_init_fp_1
          337   8251: __rt_lib_init_alloca_1
          338   8274: __rt_lib_init_argv_1
          339   8295: __rt_lib_init_atexit_1
          340   8318: __rt_lib_init_clock_1
          341   8340: __rt_lib_init_cpp_1
          342   8360: __rt_lib_init_exceptions_1
          343   8387: __rt_lib_init_fp_trap_1
          344   8411: __rt_lib_init_getenv_1
          345   8434: __rt_lib_init_heap_1
          346   8455: __rt_lib_init_lc_collate_1
          347   8482: __rt_lib_init_lc_ctype_1
          348   8507: __rt_lib_init_lc_monetary_1
          349   8535: __rt_lib_init_lc_numeric_1
          350   8562: __rt_lib_init_lc_time_1
          351   8586: __rt_lib_init_preinit_1
          352   8610: __rt_lib_init_rand_1
          353   8631: __rt_lib_init_return
          354   8652: __rt_lib_init_signal_1
          355   8675: __rt_lib_init_stdio_1
          356   8697: __rt_lib_init_user_alloc_1
          357   8724: __rt_lib_shutdown
          358   8742: __rt_lib_shutdown_cpp_1
          359   8766: __rt_lib_shutdown_fp_trap_1
          360   8794: __rt_lib_shutdown_heap_1
          361   8819: __rt_lib_shutdown_return
          362   8844: __rt_lib_shutdown_signal_1
          363   8871: __rt_lib_shutdown_stdio_1
          364   8897: __rt_lib_shutdown_user_alloc_1
          365   8928: __rt_entry
          366   8939: __rt_entry_presh_1
          367   8958: __rt_entry_sh
          368   8972: __rt_entry_li
          369   8986: __rt_entry_postsh_1
          370   9006: __rt_entry_main
          371   9022: __rt_entry_postli_1
          372   9042: __rt_exit
          373   9052: __rt_exit_ls
          374   9065: __rt_exit_prels_1
          375   9083: __rt_exit_exit
          376   9098: HardFault_Handler
          377   9116: getStackedReg
          378   9130: am_hal_interrupt_master_enable
          379   9161: am_hal_interrupt_master_disable
          380   9193: am_hal_interrupt_master_set
          381   9221: __user_initial_stackheap
          382   9246: __aeabi_llsl
          383   9259: _ll_shift_l
          384   9271: __aeabi_llsr
          385   9284: _ll_ushift_r
          386   9297: __aeabi_memclr4
          387   9313: __aeabi_memclr8
          388   9329: __rt_memclr_w
          389   9343: _memset_w
          390   9353: __use_two_region_memory
          391   9377: __rt_heap_escrow$2region
          392   9402: __rt_heap_expand$2region
          393   9427: __user_setup_stackheap
          394   9450: exit
          395   9455: __user_libspace
          396   9471: __user_perproc_libspace
          397   9495: __user_perthread_libspace
          398   9521: _sys_exit
          399   9531: __I$use$semihosting
          400   9551: __use_no_semihosting_swi
          401   9576: __semihosting_library_function
          402   9607: am_bsp_itm_printf_enable
          403   9632: am_bsp_low_power_init
          404   9654: am_hal_cachectrl_config
          405   9678: am_hal_cachectrl_enable
          406   9702: am_hal_clkgen_control
          407   9724: am_hal_daxi_config
          408   9743: am_hal_daxi_control
          409   9763: am_hal_dcu_get
          410   9778: am_hal_dcu_update
          411   9796: am_hal_delay_us
          412   9812: am_hal_delay_us_status_change
          413   9842: am_hal_delay_us_status_check
          414   9871: am_hal_fault_status_get
          415   9895: am_hal_gpio_pinconfig
          416   9917: am_hal_itm_enable
          417   9935: am_hal_itm_print
          418   9952: am_hal_load_ui32
          419   9969: am_hal_mram_ds_init
          420   9989: am_hal_mram_info_read
          421  10011: am_hal_pwrctrl_control
          422  10034: am_hal_pwrctrl_low_power_init
          423  10064: am_hal_pwrctrl_mcu_memory_config
          424  10097: am_hal_reset_status_get
          425  10121: am_hal_rtc_osc_disable
          426  10144: am_hal_sysctrl_sleep
          427  10165: am_hal_timer_clear
          428  10184: am_hal_timer_default_config_set
          429  10216: am_hal_timer_interrupt_clear
          430  10245: am_hal_timer_interrupt_enable
          431  10275: am_hal_timer_interrupt_status_get
          432  10309: am_hal_timer_stop
          433  10327: am_hal_tpiu_enable
          434  10346: am_hal_util_write_and_wait
          435  10373: am_hal_wdt_config
          436  10391: am_hal_wdt_interrupt_clear
          437  10418: am_hal_wdt_interrupt_enable
          438  10446: am_hal_wdt_interrupt_status_get
          439  10478: am_hal_wdt_restart
          440  10497: am_hal_wdt_start
          441  10514: am_util_delay_ms
          442  10531: am_util_faultisr_collect_data
          443  10561: am_util_stdio_printf
          444  10582: am_util_stdio_printf_init
          445  10608: am_util_stdio_terminal_clear
          446  10637: am_util_stdio_vsprintf
          447  10660: am_watchdog_isr
          448  10676: internal_timer_config
