
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1939944 (0x001d99e8)
    Section header offset: 1939976 (0x001d9a08)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40612 bytes (14496 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14260 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100066b0    .f..    DCD    268461744
    774  g_AM_BSP_GPIO_IOM7_CS      0x100001c8   Gb    2  Data  Hi   0x4
    775  g_AM_BSP_GPIO_IOM7_MISO    0x100001cc   Gb    2  Data  Hi   0x4
    776  g_AM_BSP_GPIO_IOM7_MOSI    0x100001d0   Gb    2  Data  Hi   0x4
    777  g_AM_BSP_GPIO_IOM7_SCK     0x100001d4   Gb    2  Data  Hi   0x4
    778  g_AM_BSP_GPIO_IOM7_SCL     0x100001d8   Gb    2  Data  Hi   0x4
    779  g_AM_BSP_GPIO_IOM7_SDA     0x100001dc   Gb    2  Data  Hi   0x4
    780  g_AM_BSP_GPIO_ITM_SWO      0x100001e0   Gb    2  Data  Hi   0x4
    781  gMspiXipState              0x100001e4   Gb    2  Data  Hi   0x4
    782  g_pui8RcvBuf               0x100001e8   Gb    3  Data  Hi   0x400
    783  g_IOMhandles               0x100006e8   Gb    3  Data  Hi   0x4540
    784  __libspace_start           0x1000564c   Gb    3  Data  De   0x60
    785  __temporary_stack_top$libspace
                                    0x100056ac   Gb    3  Data  De 
    786  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    787  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    788  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    789  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 12260 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: __tagsym$$used
            8     89: RESOURCE_TABLE
            9    104: SHARED_RW
           10    114: ..\src\ios_fifo_host.c
           11    137: ../src/ios_fifo_host.c
           12    160: i.am_gpio0_001f_isr
           13    180: i.clear_rx_buf
           14    195: i.hostint_handler
           15    213: i.iom_set_up
           16    226: iom_set_up
           17    237: i.iom_slave_read
           18    254: i.iom_slave_write
           19    272: i.main
           20    279: i.update_progress
           21    297: i.validate_rx_buf
           22    315: .bss
           23    320: .data
           24    326: g_sIOMSpiConfig
           25    342: g_sIOMI2cConfig
           26    358: ..\..\..\..\..\..\utils\am_util_delay.c
           27    398: ../../../../../../utils/am_util_delay.c
           28    438: i.am_util_delay_ms
           29    457: ../../../../../../utils/am_util_stdio.c
           30    497: i.am_util_stdio_printf
           31    520: i.am_util_stdio_printf_init
           32    548: i.am_util_stdio_terminal_clear
           33    579: i.am_util_stdio_vsprintf
           34    604: i.decstr_to_int
           35    620: decstr_to_int
           36    634: i.divu64_10
           37    646: divu64_10
           38    656: i.ftoa
           39    663: ftoa
           40    668: i.ndigits_in_hex
           41    685: ndigits_in_hex
           42    700: i.ndigits_in_i64
           43    717: ndigits_in_i64
           44    732: i.ndigits_in_u64
           45    749: ndigits_in_u64
           46    764: i.padbuffer
           47    776: padbuffer
           48    786: i.simple_strlen
           49    802: simple_strlen
           50    816: i.uint64_to_hexstr
           51    835: uint64_to_hexstr
           52    852: i.uint64_to_str
           53    868: uint64_to_str
           54    882: g_prfbuf
           55    891: g_bTxtXlate
           56    903: ../keil/startup_keil.s
           57    926: STACK
           58    932: StackMem
           59    941: HEAP
           60    946: HeapMem
           61    954: RESET
           62    960: $v0
           63    964: am_cryptosec_isr
           64    981: am_default_isr
           65    996: .text
           66   1002: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
           67   1050: ../../../../../mcu/apollo4b/hal/am_hal_global.c
           68   1098: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
           69   1153: .emb_text
           70   1163: ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
           71   1218: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_iom.c
           72   1267: ../../../../../mcu/apollo4b/hal/mcu/am_hal_iom.c
           73   1316: i.am_hal_iom_blocking_transfer
           74   1347: i.am_hal_iom_configure
           75   1370: i.am_hal_iom_enable
           76   1390: i.am_hal_iom_initialize
           77   1414: i.am_hal_iom_power_ctrl
           78   1438: i.internal_iom_reset_on_error
           79   1468: internal_iom_reset_on_error
           80   1496: i.validate_transaction
           81   1519: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
           82   1572: ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
           83   1625: i.am_hal_sysctrl_sleep
           84   1648: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
           85   1699: ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
           86   1750: i.am_hal_delay_us
           87   1768: i.am_hal_delay_us_status_check
           88   1799: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
           89   1845: ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
           90   1891: i.am_hal_gpio_interrupt_clear
           91   1921: i.am_hal_gpio_interrupt_control
           92   1953: i.am_hal_gpio_interrupt_irq_clear
           93   1987: i.am_hal_gpio_interrupt_irq_status_get
           94   2026: i.am_hal_gpio_interrupt_register
           95   2059: i.am_hal_gpio_interrupt_service
           96   2091: i.am_hal_gpio_pinconfig
           97   2115: i.am_hal_gpio_state_write
           98   2141: gpio_ppfnHandlers
           99   2159: gpio_pppvIrqArgs
          100   2176: g_ui32DSpintbl
          101   2191: ..\am_bsp.c
          102   2203: ../am_bsp.c
          103   2215: i.am_bsp_iom_pins_enable
          104   2240: i.am_bsp_itm_printf_enable
          105   2267: g_ePrintInterface
          106   2285: g_sCOMUART
          107   2296: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
          108   2356: ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
          109   2416: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
          110   2471: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
          111   2526: i.am_hal_daxi_control
          112   2548: p64BAxiMem
          113   2559: ui32AxiBufPwrStatMask
          114   2581: ui32AxiBufPwrStatReg
          115   2602: gAxiMemRange
          116   2615: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
          117   2665: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
          118   2715: i.am_hal_cmdq_enable
          119   2736: i.am_hal_cmdq_init
          120   2755: gAmHalCmdq
          121   2766: gAmHalCmdQReg
          122   2780: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
          123   2829: ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
          124   2878: i.am_hal_itm_enable
          125   2898: i.am_hal_itm_print
          126   2917: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
          127   2966: ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
          128   3015: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
          129   3065: ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
          130   3115: i.am_hal_tpiu_enable
          131   3136: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
          132   3186: ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
          133   3236: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
          134   3281: ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
          135   3326: i.am_hal_dcu_get
          136   3343: i.am_hal_dcu_update
          137   3363: i.copy_words
          138   3376: copy_words
          139   3387: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
          140   3432: ../../../../../mcu/apollo4b/hal/am_hal_pin.c
          141   3477: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
          142   3526: ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
          143   3575: i.am_hal_pwrctrl_periph_disable
          144   3607: i.am_hal_pwrctrl_periph_enable
          145   3638: i.am_hal_util_write_and_wait
          146   3667: storeAndWFIRAM
          147   3682: ..\am_bsp_pins.c
          148   3699: ../am_bsp_pins.c
          149   3716: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
          150   3766: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
          151   3816: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
          152   3866: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
          153   3916: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
          154   3963: ../../../../../mcu/apollo4b/hal/am_hal_queue.c
          155   4010: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
          156   4057: ../../../../../mcu/apollo4b/hal/am_hal_timer.c
          157   4104: i.am_hal_timer_clear
          158   4125: i.am_hal_timer_default_config_set
          159   4159: i.am_hal_timer_interrupt_clear
          160   4190: i.am_hal_timer_interrupt_enable
          161   4222: i.am_hal_timer_interrupt_status_get
          162   4258: i.am_hal_timer_stop
          163   4278: i.internal_timer_config
          164   4302: i.timer_config_b1
          165   4320: TimerFlags
          166   4331: dc.s
          167   4336: ../clib/longlong.s
          168   4355: ../clib/heapaux.c
          169   4373: ../clib/angel/startup.s
          170   4397: !!!main
          171   4405: ../clib/angel/handlers.s
          172   4430: !!handler_copy
          173   4445: ../fplib/d2f.s
          174   4460: x$fpl$d2f
          175   4470: ../clib/angel/kernel.s
          176   4493: .ARM.Collect$$rtentry$$00000000
          177   4525: ../fplib/dnaninf.s
          178   4544: x$fpl$dnaninf
          179   4558: ../fplib/fretinf.s
          180   4577: x$fpl$fretinf
          181   4591: ../fplib/usenofp.s
          182   4610: x$fpl$usenofp
          183   4624: .ARM.Collect$$rtentry$$00000002
          184   4656: .ARM.Collect$$rtentry$$00000009
          185   4688: .ARM.Collect$$rtentry$$0000000A
          186   4720: .ARM.Collect$$rtentry$$0000000C
          187   4752: .ARM.Collect$$rtentry$$0000000D
          188   4784: .ARM.Collect$$rtentry$$00000004
          189   4816: ../clib/angel/sys.s
          190   4836: ../clib/stdlib.c
          191   4853: ../clib/angel/boardlib.s
          192   4878: ../clib/libinit.s
          193   4896: .ARM.Collect$$libinit$$00000000
          194   4928: .ARM.Collect$$rtexit$$00000000
          195   4959: .ARM.Collect$$libinit$$00000001
          196   4991: .ARM.Collect$$libinit$$00000004
          197   5023: .ARM.Collect$$libinit$$0000000A
          198   5055: .ARM.Collect$$libinit$$0000000C
          199   5087: .ARM.Collect$$libinit$$0000000E
          200   5119: .ARM.Collect$$libinit$$00000011
          201   5151: .ARM.Collect$$libinit$$00000013
          202   5183: .ARM.Collect$$libinit$$00000015
          203   5215: .ARM.Collect$$libinit$$00000017
          204   5247: .ARM.Collect$$libinit$$00000019
          205   5279: .ARM.Collect$$libinit$$0000001B
          206   5311: .ARM.Collect$$libinit$$0000001D
          207   5343: .ARM.Collect$$libinit$$0000001F
          208   5375: .ARM.Collect$$libinit$$00000021
          209   5407: .ARM.Collect$$libinit$$00000023
          210   5439: .ARM.Collect$$libinit$$00000025
          211   5471: .ARM.Collect$$libinit$$0000002C
          212   5503: .ARM.Collect$$libinit$$0000002E
          213   5535: .ARM.Collect$$libinit$$00000030
          214   5567: .ARM.Collect$$libinit$$00000032
          215   5599: .ARM.Collect$$libinit$$00000033
          216   5631: .ARM.Collect$$rtexit$$00000002
          217   5662: .ARM.Collect$$rtexit$$00000003
          218   5693: .ARM.Collect$$rtexit$$00000004
          219   5724: ../clib/armsys.c
          220   5741: ../fplib/fpinit.s
          221   5759: x$fpl$fpinit
          222   5772: ../clib/angel/sysapp.c
          223   5795: .ARM.Collect$$libshutdown$$00000000
          224   5831: ../clib/heapalloc.c
          225   5851: ../clib/signal.c
          226   5868: .ARM.Collect$$libshutdown$$00000002
          227   5904: .ARM.Collect$$libshutdown$$00000004
          228   5940: .ARM.Collect$$libshutdown$$00000007
          229   5976: .ARM.Collect$$libshutdown$$0000000A
          230   6012: .ARM.Collect$$libshutdown$$0000000C
          231   6048: .ARM.Collect$$libshutdown$$0000000F
          232   6084: .ARM.Collect$$libshutdown$$00000010
          233   6120: ../clib/angel/rt.s
          234   6139: ../clib/signal.s
          235   6156: ../clib/angel/dczerorl2.s
          236   6182: !!dczerorl2
          237   6194: ../clib/angel/scatter.s
          238   6218: !!!scatter
          239   6229: !!handler_zi
          240   6242: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          241   6428: __ARM_use_no_argv
          242   6446: __Vectors
          243   6456: __Patchable
          244   6468: Reset_Handler
          245   6482: HardFault_Handler
          246   6500: NMI_Handler
          247   6512: MemManage_Handler
          248   6530: BusFault_Handler
          249   6547: UsageFault_Handler
          250   6566: SecureFault_Handler
          251   6586: SVC_Handler
          252   6598: DebugMon_Handler
          253   6615: PendSV_Handler
          254   6630: SysTick_Handler
          255   6646: am_adc_isr
          256   6657: am_audadc0_isr
          257   6672: am_brownout_isr
          258   6688: am_cachecpu_isr
          259   6704: am_clkgen_isr
          260   6718: am_ctimer_isr
          261   6732: am_disp_isr
          262   6744: am_dsi_isr
          263   6755: am_dspi2s0_isr
          264   6770: am_dspi2s1_isr
          265   6785: am_dspi2s2_isr
          266   6800: am_dspi2s3_isr
          267   6815: am_gpio0_203f_isr
          268   6833: am_gpio0_405f_isr
          269   6851: am_gpio0_607f_isr
          270   6869: am_gpio1_001f_isr
          271   6887: am_gpio1_203f_isr
          272   6905: am_gpio1_405f_isr
          273   6923: am_gpio1_607f_isr
          274   6941: am_gpu_isr
          275   6952: am_iomaster0_isr
          276   6969: am_iomaster1_isr
          277   6986: am_iomaster2_isr
          278   7003: am_iomaster3_isr
          279   7020: am_iomaster4_isr
          280   7037: am_iomaster5_isr
          281   7054: am_iomaster6_isr
          282   7071: am_iomaster7_isr
          283   7088: am_ioslave_acc_isr
          284   7107: am_ioslave_ios_isr
          285   7126: am_mspi0_isr
          286   7139: am_mspi1_isr
          287   7152: am_mspi2_isr
          288   7165: am_pdm0_isr
          289   7177: am_pdm1_isr
          290   7189: am_pdm2_isr
          291   7201: am_pdm3_isr
          292   7213: am_rtc_isr
          293   7224: am_sdio_isr
          294   7236: am_stimer_cmpr0_isr
          295   7256: am_stimer_cmpr1_isr
          296   7276: am_stimer_cmpr2_isr
          297   7296: am_stimer_cmpr3_isr
          298   7316: am_stimer_cmpr4_isr
          299   7336: am_stimer_cmpr5_isr
          300   7356: am_stimer_cmpr6_isr
          301   7376: am_stimer_cmpr7_isr
          302   7396: am_stimerof_isr
          303   7412: am_timer00_isr
          304   7427: am_timer01_isr
          305   7442: am_timer02_isr
          306   7457: am_timer03_isr
          307   7472: am_timer04_isr
          308   7487: am_timer05_isr
          309   7502: am_timer06_isr
          310   7517: am_timer07_isr
          311   7532: am_timer08_isr
          312   7547: am_timer09_isr
          313   7562: am_timer10_isr
          314   7577: am_timer11_isr
          315   7592: am_timer12_isr
          316   7607: am_timer13_isr
          317   7622: am_timer14_isr
          318   7637: am_timer15_isr
          319   7652: am_uart1_isr
          320   7665: am_uart2_isr
          321   7678: am_uart3_isr
          322   7691: am_uart_isr
          323   7703: am_usb_isr
          324   7714: am_vcomp_isr
          325   7727: am_watchdog_isr
          326   7743: __main
          327   7750: __scatterload
          328   7764: __scatterload_rt2
          329   7782: __scatterload_rt2_thumb_only
          330   7811: __scatterload_null
          331   7830: __decompress
          332   7843: __decompress1
          333   7857: __scatterload_copy
          334   7876: __scatterload_zeroinit
          335   7899: __rt_lib_init
          336   7913: __rt_lib_init_fp_1
          337   7932: __rt_lib_init_alloca_1
          338   7955: __rt_lib_init_argv_1
          339   7976: __rt_lib_init_atexit_1
          340   7999: __rt_lib_init_clock_1
          341   8021: __rt_lib_init_cpp_1
          342   8041: __rt_lib_init_exceptions_1
          343   8068: __rt_lib_init_fp_trap_1
          344   8092: __rt_lib_init_getenv_1
          345   8115: __rt_lib_init_heap_1
          346   8136: __rt_lib_init_lc_collate_1
          347   8163: __rt_lib_init_lc_ctype_1
          348   8188: __rt_lib_init_lc_monetary_1
          349   8216: __rt_lib_init_lc_numeric_1
          350   8243: __rt_lib_init_lc_time_1
          351   8267: __rt_lib_init_preinit_1
          352   8291: __rt_lib_init_rand_1
          353   8312: __rt_lib_init_return
          354   8333: __rt_lib_init_signal_1
          355   8356: __rt_lib_init_stdio_1
          356   8378: __rt_lib_init_user_alloc_1
          357   8405: __rt_lib_shutdown
          358   8423: __rt_lib_shutdown_cpp_1
          359   8447: __rt_lib_shutdown_fp_trap_1
          360   8475: __rt_lib_shutdown_heap_1
          361   8500: __rt_lib_shutdown_return
          362   8525: __rt_lib_shutdown_signal_1
          363   8552: __rt_lib_shutdown_stdio_1
          364   8578: __rt_lib_shutdown_user_alloc_1
          365   8609: __rt_entry
          366   8620: __rt_entry_presh_1
          367   8639: __rt_entry_sh
          368   8653: __rt_entry_li
          369   8667: __rt_entry_postsh_1
          370   8687: __rt_entry_main
          371   8703: __rt_entry_postli_1
          372   8723: __rt_exit
          373   8733: __rt_exit_ls
          374   8746: __rt_exit_prels_1
          375   8764: __rt_exit_exit
          376   8779: am_hal_interrupt_master_enable
          377   8810: am_hal_interrupt_master_disable
          378   8842: am_hal_interrupt_master_set
          379   8870: __user_initial_stackheap
          380   8895: __aeabi_llsl
          381   8908: _ll_shift_l
          382   8920: __aeabi_llsr
          383   8933: _ll_ushift_r
          384   8946: __use_two_region_memory
          385   8970: __rt_heap_escrow$2region
          386   8995: __rt_heap_expand$2region
          387   9020: __user_setup_stackheap
          388   9043: exit
          389   9048: __user_libspace
          390   9064: __user_perproc_libspace
          391   9088: __user_perthread_libspace
          392   9114: _sys_exit
          393   9124: __I$use$semihosting
          394   9144: __use_no_semihosting_swi
          395   9169: __semihosting_library_function
