
========================================================================

** ELF Header Information

    File Name: bin\coremark.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 163076 (0x00027d04)
    Section header offset: 163108 (0x00027d24)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25140 bytes (19868 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19396 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001630    0...    DCD    268441136
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: __tagsym$$used
            8     89: RESOURCE_TABLE
            9    104: SHARED_RW
           10    114: ..\src\am_time.c
           11    131: ../src/am_time.c
           12    148: i.SysTick_Handler
           13    166: .data
           14    172: ../src/coremark.c
           15    190: ..\src\core_list_join.c
           16    214: ../src/core_list_join.c
           17    238: i.calc_func
           18    250: i.cmp_complex
           19    264: i.cmp_idx
           20    274: i.core_bench_list
           21    292: i.core_list_init
           22    309: i.core_list_mergesort
           23    331: ..\src\core_main.c
           24    350: ../src/core_main.c
           25    369: i.main
           26    376: .conststring
           27    389: list_known_crc
           28    404: matrix_known_crc
           29    421: state_known_crc
           30    437: ..\src\core_matrix.c
           31    458: ../src/core_matrix.c
           32    479: i.core_bench_matrix
           33    499: i.core_init_matrix
           34    518: i.matrix_sum
           35    531: i.matrix_test
           36    545: ..\src\core_portme.c
           37    566: ../src/core_portme.c
           38    587: i.am_sprintf
           39    600: i.get_time
           40    611: i.portable_fini
           41    627: i.portable_init
           42    643: i.start_time
           43    656: i.stop_time
           44    668: i.time_in_secs
           45    683: .bss
           46    688: start_time_val
           47    703: stop_time_val
           48    717: ..\src\core_state.c
           49    737: ../src/core_state.c
           50    757: i.core_bench_state
           51    776: i.core_init_state
           52    794: i.core_state_transition
           53    818: intpat
           54    825: floatpat
           55    834: scipat
           56    841: errpat
           57    848: ..\src\core_util.c
           58    867: ../src/core_util.c
           59    886: i.check_data_types
           60    905: i.crc16
           61    913: i.crcu16
           62    922: i.crcu32
           63    931: i.get_seed_32
           64    945: ..\..\..\..\..\..\utils\am_util_delay.c
           65    985: ../../../../../../utils/am_util_delay.c
           66   1025: ..\..\..\..\..\..\utils\am_util_faultisr.c
           67   1068: .emb_text
           68   1078: $v0
           69   1082: ../../../../../../utils/am_util_faultisr.c
           70   1125: i.am_util_faultisr_collect_data
           71   1157: ../../../../../../utils/am_util_stdio.c
           72   1197: i.am_util_stdio_printf
           73   1220: i.am_util_stdio_printf_init
           74   1248: i.am_util_stdio_sprintf
           75   1272: i.am_util_stdio_terminal_clear
           76   1303: i.am_util_stdio_vsprintf
           77   1328: i.ndigits_in_u64
           78   1345: ndigits_in_u64
           79   1360: i.uint64_to_str
           80   1376: uint64_to_str
           81   1390: g_prfbuf
           82   1399: g_bTxtXlate
           83   1411: ..\..\..\..\..\..\devices\am_devices_led.c
           84   1454: ../../../../../../devices/am_devices_led.c
           85   1497: ../keil/startup_keil.s
           86   1520: STACK
           87   1526: StackMem
           88   1535: HEAP
           89   1540: HeapMem
           90   1548: RESET
           91   1554: am_cryptosec_isr
           92   1571: am_default_isr
           93   1586: .text
           94   1592: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
           95   1640: ../../../../../mcu/apollo4b/hal/am_hal_global.c
           96   1688: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
           97   1739: ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
           98   1790: i.am_hal_fault_status_get
           99   1816: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
          100   1871: ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
          101   1926: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
          102   1979: ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
          103   2032: i.am_hal_sysctrl_fpu_enable
          104   2060: i.am_hal_sysctrl_fpu_stacking_enable
          105   2097: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_systick.c
          106   2150: ../../../../../mcu/apollo4b/hal/mcu/am_hal_systick.c
          107   2203: i.am_hal_systick_count
          108   2226: i.am_hal_systick_int_enable
          109   2254: i.am_hal_systick_load
          110   2276: i.am_hal_systick_start
          111   2299: i.am_hal_systick_stop
          112   2321: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
          113   2372: ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
          114   2423: i.am_hal_delay_us
          115   2441: i.am_hal_delay_us_status_change
          116   2473: i.am_hal_delay_us_status_check
          117   2504: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
          118   2550: ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
          119   2596: i.am_hal_gpio_pinconfig
          120   2620: i.am_hal_gpio_state_write
          121   2646: g_ui32DSpintbl
          122   2661: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
          123   2710: ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
          124   2759: i.am_hal_pwrctrl_control
          125   2784: i.am_hal_pwrctrl_low_power_init
          126   2816: i.am_hal_pwrctrl_mcu_memory_config
          127   2851: i.am_hal_pwrctrl_periph_disable
          128   2883: i.am_hal_pwrctrl_periph_enable
          129   2914: i.am_hal_pwrctrl_sram_config
          130   2943: i.am_hal_util_write_and_wait
          131   2972: storeAndWFIRAM
          132   2987: ..\am_bsp.c
          133   2999: ../am_bsp.c
          134   3011: i.am_bsp_low_power_init
          135   3035: i.am_bsp_uart_printf_disable
          136   3064: i.am_bsp_uart_printf_enable
          137   3092: i.am_bsp_uart_string_print
          138   3119: g_sBspUartConfig
          139   3136: g_ePrintInterface
          140   3154: g_sCOMUART
          141   3165: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
          142   3225: ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
          143   3285: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
          144   3340: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
          145   3395: i.am_hal_daxi_config
          146   3416: i.am_hal_daxi_control
          147   3438: p64BAxiMem
          148   3449: ui32AxiBufPwrStatMask
          149   3471: ui32AxiBufPwrStatReg
          150   3492: gAxiMemRange
          151   3505: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
          152   3554: ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
          153   3603: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
          154   3653: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
          155   3703: i.am_hal_mram_ds_init
          156   3725: g_program_mram_tmc_tcycrd
          157   3751: g_recover_broken_mram_tmc_r_timer1
          158   3786: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
          159   3835: ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
          160   3884: i.am_hal_rtc_osc_disable
          161   3909: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
          162   3959: ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
          163   4009: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
          164   4059: ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
          165   4109: i.am_hal_uart_configure
          166   4133: i.am_hal_uart_deinitialize
          167   4160: i.am_hal_uart_initialize
          168   4185: i.am_hal_uart_power_control
          169   4213: i.am_hal_uart_transfer
          170   4236: i.am_hal_uart_tx_flush
          171   4259: i.nonblocking_read
          172   4278: nonblocking_read
          173   4295: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
          174   4340: ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
          175   4385: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
          176   4430: ../../../../../mcu/apollo4b/hal/am_hal_pin.c
          177   4475: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
          178   4522: ../../../../../mcu/apollo4b/hal/am_hal_timer.c
          179   4569: i.am_hal_timer_clear
          180   4590: i.am_hal_timer_default_config_set
          181   4624: i.am_hal_timer_interrupt_clear
          182   4655: i.am_hal_timer_interrupt_enable
          183   4687: i.am_hal_timer_interrupt_status_get
          184   4723: i.am_hal_timer_stop
          185   4743: i.internal_timer_config
          186   4767: i.timer_config_b1
          187   4785: TimerFlags
          188   4796: ..\am_bsp_pins.c
          189   4813: ../am_bsp_pins.c
          190   4830: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
          191   4880: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
          192   4930: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
          193   4977: ../../../../../mcu/apollo4b/hal/am_hal_queue.c
          194   5024: i.am_hal_queue_item_add
          195   5048: i.am_hal_queue_item_get
          196   5072: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
          197   5122: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
          198   5172: dc.s
          199   5177: ../clib/longlong.s
          200   5196: ../clib/memcpset.s
          201   5215: ../clib/heapaux.c
          202   5233: ../clib/angel/startup.s
          203   5257: !!!main
          204   5265: ../clib/angel/handlers.s
          205   5290: !!handler_copy
          206   5305: ../fplib/d2f.s
          207   5320: x$fpl$d2f
          208   5330: ../fplib/ddiv.s
          209   5346: x$fpl$ddiv
          210   5357: ddiv_entry
          211   5368: ../fplib/dfixu.s
          212   5385: x$fpl$dfixu
          213   5397: ../fplib/dflt.s
          214   5413: x$fpl$dfltu
          215   5425: ../fplib/dleqf.s
          216   5442: x$fpl$dleqf
          217   5454: ../fplib/drleqf.s
          218   5472: x$fpl$drleqf
          219   5485: ../fplib/f2d.s
          220   5500: x$fpl$f2d
          221   5510: ../clib/angel/kernel.s
          222   5533: .ARM.Collect$$rtentry$$00000000
          223   5565: ../fplib/dcmpi.s
          224   5582: x$fpl$dcmpinf
          225   5596: ../fplib/dnaninf.s
          226   5615: x$fpl$dnaninf
          227   5629: ../fplib/dretinf.s
          228   5648: x$fpl$dretinf
          229   5662: ../fplib/fnaninf.s
          230   5681: x$fpl$fnaninf
          231   5695: ../fplib/fretinf.s
          232   5714: x$fpl$fretinf
          233   5728: ../fplib/usenofp.s
          234   5747: x$fpl$usenofp
          235   5761: .ARM.Collect$$rtentry$$00000002
          236   5793: .ARM.Collect$$rtentry$$00000009
          237   5825: .ARM.Collect$$rtentry$$0000000A
          238   5857: .ARM.Collect$$rtentry$$0000000C
          239   5889: .ARM.Collect$$rtentry$$0000000D
          240   5921: .ARM.Collect$$rtentry$$00000004
          241   5953: ../clib/angel/sys.s
          242   5973: ../clib/stdlib.c
          243   5990: ../clib/angel/boardlib.s
          244   6015: ../clib/libinit.s
          245   6033: .ARM.Collect$$libinit$$00000000
          246   6065: .ARM.Collect$$rtexit$$00000000
          247   6096: .ARM.Collect$$libinit$$00000001
          248   6128: .ARM.Collect$$libinit$$00000004
          249   6160: .ARM.Collect$$libinit$$0000000A
          250   6192: .ARM.Collect$$libinit$$0000000C
          251   6224: .ARM.Collect$$libinit$$0000000E
          252   6256: .ARM.Collect$$libinit$$00000011
          253   6288: .ARM.Collect$$libinit$$00000013
          254   6320: .ARM.Collect$$libinit$$00000015
          255   6352: .ARM.Collect$$libinit$$00000017
          256   6384: .ARM.Collect$$libinit$$00000019
          257   6416: .ARM.Collect$$libinit$$0000001B
          258   6448: .ARM.Collect$$libinit$$0000001D
          259   6480: .ARM.Collect$$libinit$$0000001F
          260   6512: .ARM.Collect$$libinit$$00000021
          261   6544: .ARM.Collect$$libinit$$00000023
          262   6576: .ARM.Collect$$libinit$$00000025
          263   6608: .ARM.Collect$$libinit$$0000002C
          264   6640: .ARM.Collect$$libinit$$0000002E
          265   6672: .ARM.Collect$$libinit$$00000030
          266   6704: .ARM.Collect$$libinit$$00000032
          267   6736: .ARM.Collect$$libinit$$00000033
          268   6768: .ARM.Collect$$rtexit$$00000002
          269   6799: .ARM.Collect$$rtexit$$00000003
          270   6830: .ARM.Collect$$rtexit$$00000004
          271   6861: ../clib/armsys.c
          272   6878: ../fplib/fpinit.s
          273   6896: x$fpl$fpinit
          274   6909: ../clib/angel/sysapp.c
          275   6932: .ARM.Collect$$libshutdown$$00000000
          276   6968: ../clib/heapalloc.c
          277   6988: ../clib/signal.c
          278   7005: .ARM.Collect$$libshutdown$$00000002
          279   7041: .ARM.Collect$$libshutdown$$00000004
          280   7077: .ARM.Collect$$libshutdown$$00000007
          281   7113: .ARM.Collect$$libshutdown$$0000000A
          282   7149: .ARM.Collect$$libshutdown$$0000000C
          283   7185: .ARM.Collect$$libshutdown$$0000000F
          284   7221: .ARM.Collect$$libshutdown$$00000010
          285   7257: ../clib/angel/rt.s
          286   7276: ../clib/signal.s
          287   7293: ../clib/angel/dczerorl2.s
          288   7319: !!dczerorl2
          289   7331: ../clib/angel/scatter.s
          290   7355: !!!scatter
          291   7366: !!handler_zi
          292   7379: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          293   7565: __ARM_use_no_argv
          294   7583: __Vectors
          295   7593: __Patchable
          296   7605: Reset_Handler
          297   7619: NMI_Handler
          298   7631: MemManage_Handler
          299   7649: BusFault_Handler
          300   7666: UsageFault_Handler
          301   7685: SecureFault_Handler
          302   7705: SVC_Handler
          303   7717: DebugMon_Handler
          304   7734: PendSV_Handler
          305   7749: am_adc_isr
          306   7760: am_audadc0_isr
          307   7775: am_brownout_isr
          308   7791: am_cachecpu_isr
          309   7807: am_clkgen_isr
          310   7821: am_ctimer_isr
          311   7835: am_disp_isr
          312   7847: am_dsi_isr
          313   7858: am_dspi2s0_isr
          314   7873: am_dspi2s1_isr
          315   7888: am_dspi2s2_isr
          316   7903: am_dspi2s3_isr
          317   7918: am_gpio0_001f_isr
          318   7936: am_gpio0_203f_isr
          319   7954: am_gpio0_405f_isr
          320   7972: am_gpio0_607f_isr
          321   7990: am_gpio1_001f_isr
          322   8008: am_gpio1_203f_isr
          323   8026: am_gpio1_405f_isr
          324   8044: am_gpio1_607f_isr
          325   8062: am_gpu_isr
          326   8073: am_iomaster0_isr
          327   8090: am_iomaster1_isr
          328   8107: am_iomaster2_isr
          329   8124: am_iomaster3_isr
          330   8141: am_iomaster4_isr
          331   8158: am_iomaster5_isr
          332   8175: am_iomaster6_isr
          333   8192: am_iomaster7_isr
          334   8209: am_ioslave_acc_isr
          335   8228: am_ioslave_ios_isr
          336   8247: am_mspi0_isr
          337   8260: am_mspi1_isr
          338   8273: am_mspi2_isr
          339   8286: am_pdm0_isr
          340   8298: am_pdm1_isr
          341   8310: am_pdm2_isr
          342   8322: am_pdm3_isr
          343   8334: am_rtc_isr
          344   8345: am_sdio_isr
          345   8357: am_stimer_cmpr0_isr
          346   8377: am_stimer_cmpr1_isr
          347   8397: am_stimer_cmpr2_isr
          348   8417: am_stimer_cmpr3_isr
          349   8437: am_stimer_cmpr4_isr
          350   8457: am_stimer_cmpr5_isr
          351   8477: am_stimer_cmpr6_isr
          352   8497: am_stimer_cmpr7_isr
          353   8517: am_stimerof_isr
          354   8533: am_timer00_isr
          355   8548: am_timer01_isr
          356   8563: am_timer02_isr
          357   8578: am_timer03_isr
          358   8593: am_timer04_isr
          359   8608: am_timer05_isr
          360   8623: am_timer06_isr
          361   8638: am_timer07_isr
          362   8653: am_timer08_isr
          363   8668: am_timer09_isr
          364   8683: am_timer10_isr
          365   8698: am_timer11_isr
          366   8713: am_timer12_isr
          367   8728: am_timer13_isr
          368   8743: am_timer14_isr
          369   8758: am_timer15_isr
          370   8773: am_uart1_isr
          371   8786: am_uart2_isr
          372   8799: am_uart3_isr
          373   8812: am_uart_isr
          374   8824: am_usb_isr
          375   8835: am_vcomp_isr
          376   8848: am_watchdog_isr
          377   8864: __main
          378   8871: __scatterload
          379   8885: __scatterload_rt2
          380   8903: __scatterload_rt2_thumb_only
          381   8932: __scatterload_null
          382   8951: __decompress
          383   8964: __decompress1
          384   8978: __scatterload_copy
          385   8997: __scatterload_zeroinit
          386   9020: __rt_lib_init
          387   9034: __rt_lib_init_fp_1
          388   9053: __rt_lib_init_alloca_1
          389   9076: __rt_lib_init_argv_1
          390   9097: __rt_lib_init_atexit_1
          391   9120: __rt_lib_init_clock_1
          392   9142: __rt_lib_init_cpp_1
          393   9162: __rt_lib_init_exceptions_1
          394   9189: __rt_lib_init_fp_trap_1
          395   9213: __rt_lib_init_getenv_1
          396   9236: __rt_lib_init_heap_1
          397   9257: __rt_lib_init_lc_collate_1
