
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 209388 (0x000331ec)
    Section header offset: 209420 (0x0003320c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 41392 bytes (26632 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26096 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003b80    .;..    DCD    268450688
    613  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    614  .ARM.Collect$$libshutdown$$00000000
                                    0x00018310   Lc    1  Sect  De   0x2
    615  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    616  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    617  .text                      0x00018498   Lc    1  Sect  De   0x2
    618  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    619  .text                      0x0001849a   Lc    1  Sect  De 
    620  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    621  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    622  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    623  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    624  .ARM.Collect$$libshutdown$$00000002
                                    0x00018312   Lc    1  Sect  De 
    625  .ARM.Collect$$libshutdown$$00000004
                                    0x00018312   Lc    1  Sect  De 
    626  .ARM.Collect$$libshutdown$$00000007
                                    0x00018312   Lc    1  Sect  De 
    627  .ARM.Collect$$libshutdown$$0000000A
                                    0x00018312   Lc    1  Sect  De 
    628  .ARM.Collect$$libshutdown$$0000000C
                                    0x00018312   Lc    1  Sect  De 
    629  .ARM.Collect$$libshutdown$$0000000F
                                    0x00018312   Lc    1  Sect  De 
    630  .ARM.Collect$$libshutdown$$00000010
                                    0x00018312   Lc    1  Sect  De   0x2
    631  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    632  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    633  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    634  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    635  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    636  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    637  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    638  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    639  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    640  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    641  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    642  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    643  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    644  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    645  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    646  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    647  !!dczerorl2                0x00018274   Lc    1  Sect  De   0x5a
    648  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    649  !!!scatter                 0x00018240   Lc    1  Sect  De   0x34
    650  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    651  !!handler_zi               0x000182ec   Lc    1  Sect  De   0x1c
    652  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    653  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    654  __Vectors                  0x00018000   Gb    1  Data  Hi 
    655  __Patchable                0x00018190   Gb    1  Data  Hi 
    656  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    657  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    658  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    659  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    660  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    661  SecureFault_Handler        0x00018227   Wk    1  Code  Hi   0x2
    662  SVC_Handler                0x00018229   Wk    1  Code  Hi   0x2
    663  DebugMon_Handler           0x0001822b   Wk    1  Code  Hi   0x2
    664  PendSV_Handler             0x0001822d   Wk    1  Code  Hi   0x2
    665  SysTick_Handler            0x0001822f   Wk    1  Code  Hi   0x2
    666  am_adc_isr                 0x00018231   Wk    1  Code  Hi 
    667  am_audadc0_isr             0x00018231   Wk    1  Code  Hi 
    668  am_brownout_isr            0x00018231   Wk    1  Code  Hi 
    669  am_cachecpu_isr            0x00018231   Wk    1  Code  Hi 
    670  am_clkgen_isr              0x00018231   Wk    1  Code  Hi 
    671  am_ctimer_isr              0x00018231   Wk    1  Code  Hi 
    672  am_disp_isr                0x00018231   Wk    1  Code  Hi 
    673  am_dsi_isr                 0x00018231   Wk    1  Code  Hi 
    674  am_dspi2s0_isr             0x00018231   Wk    1  Code  Hi 
    675  am_dspi2s1_isr             0x00018231   Wk    1  Code  Hi 
    676  am_dspi2s2_isr             0x00018231   Wk    1  Code  Hi 
    677  am_dspi2s3_isr             0x00018231   Wk    1  Code  Hi 
    678  am_gpio0_001f_isr          0x00018231   Wk    1  Code  Hi 
    679  am_gpio0_203f_isr          0x00018231   Wk    1  Code  Hi 
    680  am_gpio0_405f_isr          0x00018231   Wk    1  Code  Hi 
    681  am_gpio0_607f_isr          0x00018231   Wk    1  Code  Hi 
    682  am_gpio1_001f_isr          0x00018231   Wk    1  Code  Hi 
    683  am_gpio1_203f_isr          0x00018231   Wk    1  Code  Hi 
    684  am_gpio1_405f_isr          0x00018231   Wk    1  Code  Hi 
    685  am_gpio1_607f_isr          0x00018231   Wk    1  Code  Hi 
    686  am_gpu_isr                 0x00018231   Wk    1  Code  Hi 
    687  am_iomaster0_isr           0x00018231   Wk    1  Code  Hi 
    688  am_iomaster1_isr           0x00018231   Wk    1  Code  Hi 
    689  am_iomaster2_isr           0x00018231   Wk    1  Code  Hi 
    690  am_iomaster3_isr           0x00018231   Wk    1  Code  Hi 
    691  am_iomaster4_isr           0x00018231   Wk    1  Code  Hi 
    692  am_iomaster5_isr           0x00018231   Wk    1  Code  Hi 
    693  am_iomaster6_isr           0x00018231   Wk    1  Code  Hi 
    694  am_iomaster7_isr           0x00018231   Wk    1  Code  Hi 
    695  am_ioslave_acc_isr         0x00018231   Wk    1  Code  Hi 
    696  am_ioslave_ios_isr         0x00018231   Wk    1  Code  Hi 
    697  am_mspi0_isr               0x00018231   Wk    1  Code  Hi 
    698  am_mspi1_isr               0x00018231   Wk    1  Code  Hi 
    699  am_mspi2_isr               0x00018231   Wk    1  Code  Hi 
    700  am_pdm0_isr                0x00018231   Wk    1  Code  Hi 
    701  am_pdm1_isr                0x00018231   Wk    1  Code  Hi 
    702  am_pdm2_isr                0x00018231   Wk    1  Code  Hi 
    703  am_pdm3_isr                0x00018231   Wk    1  Code  Hi 
    704  am_rtc_isr                 0x00018231   Wk    1  Code  Hi 
    705  am_stimer_cmpr0_isr        0x00018231   Wk    1  Code  Hi 
    706  am_stimer_cmpr1_isr        0x00018231   Wk    1  Code  Hi 
    707  am_stimer_cmpr2_isr        0x00018231   Wk    1  Code  Hi 
    708  am_stimer_cmpr3_isr        0x00018231   Wk    1  Code  Hi 
    709  am_stimer_cmpr4_isr        0x00018231   Wk    1  Code  Hi 
    710  am_stimer_cmpr5_isr        0x00018231   Wk    1  Code  Hi 
    711  am_stimer_cmpr6_isr        0x00018231   Wk    1  Code  Hi 
    712  am_stimer_cmpr7_isr        0x00018231   Wk    1  Code  Hi 
    713  am_stimerof_isr            0x00018231   Wk    1  Code  Hi 
    714  am_timer00_isr             0x00018231   Wk    1  Code  Hi 
    715  am_timer01_isr             0x00018231   Wk    1  Code  Hi 
    716  am_timer02_isr             0x00018231   Wk    1  Code  Hi 
    717  am_timer03_isr             0x00018231   Wk    1  Code  Hi 
    718  am_timer04_isr             0x00018231   Wk    1  Code  Hi 
    719  am_timer05_isr             0x00018231   Wk    1  Code  Hi 
    720  am_timer06_isr             0x00018231   Wk    1  Code  Hi 
    721  am_timer07_isr             0x00018231   Wk    1  Code  Hi 
    722  am_timer08_isr             0x00018231   Wk    1  Code  Hi 
    723  am_timer09_isr             0x00018231   Wk    1  Code  Hi 
    724  am_timer10_isr             0x00018231   Wk    1  Code  Hi 
    725  am_timer11_isr             0x00018231   Wk    1  Code  Hi 
    726  am_timer12_isr             0x00018231   Wk    1  Code  Hi 
    727  am_timer13_isr             0x00018231   Wk    1  Code  Hi 
    728  am_timer14_isr             0x00018231   Wk    1  Code  Hi 
    729  am_timer15_isr             0x00018231   Wk    1  Code  Hi 
    730  am_uart1_isr               0x00018231   Wk    1  Code  Hi 
    731  am_uart2_isr               0x00018231   Wk    1  Code  Hi 
    732  am_uart3_isr               0x00018231   Wk    1  Code  Hi 
    733  am_uart_isr                0x00018231   Wk    1  Code  Hi 
    734  am_usb_isr                 0x00018231   Wk    1  Code  Hi 
    735  am_vcomp_isr               0x00018231   Wk    1  Code  Hi 
    736  am_watchdog_isr            0x00018231   Wk    1  Code  Hi 
    737  __main                     0x00018239   Gb    1  Code  Hi   0x8
    738  __scatterload              0x00018241   Gb    1  Code  Hi 
    739  __scatterload_rt2          0x00018241   Gb    1  Code  Hi   0x2c
    740  __scatterload_rt2_thumb_only
                                    0x00018241   Gb    1  Code  Hi 
    741  __scatterload_null         0x0001824f   Gb    1  Code  Hi 
    742  __decompress               0x00018275   Gb    1  Code  Hi   0x5a
    743  __decompress1              0x00018275   Gb    1  Code  Hi 
    744  __scatterload_copy         0x000182d1   Gb    1  Code  Hi   0x1a
    745  __scatterload_zeroinit     0x000182ed   Gb    1  Code  Hi   0x1c
    746  __rt_lib_init              0x00018309   Gb    1  Code  De 
    747  __rt_lib_init_fp_1         0x0001830b   Gb    1  Code  Hi 
    748  __rt_lib_init_alloca_1     0x0001830f   Gb    1  Code  Hi 
    749  __rt_lib_init_argv_1       0x0001830f   Gb    1  Code  Hi 
    750  __rt_lib_init_atexit_1     0x0001830f   Gb    1  Code  Hi 
    751  __rt_lib_init_clock_1      0x0001830f   Gb    1  Code  Hi 
    752  __rt_lib_init_cpp_1        0x0001830f   Gb    1  Code  Hi 
    753  __rt_lib_init_exceptions_1 0x0001830f   Gb    1  Code  Hi 
    754  __rt_lib_init_fp_trap_1    0x0001830f   Gb    1  Code  Hi 
    755  __rt_lib_init_getenv_1     0x0001830f   Gb    1  Code  Hi 
    756  __rt_lib_init_heap_1       0x0001830f   Gb    1  Code  Hi 
    757  __rt_lib_init_lc_collate_1 0x0001830f   Gb    1  Code  Hi 
    758  __rt_lib_init_lc_ctype_1   0x0001830f   Gb    1  Code  Hi 
    759  __rt_lib_init_lc_monetary_1
                                    0x0001830f   Gb    1  Code  Hi 
    760  __rt_lib_init_lc_numeric_1 0x0001830f   Gb    1  Code  Hi 
    761  __rt_lib_init_lc_time_1    0x0001830f   Gb    1  Code  Hi 
    762  __rt_lib_init_preinit_1    0x0001830f   Gb    1  Code  Hi 
    763  __rt_lib_init_rand_1       0x0001830f   Gb    1  Code  Hi 
    764  __rt_lib_init_return       0x0001830f   Gb    1  Code  Hi 
    765  __rt_lib_init_signal_1     0x0001830f   Gb    1  Code  Hi 
    766  __rt_lib_init_stdio_1      0x0001830f   Gb    1  Code  Hi 
    767  __rt_lib_init_user_alloc_1 0x0001830f   Gb    1  Code  Hi 
    768  __rt_lib_shutdown          0x00018311   Gb    1  Code  De 
    769  __rt_lib_shutdown_cpp_1    0x00018313   Gb    1  Code  Hi 
    770  __rt_lib_shutdown_fp_trap_1
                                    0x00018313   Gb    1  Code  Hi 
    771  __rt_lib_shutdown_heap_1   0x00018313   Gb    1  Code  Hi 
    772  __rt_lib_shutdown_return   0x00018313   Gb    1  Code  Hi 
    773  __rt_lib_shutdown_signal_1 0x00018313   Gb    1  Code  Hi 
    774  __rt_lib_shutdown_stdio_1  0x00018313   Gb    1  Code  Hi 
    775  __rt_lib_shutdown_user_alloc_1
                                    0x00018313   Gb    1  Code  Hi 
    776  __rt_entry                 0x00018315   Gb    1  Code  Hi 
    777  __rt_entry_presh_1         0x00018315   Gb    1  Code  Hi 
    778  __rt_entry_sh              0x00018315   Gb    1  Code  Hi 
    779  __rt_entry_li              0x0001831b   Gb    1  Code  Hi 
    780  __rt_entry_postsh_1        0x0001831b   Gb    1  Code  Hi 
    781  __rt_entry_main            0x0001831f   Gb    1  Code  Hi 
    782  __rt_entry_postli_1        0x0001831f   Gb    1  Code  Hi 
    783  __rt_exit                  0x00018327   Gb    1  Code  De 
    784  __rt_exit_ls               0x00018329   Gb    1  Code  Hi 
    785  __rt_exit_prels_1          0x00018329   Gb    1  Code  Hi 
    786  __rt_exit_exit             0x0001832d   Gb    1  Code  Hi 
    787  HardFault_Handler          0x00018335   Gb    1  Code  Hi   0x1a
    788  getStackedReg              0x0001834f   Gb    1  Code  Hi   0x8
    789  am_hal_interrupt_master_enable
                                    0x00018359   Gb    1  Code  Hi   0x8
    790  am_hal_interrupt_master_disable
                                    0x00018361   Gb    1  Code  Hi   0x8
    791  am_hal_interrupt_master_set
                                    0x00018369   Gb    1  Code  Hi   0x6
    792  __user_initial_stackheap   0x00018371   Gb    1  Code  Hi   0xa
    793  __aeabi_llsl               0x00018389   Gb    1  Code  Hi 
    794  _ll_shift_l                0x00018389   Gb    1  Code  De   0x26
    795  __aeabi_llsr               0x000183af   Gb    1  Code  Hi 
    796  _ll_ushift_r               0x000183af   Gb    1  Code  De   0x26
    797  __aeabi_memclr4            0x000183d5   Gb    1  Code  Hi 
    798  __aeabi_memclr8            0x000183d5   Gb    1  Code  De 
    799  __rt_memclr_w              0x000183d5   Gb    1  Code  De   0x4e
    800  _memset_w                  0x000183d9   Gb    1  Code  De 
    801  __use_two_region_memory    0x00018423   Gb    1  Code  Hi   0x2
    802  __rt_heap_escrow$2region   0x00018425   Gb    1  Code  De   0x2
    803  __rt_heap_expand$2region   0x00018427   Gb    1  Code  De   0x2
    804  __user_setup_stackheap     0x00018429   Gb    1  Code  De   0x4a
    805  exit                       0x00018473   Gb    1  Code  De   0x12
    806  __user_libspace            0x00018485   Wk    1  Code  De   0x8
    807  __user_perproc_libspace    0x00018485   Wk    1  Code  De 
    808  __user_perthread_libspace  0x00018485   Wk    1  Code  De 
    809  _sys_exit                  0x0001848d   Gb    1  Code  De   0x8
    810  __I$use$semihosting        0x00018499   Gb    1  Code  Hi 
    811  __use_no_semihosting_swi   0x00018499   Gb    1  Code  Hi   0x2
    812  __semihosting_library_function
                                    0x0001849b   Gb    1  Code  Hi 
    813  am_bsp_itm_printf_enable   0x0001849d   Gb    1  Code  Hi   0x60
    814  am_bsp_low_power_init      0x00018515   Gb    1  Code  Hi   0x16
    815  am_bsp_sdio_pins_enable    0x0001852d   Gb    1  Code  Hi   0x8e
    816  am_hal_card_block_read_async
                                    0x000185e5   Gb    1  Code  Hi   0x18
    817  am_hal_card_block_write_async
                                    0x000186ef   Gb    1  Code  Hi   0x16
    818  am_hal_card_cfg_set        0x00018705   Gb    1  Code  Hi   0x236
    819  am_hal_card_event_test_cb  0x00018959   Gb    1  Code  Hi   0x72
    820  am_hal_card_get_ext_csd_field
                                    0x00018a59   Gb    1  Code  Hi   0x18
    821  am_hal_card_host_find_card 0x00018a71   Gb    1  Code  Hi   0x4e
    822  am_hal_card_host_set_xfer_mode
                                    0x00018ac9   Gb    1  Code  Hi   0x4
    823  am_hal_card_init           0x00018acd   Gb    1  Code  Hi   0x40
    824  am_hal_card_mode_switch    0x00018ef1   Gb    1  Code  Hi   0x12a
    825  am_hal_card_pwrctrl_sleep  0x0001901d   Gb    1  Code  Hi   0x5c
    826  am_hal_card_pwrctrl_wakeup 0x0001907d   Gb    1  Code  Hi   0xb4
    827  am_hal_card_register_evt_callback
                                    0x00019131   Gb    1  Code  Hi   0x14
    828  am_hal_daxi_config         0x00019145   Gb    1  Code  Hi   0x4a
