
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1945972 (0x001db174)
    Section header offset: 1946004 (0x001db194)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 50056 bytes (27464 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26808 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005a40    @Z..    DCD    268458560
    644  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    645  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    646  __Vectors                  0x00018000   Gb    1  Data  Hi 
    647  __Patchable                0x00018190   Gb    1  Data  Hi 
    648  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    649  HardFault_Handler          0x0001821d   Wk    1  Code  Hi   0x2
    650  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    651  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    652  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    653  SecureFault_Handler        0x00018227   Wk    1  Code  Hi   0x2
    654  SVC_Handler                0x00018229   Wk    1  Code  Hi   0x2
    655  DebugMon_Handler           0x0001822b   Wk    1  Code  Hi   0x2
    656  PendSV_Handler             0x0001822d   Wk    1  Code  Hi   0x2
    657  SysTick_Handler            0x0001822f   Wk    1  Code  Hi   0x2
    658  am_adc_isr                 0x00018231   Wk    1  Code  Hi 
    659  am_audadc0_isr             0x00018231   Wk    1  Code  Hi 
    660  am_brownout_isr            0x00018231   Wk    1  Code  Hi 
    661  am_cachecpu_isr            0x00018231   Wk    1  Code  Hi 
    662  am_clkgen_isr              0x00018231   Wk    1  Code  Hi 
    663  am_ctimer_isr              0x00018231   Wk    1  Code  Hi 
    664  am_disp_isr                0x00018231   Wk    1  Code  Hi 
    665  am_dsi_isr                 0x00018231   Wk    1  Code  Hi 
    666  am_dspi2s0_isr             0x00018231   Wk    1  Code  Hi 
    667  am_dspi2s1_isr             0x00018231   Wk    1  Code  Hi 
    668  am_dspi2s2_isr             0x00018231   Wk    1  Code  Hi 
    669  am_dspi2s3_isr             0x00018231   Wk    1  Code  Hi 
    670  am_gpio0_001f_isr          0x00018231   Wk    1  Code  Hi 
    671  am_gpio0_203f_isr          0x00018231   Wk    1  Code  Hi 
    672  am_gpio0_405f_isr          0x00018231   Wk    1  Code  Hi 
    673  am_gpio0_607f_isr          0x00018231   Wk    1  Code  Hi 
    674  am_gpio1_001f_isr          0x00018231   Wk    1  Code  Hi 
    675  am_gpio1_203f_isr          0x00018231   Wk    1  Code  Hi 
    676  am_gpio1_405f_isr          0x00018231   Wk    1  Code  Hi 
    677  am_gpio1_607f_isr          0x00018231   Wk    1  Code  Hi 
    678  am_gpu_isr                 0x00018231   Wk    1  Code  Hi 
    679  am_iomaster0_isr           0x00018231   Wk    1  Code  Hi 
    680  am_iomaster1_isr           0x00018231   Wk    1  Code  Hi 
    681  am_iomaster2_isr           0x00018231   Wk    1  Code  Hi 
    682  am_iomaster3_isr           0x00018231   Wk    1  Code  Hi 
    683  am_iomaster4_isr           0x00018231   Wk    1  Code  Hi 
    684  am_iomaster5_isr           0x00018231   Wk    1  Code  Hi 
    685  am_iomaster6_isr           0x00018231   Wk    1  Code  Hi 
    686  am_iomaster7_isr           0x00018231   Wk    1  Code  Hi 
    687  am_ioslave_acc_isr         0x00018231   Wk    1  Code  Hi 
    688  am_ioslave_ios_isr         0x00018231   Wk    1  Code  Hi 
    689  am_mspi1_isr               0x00018231   Wk    1  Code  Hi 
    690  am_mspi2_isr               0x00018231   Wk    1  Code  Hi 
    691  am_pdm0_isr                0x00018231   Wk    1  Code  Hi 
    692  am_pdm1_isr                0x00018231   Wk    1  Code  Hi 
    693  am_pdm2_isr                0x00018231   Wk    1  Code  Hi 
    694  am_pdm3_isr                0x00018231   Wk    1  Code  Hi 
    695  am_rtc_isr                 0x00018231   Wk    1  Code  Hi 
    696  am_sdio_isr                0x00018231   Wk    1  Code  Hi 
    697  am_stimer_cmpr1_isr        0x00018231   Wk    1  Code  Hi 
    698  am_stimer_cmpr2_isr        0x00018231   Wk    1  Code  Hi 
    699  am_stimer_cmpr3_isr        0x00018231   Wk    1  Code  Hi 
    700  am_stimer_cmpr4_isr        0x00018231   Wk    1  Code  Hi 
    701  am_stimer_cmpr5_isr        0x00018231   Wk    1  Code  Hi 
    702  am_stimer_cmpr6_isr        0x00018231   Wk    1  Code  Hi 
    703  am_stimer_cmpr7_isr        0x00018231   Wk    1  Code  Hi 
    704  am_stimerof_isr            0x00018231   Wk    1  Code  Hi 
    705  am_timer00_isr             0x00018231   Wk    1  Code  Hi 
    706  am_timer01_isr             0x00018231   Wk    1  Code  Hi 
    707  am_timer02_isr             0x00018231   Wk    1  Code  Hi 
    708  am_timer03_isr             0x00018231   Wk    1  Code  Hi 
    709  am_timer04_isr             0x00018231   Wk    1  Code  Hi 
    710  am_timer05_isr             0x00018231   Wk    1  Code  Hi 
    711  am_timer06_isr             0x00018231   Wk    1  Code  Hi 
    712  am_timer07_isr             0x00018231   Wk    1  Code  Hi 
    713  am_timer08_isr             0x00018231   Wk    1  Code  Hi 
    714  am_timer09_isr             0x00018231   Wk    1  Code  Hi 
    715  am_timer10_isr             0x00018231   Wk    1  Code  Hi 
    716  am_timer11_isr             0x00018231   Wk    1  Code  Hi 
    717  am_timer12_isr             0x00018231   Wk    1  Code  Hi 
    718  am_timer13_isr             0x00018231   Wk    1  Code  Hi 
    719  am_timer14_isr             0x00018231   Wk    1  Code  Hi 
    720  am_timer15_isr             0x00018231   Wk    1  Code  Hi 
    721  am_uart1_isr               0x00018231   Wk    1  Code  Hi 
    722  am_uart2_isr               0x00018231   Wk    1  Code  Hi 
    723  am_uart3_isr               0x00018231   Wk    1  Code  Hi 
    724  am_uart_isr                0x00018231   Wk    1  Code  Hi 
    725  am_usb_isr                 0x00018231   Wk    1  Code  Hi 
    726  am_vcomp_isr               0x00018231   Wk    1  Code  Hi 
    727  am_watchdog_isr            0x00018231   Wk    1  Code  Hi 
    728  __main                     0x00018239   Gb    1  Code  Hi   0x8
    729  __scatterload              0x00018241   Gb    1  Code  Hi 
    730  __scatterload_rt2          0x00018241   Gb    1  Code  Hi   0x2c
    731  __scatterload_rt2_thumb_only
                                    0x00018241   Gb    1  Code  Hi 
    732  __scatterload_null         0x0001824f   Gb    1  Code  Hi 
    733  __decompress               0x00018275   Gb    1  Code  Hi   0x5a
    734  __decompress1              0x00018275   Gb    1  Code  Hi 
    735  __scatterload_copy         0x000182d1   Gb    1  Code  Hi   0x1a
    736  __scatterload_zeroinit     0x000182ed   Gb    1  Code  Hi   0x1c
    737  __rt_lib_init              0x00018309   Gb    1  Code  De 
    738  __rt_lib_init_fp_1         0x0001830b   Gb    1  Code  Hi 
    739  __rt_lib_init_alloca_1     0x0001830f   Gb    1  Code  Hi 
    740  __rt_lib_init_argv_1       0x0001830f   Gb    1  Code  Hi 
    741  __rt_lib_init_atexit_1     0x0001830f   Gb    1  Code  Hi 
    742  __rt_lib_init_clock_1      0x0001830f   Gb    1  Code  Hi 
    743  __rt_lib_init_cpp_1        0x0001830f   Gb    1  Code  Hi 
    744  __rt_lib_init_exceptions_1 0x0001830f   Gb    1  Code  Hi 
    745  __rt_lib_init_fp_trap_1    0x0001830f   Gb    1  Code  Hi 
    746  __rt_lib_init_getenv_1     0x0001830f   Gb    1  Code  Hi 
    747  __rt_lib_init_heap_1       0x0001830f   Gb    1  Code  Hi 
    748  __rt_lib_init_lc_collate_1 0x0001830f   Gb    1  Code  Hi 
    749  __rt_lib_init_lc_ctype_1   0x0001830f   Gb    1  Code  Hi 
    750  __rt_lib_init_lc_monetary_1
                                    0x0001830f   Gb    1  Code  Hi 
    751  __rt_lib_init_lc_numeric_1 0x0001830f   Gb    1  Code  Hi 
    752  __rt_lib_init_lc_time_1    0x0001830f   Gb    1  Code  Hi 
    753  __rt_lib_init_preinit_1    0x0001830f   Gb    1  Code  Hi 
    754  __rt_lib_init_rand_1       0x0001830f   Gb    1  Code  Hi 
    755  __rt_lib_init_return       0x0001830f   Gb    1  Code  Hi 
    756  __rt_lib_init_signal_1     0x0001830f   Gb    1  Code  Hi 
    757  __rt_lib_init_stdio_1      0x0001830f   Gb    1  Code  Hi 
    758  __rt_lib_init_user_alloc_1 0x0001830f   Gb    1  Code  Hi 
    759  __rt_lib_shutdown          0x00018311   Gb    1  Code  De 
    760  __rt_lib_shutdown_cpp_1    0x00018313   Gb    1  Code  Hi 
    761  __rt_lib_shutdown_fp_trap_1
                                    0x00018313   Gb    1  Code  Hi 
    762  __rt_lib_shutdown_heap_1   0x00018313   Gb    1  Code  Hi 
    763  __rt_lib_shutdown_return   0x00018313   Gb    1  Code  Hi 
    764  __rt_lib_shutdown_signal_1 0x00018313   Gb    1  Code  Hi 
    765  __rt_lib_shutdown_stdio_1  0x00018313   Gb    1  Code  Hi 
    766  __rt_lib_shutdown_user_alloc_1
                                    0x00018313   Gb    1  Code  Hi 
    767  __rt_entry                 0x00018315   Gb    1  Code  Hi 
    768  __rt_entry_presh_1         0x00018315   Gb    1  Code  Hi 
    769  __rt_entry_sh              0x00018315   Gb    1  Code  Hi 
    770  __rt_entry_li              0x0001831b   Gb    1  Code  Hi 
    771  __rt_entry_postsh_1        0x0001831b   Gb    1  Code  Hi 
    772  __rt_entry_main            0x0001831f   Gb    1  Code  Hi 
    773  __rt_entry_postli_1        0x0001831f   Gb    1  Code  Hi 
    774  __rt_exit                  0x00018327   Gb    1  Code  De 
    775  __rt_exit_ls               0x00018329   Gb    1  Code  Hi 
    776  __rt_exit_prels_1          0x00018329   Gb    1  Code  Hi 
    777  __rt_exit_exit             0x0001832d   Gb    1  Code  Hi 
    778  am_hal_triple_read         0x00018335   Gb    1  Code  Hi   0x1c
    779  am_hal_interrupt_master_enable
                                    0x00018351   Gb    1  Code  Hi   0x8
    780  am_hal_interrupt_master_disable
                                    0x00018359   Gb    1  Code  Hi   0x8
    781  am_hal_interrupt_master_set
                                    0x00018361   Gb    1  Code  Hi   0x6
    782  __user_initial_stackheap   0x00018369   Gb    1  Code  Hi   0xa
    783  __aeabi_llsl               0x00018381   Gb    1  Code  Hi 
    784  _ll_shift_l                0x00018381   Gb    1  Code  De   0x26
    785  __aeabi_llsr               0x000183a7   Gb    1  Code  Hi 
    786  _ll_ushift_r               0x000183a7   Gb    1  Code  De   0x26
    787  memcmp                     0x000183cd   Gb    1  Code  Hi   0x58
    788  __aeabi_memcpy             0x00018425   Gb    1  Code  Hi 
    789  __rt_memcpy                0x00018425   Gb    1  Code  De   0x8a
    790  _memcpy_lastbytes          0x0001848b   Gb    1  Code  De 
    791  __aeabi_memset             0x000184af   Gb    1  Code  Hi   0x10
    792  __aeabi_memclr4            0x000184bf   Gb    1  Code  Hi 
    793  __aeabi_memclr8            0x000184bf   Gb    1  Code  De 
    794  __rt_memclr_w              0x000184bf   Gb    1  Code  De   0x4e
    795  _memset_w                  0x000184c3   Gb    1  Code  De 
    796  __use_two_region_memory    0x0001850d   Gb    1  Code  Hi   0x2
    797  __rt_heap_escrow$2region   0x0001850f   Gb    1  Code  De   0x2
    798  __rt_heap_expand$2region   0x00018511   Gb    1  Code  De   0x2
    799  __aeabi_memcpy4            0x00018513   Gb    1  Code  De 
    800  __aeabi_memcpy8            0x00018513   Gb    1  Code  De 
    801  __rt_memcpy_w              0x00018513   Gb    1  Code  De   0x64
    802  _memcpy_lastbytes_aligned  0x0001855b   Gb    1  Code  De 
    803  __aeabi_memclr             0x00018577   Gb    1  Code  De 
    804  __rt_memclr                0x00018577   Gb    1  Code  De   0x44
    805  _memset                    0x0001857b   Gb    1  Code  De 
    806  __user_setup_stackheap     0x000185bb   Gb    1  Code  De   0x4a
    807  exit                       0x00018605   Gb    1  Code  De   0x12
    808  __user_libspace            0x00018619   Wk    1  Code  De   0x8
    809  __user_perproc_libspace    0x00018619   Wk    1  Code  De 
    810  __user_perthread_libspace  0x00018619   Wk    1  Code  De 
    811  _sys_exit                  0x00018621   Gb    1  Code  De   0x8
    812  __I$use$semihosting        0x0001862d   Gb    1  Code  Hi 
    813  __use_no_semihosting_swi   0x0001862d   Gb    1  Code  Hi   0x2
    814  __semihosting_library_function
                                    0x0001862f   Gb    1  Code  Hi 
    815  MemManage_Handler          0x00018631   Gb    1  Code  Hi   0xc8
    816  am_bsp_itm_printf_enable   0x000187bd   Gb    1  Code  Hi   0x60
    817  am_bsp_low_power_init      0x00018835   Gb    1  Code  Hi   0x16
    818  am_bsp_mspi_pins_enable    0x0001884d   Gb    1  Code  Hi   0x6c4
    819  am_devices_mspi_psram_apply_ddr_timing
                                    0x00019005   Gb    1  Code  Hi   0x3c
    820  am_devices_mspi_psram_aps12808l_ddr_deinit
                                    0x00019045   Gb    1  Code  Hi   0x64
    821  am_devices_mspi_psram_aps12808l_ddr_enable_xip
                                    0x000190cd   Gb    1  Code  Hi   0x3a
    822  am_devices_mspi_psram_aps12808l_ddr_init
                                    0x0001910d   Gb    1  Code  Hi   0x216
    823  am_devices_mspi_psram_ddr_init_timing_check
                                    0x000198b9   Gb    1  Code  Hi   0x17c
    824  am_hal_cachectrl_config    0x00019aed   Gb    1  Code  Hi   0x48
    825  am_hal_cachectrl_enable    0x00019b35   Gb    1  Code  Hi   0x18
    826  am_hal_cmdq_alloc_block    0x00019b4d   Gb    1  Code  Hi   0xc8
    827  am_hal_cmdq_disable        0x00019c19   Gb    1  Code  Hi   0x3c
    828  am_hal_cmdq_enable         0x00019c59   Gb    1  Code  Hi   0x4e
    829  am_hal_cmdq_error_resume   0x00019cb1   Gb    1  Code  Hi   0x70
    830  am_hal_cmdq_get_status     0x00019d25   Gb    1  Code  Hi   0x9e
    831  am_hal_cmdq_init           0x00019dc9   Gb    1  Code  Hi   0xe2
    832  am_hal_cmdq_post_block     0x00019eb9   Gb    1  Code  Hi   0x5a
    833  am_hal_cmdq_post_loop_block
                                    0x00019f1d   Gb    1  Code  Hi   0x68
    834  am_hal_cmdq_release_block  0x00019f8d   Gb    1  Code  Hi   0x32
    835  am_hal_cmdq_reset          0x00019fc5   Gb    1  Code  Hi   0x5e
    836  am_hal_cmdq_term           0x0001a029   Gb    1  Code  Hi   0x84
    837  am_hal_daxi_config         0x0001a0b1   Gb    1  Code  Hi   0x4a
    838  am_hal_daxi_control        0x0001a105   Gb    1  Code  Hi   0x138
    839  am_hal_dcu_get             0x0001a255   Gb    1  Code  Hi   0x84
    840  am_hal_dcu_update          0x0001a2e5   Gb    1  Code  Hi   0xd6
    841  am_hal_delay_us            0x0001a3c9   Gb    1  Code  Hi   0x22
    842  am_hal_delay_us_status_change
                                    0x0001a3f5   Gb    1  Code  Hi   0x50
    843  am_hal_delay_us_status_check
                                    0x0001a44d   Gb    1  Code  Hi   0x5c
    844  am_hal_fault_capture_enable
                                    0x0001a4b1   Gb    1  Code  Hi   0x12
    845  am_hal_gpio_pinconfig      0x0001a4c5   Gb    1  Code  Hi   0x4c
    846  am_hal_itm_enable          0x0001a519   Gb    1  Code  Hi   0x2c
    847  am_hal_itm_print           0x0001a561   Gb    1  Code  Hi   0x30
    848  am_hal_mram_ds_init        0x0001a591   Gb    1  Code  Hi   0xc
    849  am_hal_mspi_blocking_transfer
                                    0x0001a5a1   Gb    1  Code  Hi   0x224
    850  am_hal_mspi_configure      0x0001a7d5   Gb    1  Code  Hi   0xfa
    851  am_hal_mspi_control        0x0001a8e5   Gb    1  Code  Hi   0xaf8
    852  am_hal_mspi_deinitialize   0x0001b3e9   Gb    1  Code  Hi   0xa8
    853  am_hal_mspi_device_configure
                                    0x0001b499   Gb    1  Code  Hi   0x214
    854  am_hal_mspi_disable        0x0001b6b5   Gb    1  Code  Hi   0x94
    855  am_hal_mspi_enable         0x0001b751   Gb    1  Code  Hi   0xa6
    856  am_hal_mspi_initialize     0x0001b805   Gb    1  Code  Hi   0x4c
    857  am_hal_mspi_interrupt_clear
                                    0x0001b859   Gb    1  Code  Hi   0x2e
    858  am_hal_mspi_interrupt_disable
                                    0x0001b88d   Gb    1  Code  Hi   0x36
    859  am_hal_mspi_interrupt_enable
                                    0x0001b8c9   Gb    1  Code  Hi   0x34
    860  am_hal_mspi_interrupt_service
                                    0x0001b901   Gb    1  Code  Hi   0x2c2
    861  am_hal_mspi_interrupt_status_get
                                    0x0001bbcd   Gb    1  Code  Hi   0x42
    862  am_hal_mspi_power_control  0x0001bc15   Gb    1  Code  Hi   0x44c
