
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_assettag.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3829364 (0x003a6e74)
    Section header offset: 3829396 (0x003a6e94)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 151316 bytes (93124 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 92284 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e658    X...    DCD    268494424
        0x0002cb9a:    4658        XF      MOV      r0,r11
        0x0002cb9c:    d047        G.      BEQ      0x2cc2e ; xTaskCreate + 186
        0x0002cb9e:    6320         c      STR      r0,[r4,#0x30]
        0x0002cba0:    2d00        .-      CMP      r5,#0
        0x0002cba2:    d04a        J.      BEQ      0x2cc3a ; xTaskCreate + 198
        0x0002cba4:    22a5        ."      MOVS     r2,#0xa5
        0x0002cba6:    9900        ..      LDR      r1,[sp,#0]
        0x0002cba8:    f7ebfd25    ..%.    BL       __aeabi_memset ; 0x185f6
        0x0002cbac:    f06f0103    o...    MVN      r1,#3
        0x0002cbb0:    eb010187    ....    ADD      r1,r1,r7,LSL #2
        0x0002cbb4:    6b20         k      LDR      r0,[r4,#0x30]
        0x0002cbb6:    2700        .'      MOVS     r7,#0
        0x0002cbb8:    4408        .D      ADD      r0,r0,r1
        0x0002cbba:    f0200b07     ...    BIC      r11,r0,#7
        0x0002cbbe:    4638        8F      MOV      r0,r7
        0x0002cbc0:    1821        !.      ADDS     r1,r4,r0
        0x0002cbc2:    5c2a        *\      LDRB     r2,[r5,r0]
        0x0002cbc4:    f8812034    ..4     STRB     r2,[r1,#0x34]
        0x0002cbc8:    5c29        )\      LDRB     r1,[r5,r0]
        0x0002cbca:    2900        .)      CMP      r1,#0
        0x0002cbcc:    bf1c        ..      ITT      NE
        0x0002cbce:    1c40        @.      ADDNE    r0,r0,#1
        0x0002cbd0:    2810        .(      CMPNE    r0,#0x10
        0x0002cbd2:    d3f5        ..      BCC      0x2cbc0 ; xTaskCreate + 76
        0x0002cbd4:    f8847043    ..Cp    STRB     r7,[r4,#0x43]
        0x0002cbd8:    2e04        ..      CMP      r6,#4
        0x0002cbda:    bf28        (.      IT       CS
        0x0002cbdc:    2603        .&      MOVCS    r6,#3
        0x0002cbde:    1d20         .      ADDS     r0,r4,#4
        0x0002cbe0:    62e6        .b      STR      r6,[r4,#0x2c]
        0x0002cbe2:    f7fff839    ..9.    BL       vListInitialiseItem ; 0x2bc58
        0x0002cbe6:    f1040018    ....    ADD      r0,r4,#0x18
        0x0002cbea:    f7fff835    ..5.    BL       vListInitialiseItem ; 0x2bc58
        0x0002cbee:    6124        $a      STR      r4,[r4,#0x10]
        0x0002cbf0:    f1c60104    ....    RSB      r1,r6,#4
        0x0002cbf4:    6264        db      STR      r4,[r4,#0x24]
        0x0002cbf6:    61a1        .a      STR      r1,[r4,#0x18]
        0x0002cbf8:    6467        gd      STR      r7,[r4,#0x44]
        0x0002cbfa:    f8847048    ..Hp    STRB     r7,[r4,#0x48]
        0x0002cbfe:    464a        JF      MOV      r2,r9
        0x0002cc00:    4651        QF      MOV      r1,r10
        0x0002cc02:    4658        XF      MOV      r0,r11
        0x0002cc04:    f7fcfa7c    ..|.    BL       pxPortInitialiseStack ; 0x29100
        0x0002cc08:    6020         `      STR      r0,[r4,#0]
        0x0002cc0a:    f1b80f00    ....    CMP      r8,#0
        0x0002cc0e:    bf18        ..      IT       NE
        0x0002cc10:    f8c84000    ...@    STRNE    r4,[r8,#0]
        0x0002cc14:    4625        %F      MOV      r5,r4
        0x0002cc16:    f7fff84d    ..M.    BL       vPortEnterCritical ; 0x2bcb4
        0x0002cc1a:    4e2e        .N      LDR      r6,[pc,#184] ; [0x2ccd4] = 0x1000030c
        0x0002cc1c:    6870        ph      LDR      r0,[r6,#4]
        0x0002cc1e:    1c40        @.      ADDS     r0,r0,#1
        0x0002cc20:    6070        p`      STR      r0,[r6,#4]
        0x0002cc22:    6830        0h      LDR      r0,[r6,#0]
        0x0002cc24:    4f2c        ,O      LDR      r7,[pc,#176] ; [0x2ccd8] = 0x1000683c
        0x0002cc26:    b148        H.      CBZ      r0,0x2cc3c ; xTaskCreate + 200
        0x0002cc28:    6930        0i      LDR      r0,[r6,#0x10]
        0x0002cc2a:    b338        8.      CBZ      r0,0x2cc7c ; xTaskCreate + 264
        0x0002cc2c:    e02c        ,.      B        0x2cc88 ; xTaskCreate + 276
        0x0002cc2e:    f7fff869    ..i.    BL       vPortFree ; 0x2bd04
        0x0002cc32:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0002cc36:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x0002cc3a:    e7fe        ..      B        0x2cc3a ; xTaskCreate + 198
        0x0002cc3c:    6035        5`      STR      r5,[r6,#0]
        0x0002cc3e:    6870        ph      LDR      r0,[r6,#4]
        0x0002cc40:    2801        .(      CMP      r0,#1
        0x0002cc42:    bf08        ..      IT       EQ
        0x0002cc44:    2400        .$      MOVEQ    r4,#0
        0x0002cc46:    d11f        ..      BNE      0x2cc88 ; xTaskCreate + 276
        0x0002cc48:    eb040084    ....    ADD      r0,r4,r4,LSL #2
        0x0002cc4c:    eb070080    ....    ADD      r0,r7,r0,LSL #2
        0x0002cc50:    f7fefff7    ....    BL       vListInitialise ; 0x2bc42
        0x0002cc54:    1c64        d.      ADDS     r4,r4,#1
        0x0002cc56:    2c04        .,      CMP      r4,#4
        0x0002cc58:    d3f6        ..      BCC      0x2cc48 ; xTaskCreate + 212
        0x0002cc5a:    4820         H      LDR      r0,[pc,#128] ; [0x2ccdc] = 0x1000688c
        0x0002cc5c:    f7fefff1    ....    BL       vListInitialise ; 0x2bc42
        0x0002cc60:    481f        .H      LDR      r0,[pc,#124] ; [0x2cce0] = 0x100068a0
        0x0002cc62:    f7feffee    ....    BL       vListInitialise ; 0x2bc42
        0x0002cc66:    481f        .H      LDR      r0,[pc,#124] ; [0x2cce4] = 0x100068b4
        0x0002cc68:    f7feffeb    ....    BL       vListInitialise ; 0x2bc42
        0x0002cc6c:    481e        .H      LDR      r0,[pc,#120] ; [0x2cce8] = 0x100068c8
        0x0002cc6e:    f7feffe8    ....    BL       vListInitialise ; 0x2bc42
        0x0002cc72:    481a        .H      LDR      r0,[pc,#104] ; [0x2ccdc] = 0x1000688c
        0x0002cc74:    6330        0c      STR      r0,[r6,#0x30]
        0x0002cc76:    3014        .0      ADDS     r0,r0,#0x14
        0x0002cc78:    6370        pc      STR      r0,[r6,#0x34]
        0x0002cc7a:    e005        ..      B        0x2cc88 ; xTaskCreate + 276
        0x0002cc7c:    6830        0h      LDR      r0,[r6,#0]
        0x0002cc7e:    6ae9        .j      LDR      r1,[r5,#0x2c]
        0x0002cc80:    6ac0        .j      LDR      r0,[r0,#0x2c]
        0x0002cc82:    4288        .B      CMP      r0,r1
        0x0002cc84:    bf98        ..      IT       LS
        0x0002cc86:    6035        5`      STRLS    r5,[r6,#0]
        0x0002cc88:    6a30        0j      LDR      r0,[r6,#0x20]
        0x0002cc8a:    1c40        @.      ADDS     r0,r0,#1
        0x0002cc8c:    6230        0b      STR      r0,[r6,#0x20]
        0x0002cc8e:    6ae8        .j      LDR      r0,[r5,#0x2c]
        0x0002cc90:    68f1        .h      LDR      r1,[r6,#0xc]
        0x0002cc92:    4288        .B      CMP      r0,r1
        0x0002cc94:    d81b        ..      BHI      0x2ccce ; xTaskCreate + 346
        0x0002cc96:    bf00        ..      NOP      
        0x0002cc98:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0002cc9c:    eb070080    ....    ADD      r0,r7,r0,LSL #2
        0x0002cca0:    1d29        ).      ADDS     r1,r5,#4
        0x0002cca2:    f7fefffa    ....    BL       vListInsertEnd ; 0x2bc9a
        0x0002cca6:    f7fff81f    ....    BL       vPortExitCritical ; 0x2bce8
        0x0002ccaa:    6930        0i      LDR      r0,[r6,#0x10]
        0x0002ccac:    b160        `.      CBZ      r0,0x2ccc8 ; xTaskCreate + 340
        0x0002ccae:    6830        0h      LDR      r0,[r6,#0]
        0x0002ccb0:    6ae9        .j      LDR      r1,[r5,#0x2c]
        0x0002ccb2:    6ac0        .j      LDR      r0,[r0,#0x2c]
        0x0002ccb4:    4288        .B      CMP      r0,r1
        0x0002ccb6:    d207        ..      BCS      0x2ccc8 ; xTaskCreate + 340
        0x0002ccb8:    490c        .I      LDR      r1,[pc,#48] ; [0x2ccec] = 0xe000ed04
        0x0002ccba:    f04f5080    O..P    MOV      r0,#0x10000000
        0x0002ccbe:    6008        .`      STR      r0,[r1,#0]
        0x0002ccc0:    f3bf8f4f    ..O.    DSB      
        0x0002ccc4:    f3bf8f6f    ..o.    ISB      
        0x0002ccc8:    2001        .       MOVS     r0,#1
        0x0002ccca:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x0002ccce:    60f0        .`      STR      r0,[r6,#0xc]
        0x0002ccd0:    e7e2        ..      B        0x2cc98 ; xTaskCreate + 292
    $d
        0x0002ccd2:    0000        ..      DCW    0
        0x0002ccd4:    1000030c    ....    DCD    268436236
        0x0002ccd8:    1000683c    <h..    DCD    268462140
        0x0002ccdc:    1000688c    .h..    DCD    268462220
        0x0002cce0:    100068a0    .h..    DCD    268462240
        0x0002cce4:    100068b4    .h..    DCD    268462260
        0x0002cce8:    100068c8    .h..    DCD    268462280
        0x0002ccec:    e000ed04    ....    DCD    3758157060
    $t
    i.xTaskGetSchedulerState
    xTaskGetSchedulerState
        0x0002ccf0:    4805        .H      LDR      r0,[pc,#20] ; [0x2cd08] = 0x1000030c
        0x0002ccf2:    6901        .i      LDR      r1,[r0,#0x10]
        0x0002ccf4:    2900        .)      CMP      r1,#0
        0x0002ccf6:    bf04        ..      ITT      EQ
        0x0002ccf8:    2001        .       MOVEQ    r0,#1
        0x0002ccfa:    4770        pG      BXEQ     lr
        0x0002ccfc:    6ac0        .j      LDR      r0,[r0,#0x2c]
        0x0002ccfe:    2800        .(      CMP      r0,#0
        0x0002cd00:    bf0c        ..      ITE      EQ
        0x0002cd02:    2002        .       MOVEQ    r0,#2
        0x0002cd04:    2000        .       MOVNE    r0,#0
        0x0002cd06:    4770        pG      BX       lr
    $d
        0x0002cd08:    1000030c    ....    DCD    268436236
    $t
    i.xTaskGetTickCount
    xTaskGetTickCount
        0x0002cd0c:    4801        .H      LDR      r0,[pc,#4] ; [0x2cd14] = 0x1000030c
        0x0002cd0e:    6880        .h      LDR      r0,[r0,#8]
        0x0002cd10:    4770        pG      BX       lr
    $d
        0x0002cd12:    0000        ..      DCW    0
        0x0002cd14:    1000030c    ....    DCD    268436236
    $t
    i.xTaskIncrementTick
    xTaskIncrementTick
        0x0002cd18:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0002cd1c:    4c2e        .L      LDR      r4,[pc,#184] ; [0x2cdd8] = 0x1000030c
        0x0002cd1e:    2700        .'      MOVS     r7,#0
        0x0002cd20:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0002cd22:    b148        H.      CBZ      r0,0x2cd38 ; xTaskIncrementTick + 32
        0x0002cd24:    6960        `i      LDR      r0,[r4,#0x14]
        0x0002cd26:    1c40        @.      ADDS     r0,r0,#1
        0x0002cd28:    6160        `a      STR      r0,[r4,#0x14]
        0x0002cd2a:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0002cd2c:    2800        .(      CMP      r0,#0
        0x0002cd2e:    bf18        ..      IT       NE
        0x0002cd30:    2701        .'      MOVNE    r7,#1
        0x0002cd32:    4638        8F      MOV      r0,r7
        0x0002cd34:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0002cd38:    68a0        .h      LDR      r0,[r4,#8]
        0x0002cd3a:    1c46        F.      ADDS     r6,r0,#1
        0x0002cd3c:    60a6        .`      STR      r6,[r4,#8]
        0x0002cd3e:    f04f38ff    O..8    MOV      r8,#0xffffffff
        0x0002cd42:    d116        ..      BNE      0x2cd72 ; xTaskIncrementTick + 90
        0x0002cd44:    6b20         k      LDR      r0,[r4,#0x30]
        0x0002cd46:    6800        .h      LDR      r0,[r0,#0]
        0x0002cd48:    b100        ..      CBZ      r0,0x2cd4c ; xTaskIncrementTick + 52
        0x0002cd4a:    e7fe        ..      B        0x2cd4a ; xTaskIncrementTick + 50
        0x0002cd4c:    6b20         k      LDR      r0,[r4,#0x30]
        0x0002cd4e:    6b61        ak      LDR      r1,[r4,#0x34]
        0x0002cd50:    6321        !c      STR      r1,[r4,#0x30]
        0x0002cd52:    6360        `c      STR      r0,[r4,#0x34]
        0x0002cd54:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0002cd56:    1c40        @.      ADDS     r0,r0,#1
        0x0002cd58:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0002cd5a:    6b20         k      LDR      r0,[r4,#0x30]
        0x0002cd5c:    6800        .h      LDR      r0,[r0,#0]
        0x0002cd5e:    2800        .(      CMP      r0,#0
        0x0002cd60:    bf08        ..      IT       EQ
        0x0002cd62:    f8c48024    ..$.    STREQ    r8,[r4,#0x24]
        0x0002cd66:    d004        ..      BEQ      0x2cd72 ; xTaskIncrementTick + 90
        0x0002cd68:    6b20         k      LDR      r0,[r4,#0x30]
        0x0002cd6a:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0002cd6c:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0002cd6e:    6840        @h      LDR      r0,[r0,#4]
        0x0002cd70:    6260        `b      STR      r0,[r4,#0x24]
        0x0002cd72:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0002cd74:    42b0        .B      CMP      r0,r6
        0x0002cd76:    bf98        ..      IT       LS
        0x0002cd78:    f8df9060    ..`.    LDRLS    r9,[pc,#96] ; [0x2cddc] = 0x1000683c
        0x0002cd7c:    d8d5        ..      BHI      0x2cd2a ; xTaskIncrementTick + 18
        0x0002cd7e:    6b20         k      LDR      r0,[r4,#0x30]
        0x0002cd80:    6800        .h      LDR      r0,[r0,#0]
        0x0002cd82:    b138        8.      CBZ      r0,0x2cd94 ; xTaskIncrementTick + 124
        0x0002cd84:    6b20         k      LDR      r0,[r4,#0x30]
        0x0002cd86:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0002cd88:    68c5        .h      LDR      r5,[r0,#0xc]
        0x0002cd8a:    6868        hh      LDR      r0,[r5,#4]
        0x0002cd8c:    4286        .B      CMP      r6,r0
        0x0002cd8e:    d204        ..      BCS      0x2cd9a ; xTaskIncrementTick + 130
        0x0002cd90:    6260        `b      STR      r0,[r4,#0x24]
        0x0002cd92:    e7ca        ..      B        0x2cd2a ; xTaskIncrementTick + 18
        0x0002cd94:    f8c48024    ..$.    STR      r8,[r4,#0x24]
        0x0002cd98:    e7c7        ..      B        0x2cd2a ; xTaskIncrementTick + 18
        0x0002cd9a:    1d28        (.      ADDS     r0,r5,#4
        0x0002cd9c:    f7fefef3    ....    BL       uxListRemove ; 0x2bb86
        0x0002cda0:    6aa8        .j      LDR      r0,[r5,#0x28]
        0x0002cda2:    2800        .(      CMP      r0,#0
        0x0002cda4:    bf1c        ..      ITT      NE
        0x0002cda6:    f1050018    ....    ADDNE    r0,r5,#0x18
        0x0002cdaa:    f7fefeec    ....    BLNE     uxListRemove ; 0x2bb86
        0x0002cdae:    6ae8        .j      LDR      r0,[r5,#0x2c]
        0x0002cdb0:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0002cdb2:    4288        .B      CMP      r0,r1
        0x0002cdb4:    d80e        ..      BHI      0x2cdd4 ; xTaskIncrementTick + 188
        0x0002cdb6:    bf00        ..      NOP      
        0x0002cdb8:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0002cdbc:    eb090080    ....    ADD      r0,r9,r0,LSL #2
        0x0002cdc0:    1d29        ).      ADDS     r1,r5,#4
        0x0002cdc2:    f7feff6a    ..j.    BL       vListInsertEnd ; 0x2bc9a
        0x0002cdc6:    6ae8        .j      LDR      r0,[r5,#0x2c]
        0x0002cdc8:    6821        !h      LDR      r1,[r4,#0]
        0x0002cdca:    6ac9        .j      LDR      r1,[r1,#0x2c]
        0x0002cdcc:    4288        .B      CMP      r0,r1
        0x0002cdce:    bf28        (.      IT       CS
        0x0002cdd0:    2701        .'      MOVCS    r7,#1
        0x0002cdd2:    e7d4        ..      B        0x2cd7e ; xTaskIncrementTick + 102
        0x0002cdd4:    60e0        .`      STR      r0,[r4,#0xc]
        0x0002cdd6:    e7ef        ..      B        0x2cdb8 ; xTaskIncrementTick + 160
    $d
        0x0002cdd8:    1000030c    ....    DCD    268436236
        0x0002cddc:    1000683c    <h..    DCD    268462140
    $t
    i.xTaskRemoveFromEventList
    xTaskRemoveFromEventList
        0x0002cde0:    b570        p.      PUSH     {r4-r6,lr}
        0x0002cde2:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0002cde4:    68c4        .h      LDR      r4,[r0,#0xc]
        0x0002cde6:    b164        d.      CBZ      r4,0x2ce02 ; xTaskRemoveFromEventList + 34
        0x0002cde8:    f1040018    ....    ADD      r0,r4,#0x18
        0x0002cdec:    f7fefecb    ....    BL       uxListRemove ; 0x2bb86
        0x0002cdf0:    4d18        .M      LDR      r5,[pc,#96] ; [0x2ce54] = 0x1000030c
        0x0002cdf2:    6ae8        .j      LDR      r0,[r5,#0x2c]
        0x0002cdf4:    2800        .(      CMP      r0,#0
        0x0002cdf6:    bf1c        ..      ITT      NE
        0x0002cdf8:    f1040118    ....    ADDNE    r1,r4,#0x18
        0x0002cdfc:    4816        .H      LDRNE    r0,[pc,#88] ; [0x2ce58] = 0x100068b4
        0x0002cdfe:    d001        ..      BEQ      0x2ce04 ; xTaskRemoveFromEventList + 36
        0x0002ce00:    e00e        ..      B        0x2ce20 ; xTaskRemoveFromEventList + 64
        0x0002ce02:    e7fe        ..      B        0x2ce02 ; xTaskRemoveFromEventList + 34
        0x0002ce04:    1d20         .      ADDS     r0,r4,#4
        0x0002ce06:    f7fefebe    ....    BL       uxListRemove ; 0x2bb86
        0x0002ce0a:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0002ce0c:    68e9        .h      LDR      r1,[r5,#0xc]
        0x0002ce0e:    4288        .B      CMP      r0,r1
        0x0002ce10:    d81e        ..      BHI      0x2ce50 ; xTaskRemoveFromEventList + 112
        0x0002ce12:    bf00        ..      NOP      
        0x0002ce14:    4911        .I      LDR      r1,[pc,#68] ; [0x2ce5c] = 0x1000683c
        0x0002ce16:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0002ce1a:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x0002ce1e:    1d21        !.      ADDS     r1,r4,#4
        0x0002ce20:    f7feff3b    ..;.    BL       vListInsertEnd ; 0x2bc9a
        0x0002ce24:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0002ce26:    6829        )h      LDR      r1,[r5,#0]
        0x0002ce28:    6ac9        .j      LDR      r1,[r1,#0x2c]
        0x0002ce2a:    4288        .B      CMP      r0,r1
        0x0002ce2c:    bf83        ..      ITTTE    HI
        0x0002ce2e:    2001        .       MOVHI    r0,#1
        0x0002ce30:    4601        .F      MOVHI    r1,r0
        0x0002ce32:    61a8        .a      STRHI    r0,[r5,#0x18]
        0x0002ce34:    2000        .       MOVLS    r0,#0
        0x0002ce36:    6b29        )k      LDR      r1,[r5,#0x30]
        0x0002ce38:    6809        .h      LDR      r1,[r1,#0]
        0x0002ce3a:    2900        .)      CMP      r1,#0
        0x0002ce3c:    bf0f        ..      ITEEE    EQ
        0x0002ce3e:    f04f31ff    O..1    MOVEQ    r1,#0xffffffff
        0x0002ce42:    6b29        )k      LDRNE    r1,[r5,#0x30]
        0x0002ce44:    68c9        .h      LDRNE    r1,[r1,#0xc]
        0x0002ce46:    68c9        .h      LDRNE    r1,[r1,#0xc]
        0x0002ce48:    bf18        ..      IT       NE
