
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2045296 (0x001f3570)
    Section header offset: 2045328 (0x001f3590)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 74100 bytes (27404 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26884 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000b830    0...    DCD    268482608
          174   3934: ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
          175   3984: i.am_hal_uart_buffer_configure
          176   4015: i.am_hal_uart_configure
          177   4039: i.am_hal_uart_initialize
          178   4064: i.am_hal_uart_interrupt_clear
          179   4094: i.am_hal_uart_interrupt_enable
          180   4125: i.am_hal_uart_interrupt_service
          181   4157: i.am_hal_uart_interrupt_status_get
          182   4192: i.am_hal_uart_power_control
          183   4220: i.am_hal_uart_transfer
          184   4243: i.nonblocking_read
          185   4262: nonblocking_read
          186   4279: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
          187   4330: ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
          188   4381: i.am_hal_delay_us
          189   4399: i.am_hal_delay_us_status_change
          190   4431: i.am_hal_delay_us_status_check
          191   4462: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
          192   4508: ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
          193   4554: i.am_hal_gpio_interrupt_irq_clear
          194   4588: i.am_hal_gpio_interrupt_irq_status_get
          195   4627: i.am_hal_gpio_interrupt_service
          196   4659: i.am_hal_gpio_pinconfig
          197   4683: i.am_hal_gpio_state_write
          198   4709: gpio_ppfnHandlers
          199   4727: gpio_pppvIrqArgs
          200   4744: g_ui32DSpintbl
          201   4759: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_security.c
          202   4809: ../../../../../mcu/apollo4b/hal/am_hal_security.c
          203   4859: i.am_hal_crc32
          204   4874: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
          205   4934: ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
          206   4994: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
          207   5049: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
          208   5104: i.am_hal_daxi_config
          209   5125: i.am_hal_daxi_control
          210   5147: p64BAxiMem
          211   5158: ui32AxiBufPwrStatMask
          212   5180: ui32AxiBufPwrStatReg
          213   5201: gAxiMemRange
          214   5214: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
          215   5264: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
          216   5314: i.am_hal_cmdq_disable
          217   5336: i.am_hal_cmdq_enable
          218   5357: i.am_hal_cmdq_error_resume
          219   5384: i.am_hal_cmdq_get_status
          220   5409: i.am_hal_cmdq_init
          221   5428: i.am_hal_cmdq_term
          222   5447: gAmHalCmdq
          223   5458: gAmHalCmdQReg
          224   5472: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
          225   5521: ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
          226   5570: i.am_hal_itm_enable
          227   5590: i.am_hal_itm_print
          228   5609: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
          229   5659: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
          230   5709: i.am_hal_mram_ds_init
          231   5731: g_program_mram_tmc_tcycrd
          232   5757: g_recover_broken_mram_tmc_r_timer1
          233   5792: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
          234   5841: ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
          235   5890: i.am_hal_rtc_osc_disable
          236   5915: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
          237   5965: ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
          238   6015: i.am_hal_tpiu_enable
          239   6036: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
          240   6081: ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
          241   6126: i.am_hal_dcu_get
          242   6143: i.am_hal_dcu_update
          243   6163: i.copy_words
          244   6176: copy_words
          245   6187: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
          246   6232: ../../../../../mcu/apollo4b/hal/am_hal_pin.c
          247   6277: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
          248   6326: ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
          249   6375: i.am_hal_pwrctrl_control
          250   6400: i.am_hal_pwrctrl_low_power_init
          251   6432: i.am_hal_pwrctrl_mcu_memory_config
          252   6467: i.am_hal_pwrctrl_periph_disable
          253   6499: i.am_hal_pwrctrl_periph_enable
          254   6530: i.am_hal_util_write_and_wait
          255   6559: storeAndWFIRAM
          256   6574: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
          257   6621: ../../../../../mcu/apollo4b/hal/am_hal_queue.c
          258   6668: i.am_hal_queue_init
          259   6688: i.am_hal_queue_item_add
          260   6712: i.am_hal_queue_item_get
          261   6736: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
          262   6786: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
          263   6836: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
          264   6889: ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
          265   6942: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
          266   6989: ../../../../../mcu/apollo4b/hal/am_hal_timer.c
          267   7036: i.am_hal_timer_clear
          268   7057: i.am_hal_timer_default_config_set
          269   7091: i.am_hal_timer_interrupt_clear
          270   7122: i.am_hal_timer_interrupt_enable
          271   7154: i.am_hal_timer_interrupt_status_get
          272   7190: i.am_hal_timer_stop
          273   7210: i.internal_timer_config
          274   7234: i.timer_config_b1
          275   7252: TimerFlags
          276   7263: dc.s
          277   7268: ../clib/longlong.s
          278   7287: ../clib/string.c
          279   7304: ../clib/memcpset.s
          280   7323: ../clib/heapaux.c
          281   7341: ../clib/angel/startup.s
          282   7365: !!!main
          283   7373: ../clib/angel/handlers.s
          284   7398: !!handler_copy
          285   7413: ../fplib/d2f.s
          286   7428: x$fpl$d2f
          287   7438: ../clib/angel/kernel.s
          288   7461: .ARM.Collect$$rtentry$$00000000
          289   7493: ../fplib/dnaninf.s
          290   7512: x$fpl$dnaninf
          291   7526: ../fplib/fretinf.s
          292   7545: x$fpl$fretinf
          293   7559: ../fplib/usenofp.s
          294   7578: x$fpl$usenofp
          295   7592: .ARM.Collect$$rtentry$$00000002
          296   7624: .ARM.Collect$$rtentry$$00000009
          297   7656: .ARM.Collect$$rtentry$$0000000A
          298   7688: .ARM.Collect$$rtentry$$0000000C
          299   7720: .ARM.Collect$$rtentry$$0000000D
          300   7752: .ARM.Collect$$rtentry$$00000004
          301   7784: ../clib/angel/sys.s
          302   7804: ../clib/stdlib.c
          303   7821: ../clib/angel/boardlib.s
          304   7846: ../clib/libinit.s
          305   7864: .ARM.Collect$$libinit$$00000000
          306   7896: .ARM.Collect$$rtexit$$00000000
          307   7927: .ARM.Collect$$libinit$$00000001
          308   7959: .ARM.Collect$$libinit$$00000004
          309   7991: .ARM.Collect$$libinit$$0000000A
          310   8023: .ARM.Collect$$libinit$$0000000C
          311   8055: .ARM.Collect$$libinit$$0000000E
          312   8087: .ARM.Collect$$libinit$$00000011
          313   8119: .ARM.Collect$$libinit$$00000013
          314   8151: .ARM.Collect$$libinit$$00000015
          315   8183: .ARM.Collect$$libinit$$00000017
          316   8215: .ARM.Collect$$libinit$$00000019
          317   8247: .ARM.Collect$$libinit$$0000001B
          318   8279: .ARM.Collect$$libinit$$0000001D
          319   8311: .ARM.Collect$$libinit$$0000001F
          320   8343: .ARM.Collect$$libinit$$00000021
          321   8375: .ARM.Collect$$libinit$$00000023
          322   8407: .ARM.Collect$$libinit$$00000025
          323   8439: .ARM.Collect$$libinit$$0000002C
          324   8471: .ARM.Collect$$libinit$$0000002E
          325   8503: .ARM.Collect$$libinit$$00000030
          326   8535: .ARM.Collect$$libinit$$00000032
          327   8567: .ARM.Collect$$libinit$$00000033
          328   8599: .ARM.Collect$$rtexit$$00000002
          329   8630: .ARM.Collect$$rtexit$$00000003
          330   8661: .ARM.Collect$$rtexit$$00000004
          331   8692: ../clib/armsys.c
          332   8709: ../fplib/fpinit.s
          333   8727: x$fpl$fpinit
          334   8740: ../clib/angel/sysapp.c
          335   8763: .ARM.Collect$$libshutdown$$00000000
          336   8799: ../clib/heapalloc.c
          337   8819: ../clib/signal.c
          338   8836: .ARM.Collect$$libshutdown$$00000002
          339   8872: .ARM.Collect$$libshutdown$$00000004
          340   8908: .ARM.Collect$$libshutdown$$00000007
          341   8944: .ARM.Collect$$libshutdown$$0000000A
          342   8980: .ARM.Collect$$libshutdown$$0000000C
          343   9016: .ARM.Collect$$libshutdown$$0000000F
          344   9052: .ARM.Collect$$libshutdown$$00000010
          345   9088: ../clib/angel/rt.s
          346   9107: ../clib/signal.s
          347   9124: ../clib/angel/dczerorl2.s
          348   9150: !!dczerorl2
          349   9162: ../clib/angel/scatter.s
          350   9186: !!!scatter
          351   9197: !!handler_zi
          352   9210: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          353   9396: __ARM_use_no_argv
          354   9414: __Vectors
          355   9424: __Patchable
          356   9436: Reset_Handler
          357   9450: NMI_Handler
          358   9462: MemManage_Handler
          359   9480: BusFault_Handler
          360   9497: UsageFault_Handler
          361   9516: SecureFault_Handler
          362   9536: SVC_Handler
          363   9548: DebugMon_Handler
          364   9565: PendSV_Handler
          365   9580: SysTick_Handler
          366   9596: am_adc_isr
          367   9607: am_audadc0_isr
          368   9622: am_brownout_isr
          369   9638: am_cachecpu_isr
          370   9654: am_clkgen_isr
          371   9668: am_ctimer_isr
          372   9682: am_disp_isr
          373   9694: am_dsi_isr
          374   9705: am_dspi2s0_isr
          375   9720: am_dspi2s1_isr
          376   9735: am_dspi2s2_isr
          377   9750: am_dspi2s3_isr
          378   9765: am_gpio0_001f_isr
          379   9783: am_gpio0_405f_isr
          380   9801: am_gpio0_607f_isr
          381   9819: am_gpio1_001f_isr
          382   9837: am_gpio1_203f_isr
          383   9855: am_gpio1_405f_isr
          384   9873: am_gpio1_607f_isr
          385   9891: am_gpu_isr
          386   9902: am_iomaster0_isr
          387   9919: am_iomaster1_isr
          388   9936: am_iomaster2_isr
          389   9953: am_iomaster3_isr
          390   9970: am_iomaster5_isr
          391   9987: am_iomaster6_isr
          392  10004: am_iomaster7_isr
          393  10021: am_ioslave_acc_isr
          394  10040: am_ioslave_ios_isr
          395  10059: am_mspi0_isr
          396  10072: am_mspi1_isr
          397  10085: am_mspi2_isr
          398  10098: am_pdm0_isr
          399  10110: am_pdm1_isr
          400  10122: am_pdm2_isr
          401  10134: am_pdm3_isr
          402  10146: am_rtc_isr
          403  10157: am_sdio_isr
          404  10169: am_stimer_cmpr0_isr
          405  10189: am_stimer_cmpr1_isr
          406  10209: am_stimer_cmpr2_isr
          407  10229: am_stimer_cmpr3_isr
          408  10249: am_stimer_cmpr4_isr
          409  10269: am_stimer_cmpr5_isr
          410  10289: am_stimer_cmpr6_isr
          411  10309: am_stimer_cmpr7_isr
          412  10329: am_stimerof_isr
          413  10345: am_timer00_isr
          414  10360: am_timer01_isr
          415  10375: am_timer02_isr
          416  10390: am_timer03_isr
          417  10405: am_timer04_isr
          418  10420: am_timer05_isr
          419  10435: am_timer06_isr
          420  10450: am_timer07_isr
          421  10465: am_timer08_isr
          422  10480: am_timer09_isr
          423  10495: am_timer10_isr
          424  10510: am_timer11_isr
          425  10525: am_timer12_isr
          426  10540: am_timer13_isr
          427  10555: am_timer14_isr
          428  10570: am_timer15_isr
          429  10585: am_uart1_isr
          430  10598: am_uart2_isr
          431  10611: am_uart3_isr
          432  10624: am_usb_isr
          433  10635: am_vcomp_isr
          434  10648: am_watchdog_isr
          435  10664: __main
          436  10671: __scatterload
          437  10685: __scatterload_rt2
          438  10703: __scatterload_rt2_thumb_only
          439  10732: __scatterload_null
          440  10751: __decompress
          441  10764: __decompress1
          442  10778: __scatterload_copy
          443  10797: __scatterload_zeroinit
          444  10820: __rt_lib_init
          445  10834: __rt_lib_init_fp_1
          446  10853: __rt_lib_init_alloca_1
          447  10876: __rt_lib_init_argv_1
          448  10897: __rt_lib_init_atexit_1
          449  10920: __rt_lib_init_clock_1
          450  10942: __rt_lib_init_cpp_1
          451  10962: __rt_lib_init_exceptions_1
          452  10989: __rt_lib_init_fp_trap_1
          453  11013: __rt_lib_init_getenv_1
          454  11036: __rt_lib_init_heap_1
          455  11057: __rt_lib_init_lc_collate_1
          456  11084: __rt_lib_init_lc_ctype_1
          457  11109: __rt_lib_init_lc_monetary_1
          458  11137: __rt_lib_init_lc_numeric_1
          459  11164: __rt_lib_init_lc_time_1
          460  11188: __rt_lib_init_preinit_1
          461  11212: __rt_lib_init_rand_1
          462  11233: __rt_lib_init_return
          463  11254: __rt_lib_init_signal_1
          464  11277: __rt_lib_init_stdio_1
          465  11299: __rt_lib_init_user_alloc_1
          466  11326: __rt_lib_shutdown
          467  11344: __rt_lib_shutdown_cpp_1
          468  11368: __rt_lib_shutdown_fp_trap_1
          469  11396: __rt_lib_shutdown_heap_1
          470  11421: __rt_lib_shutdown_return
          471  11446: __rt_lib_shutdown_signal_1
          472  11473: __rt_lib_shutdown_stdio_1
          473  11499: __rt_lib_shutdown_user_alloc_1
          474  11530: __rt_entry
          475  11541: __rt_entry_presh_1
          476  11560: __rt_entry_sh
          477  11574: __rt_entry_li
          478  11588: __rt_entry_postsh_1
          479  11608: __rt_entry_main
          480  11624: __rt_entry_postli_1
          481  11644: __rt_exit
          482  11654: __rt_exit_ls
          483  11667: __rt_exit_prels_1
          484  11685: __rt_exit_exit
          485  11700: HardFault_Handler
          486  11718: getStackedReg
          487  11732: am_hal_interrupt_master_enable
          488  11763: am_hal_interrupt_master_disable
          489  11795: am_hal_interrupt_master_set
          490  11823: __user_initial_stackheap
          491  11848: __aeabi_llsl
          492  11861: _ll_shift_l
          493  11873: __aeabi_llsr
          494  11886: _ll_ushift_r
          495  11899: memcmp
          496  11906: __aeabi_memcpy
          497  11921: __rt_memcpy
          498  11933: _memcpy_lastbytes
          499  11951: __aeabi_memcpy4
          500  11967: __aeabi_memcpy8
          501  11983: __rt_memcpy_w
          502  11997: _memcpy_lastbytes_aligned
          503  12023: __aeabi_memset
          504  12038: __aeabi_memclr4
          505  12054: __aeabi_memclr8
          506  12070: __rt_memclr_w
          507  12084: _memset_w
          508  12094: __use_two_region_memory
          509  12118: __rt_heap_escrow$2region
          510  12143: __rt_heap_expand$2region
          511  12168: __aeabi_memclr
          512  12183: __rt_memclr
          513  12195: _memset
          514  12203: __user_setup_stackheap
          515  12226: exit
          516  12231: __user_libspace
          517  12247: __user_perproc_libspace
          518  12271: __user_perthread_libspace
          519  12297: _sys_exit
          520  12307: __I$use$semihosting
          521  12327: __use_no_semihosting_swi
          522  12352: __semihosting_library_function
          523  12383: am_bsp_iom_pins_disable
          524  12407: am_bsp_iom_pins_enable
          525  12430: am_bsp_itm_printf_enable
          526  12455: am_bsp_low_power_init
          527  12477: am_devices_cooper_blocking_read
          528  12509: am_devices_cooper_blocking_write
          529  12542: am_devices_cooper_bus_disable
          530  12572: am_devices_cooper_bus_enable
          531  12601: am_devices_cooper_command_write
          532  12633: am_devices_cooper_get_info0_patch
          533  12667: am_devices_cooper_image_update_init
          534  12703: am_devices_cooper_init
          535  12726: am_devices_cooper_irq_read
          536  12753: am_devices_cooper_pins_disable
          537  12784: am_devices_cooper_pins_enable
          538  12814: am_devices_cooper_reset
          539  12838: am_devices_cooper_reset_with_sbl_check
          540  12877: am_devices_cooper_term
          541  12900: am_devices_cooper_update_image
          542  12931: am_gpio0_203f_isr
          543  12949: am_hal_cmdq_disable
          544  12969: am_hal_cmdq_enable
          545  12988: am_hal_cmdq_error_resume
          546  13013: am_hal_cmdq_get_status
          547  13036: am_hal_cmdq_init
          548  13053: am_hal_cmdq_term
          549  13070: am_hal_crc32
          550  13083: am_hal_daxi_config
          551  13102: am_hal_daxi_control
          552  13122: am_hal_dcu_get
          553  13137: am_hal_dcu_update
          554  13155: am_hal_delay_us
          555  13171: am_hal_delay_us_status_change
          556  13201: am_hal_delay_us_status_check
          557  13230: am_hal_fault_capture_enable
          558  13258: am_hal_fault_status_get
          559  13282: am_hal_gpio_interrupt_irq_clear
          560  13314: am_hal_gpio_interrupt_irq_status_get
          561  13351: am_hal_gpio_interrupt_service
          562  13381: am_hal_gpio_pinconfig
          563  13403: am_hal_gpio_state_write
          564  13427: am_hal_iom_blocking_transfer
          565  13456: am_hal_iom_configure
          566  13477: am_hal_iom_disable
          567  13496: am_hal_iom_enable
          568  13514: am_hal_iom_initialize
          569  13536: am_hal_iom_interrupt_clear
